// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TGQFSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155854.00 ns, 155.8540 us/op
OverheadActual   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   5: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  20: 1 op, 161.00 ns, 161.0000 ns/op

WorkloadWarmup   1: 1 op, 41578147.00 ns, 41.5781 ms/op
WorkloadWarmup   2: 1 op, 36599832.00 ns, 36.5998 ms/op
WorkloadWarmup   3: 1 op, 35974438.00 ns, 35.9744 ms/op
WorkloadWarmup   4: 1 op, 31888720.00 ns, 31.8887 ms/op
WorkloadWarmup   5: 1 op, 15906608.00 ns, 15.9066 ms/op
WorkloadWarmup   6: 1 op, 16135102.00 ns, 16.1351 ms/op
WorkloadWarmup   7: 1 op, 15807260.00 ns, 15.8073 ms/op
WorkloadWarmup   8: 1 op, 16411704.00 ns, 16.4117 ms/op
WorkloadWarmup   9: 1 op, 16236303.00 ns, 16.2363 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16731228.00 ns, 16.7312 ms/op
WorkloadActual   2: 1 op, 16217035.00 ns, 16.2170 ms/op
WorkloadActual   3: 1 op, 16554784.00 ns, 16.5548 ms/op
WorkloadActual   4: 1 op, 16526682.00 ns, 16.5267 ms/op
WorkloadActual   5: 1 op, 16429107.00 ns, 16.4291 ms/op
WorkloadActual   6: 1 op, 16281898.00 ns, 16.2819 ms/op
WorkloadActual   7: 1 op, 16693478.00 ns, 16.6935 ms/op
WorkloadActual   8: 1 op, 16086398.00 ns, 16.0864 ms/op
WorkloadActual   9: 1 op, 16312055.00 ns, 16.3121 ms/op
WorkloadActual  10: 1 op, 15611140.00 ns, 15.6111 ms/op
WorkloadActual  11: 1 op, 16323536.00 ns, 16.3235 ms/op
WorkloadActual  12: 1 op, 16176489.00 ns, 16.1765 ms/op
WorkloadActual  13: 1 op, 16294062.00 ns, 16.2941 ms/op
WorkloadActual  14: 1 op, 16458703.00 ns, 16.4587 ms/op
WorkloadActual  15: 1 op, 16323798.00 ns, 16.3238 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16731047.50 ns, 16.7310 ms/op
WorkloadResult   2: 1 op, 16216854.50 ns, 16.2169 ms/op
WorkloadResult   3: 1 op, 16554603.50 ns, 16.5546 ms/op
WorkloadResult   4: 1 op, 16526501.50 ns, 16.5265 ms/op
WorkloadResult   5: 1 op, 16428926.50 ns, 16.4289 ms/op
WorkloadResult   6: 1 op, 16281717.50 ns, 16.2817 ms/op
WorkloadResult   7: 1 op, 16693297.50 ns, 16.6933 ms/op
WorkloadResult   8: 1 op, 16086217.50 ns, 16.0862 ms/op
WorkloadResult   9: 1 op, 16311874.50 ns, 16.3119 ms/op
WorkloadResult  10: 1 op, 15610959.50 ns, 15.6110 ms/op
WorkloadResult  11: 1 op, 16323355.50 ns, 16.3234 ms/op
WorkloadResult  12: 1 op, 16176308.50 ns, 16.1763 ms/op
WorkloadResult  13: 1 op, 16293881.50 ns, 16.2939 ms/op
WorkloadResult  14: 1 op, 16458522.50 ns, 16.4585 ms/op
WorkloadResult  15: 1 op, 16323617.50 ns, 16.3236 ms/op

// AfterAll
// Benchmark Process 34939 has exited with code 0.

Mean = 16.335 ms, StdErr = 0.070 ms (0.43%), N = 15, StdDev = 0.271 ms
Min = 15.611 ms, Q1 = 16.249 ms, Median = 16.323 ms, Q3 = 16.493 ms, Max = 16.731 ms
IQR = 0.243 ms, LowerFence = 15.884 ms, UpperFence = 16.857 ms
ConfidenceInterval = [16.045 ms; 16.624 ms] (CI 99.9%), Margin = 0.289 ms (1.77% of Mean)
Skewness = -0.91, Kurtosis = 4.03, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XYSSJP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 160133.00 ns, 160.1330 us/op
WorkloadJitting  1: 1 op, 13448640.00 ns, 13.4486 ms/op

OverheadWarmup   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 91.00 ns, 91.0000 ns/op

WorkloadWarmup   1: 1 op, 6044414.00 ns, 6.0444 ms/op
WorkloadWarmup   2: 1 op, 6223772.00 ns, 6.2238 ms/op
WorkloadWarmup   3: 1 op, 6116259.00 ns, 6.1163 ms/op
WorkloadWarmup   4: 1 op, 6025347.00 ns, 6.0253 ms/op
WorkloadWarmup   5: 1 op, 6052258.00 ns, 6.0523 ms/op
WorkloadWarmup   6: 1 op, 6074891.00 ns, 6.0749 ms/op
WorkloadWarmup   7: 1 op, 6036238.00 ns, 6.0362 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6217681.00 ns, 6.2177 ms/op
WorkloadActual   2: 1 op, 6204526.00 ns, 6.2045 ms/op
WorkloadActual   3: 1 op, 6112682.00 ns, 6.1127 ms/op
WorkloadActual   4: 1 op, 6115037.00 ns, 6.1150 ms/op
WorkloadActual   5: 1 op, 6202984.00 ns, 6.2030 ms/op
WorkloadActual   6: 1 op, 6174510.00 ns, 6.1745 ms/op
WorkloadActual   7: 1 op, 6122110.00 ns, 6.1221 ms/op
WorkloadActual   8: 1 op, 6130386.00 ns, 6.1304 ms/op
WorkloadActual   9: 1 op, 6214074.00 ns, 6.2141 ms/op
WorkloadActual  10: 1 op, 6151176.00 ns, 6.1512 ms/op
WorkloadActual  11: 1 op, 6114215.00 ns, 6.1142 ms/op
WorkloadActual  12: 1 op, 6161274.00 ns, 6.1613 ms/op
WorkloadActual  13: 1 op, 6087154.00 ns, 6.0872 ms/op
WorkloadActual  14: 1 op, 6030547.00 ns, 6.0305 ms/op
WorkloadActual  15: 1 op, 6081603.00 ns, 6.0816 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6217581.00 ns, 6.2176 ms/op
WorkloadResult   2: 1 op, 6204426.00 ns, 6.2044 ms/op
WorkloadResult   3: 1 op, 6112582.00 ns, 6.1126 ms/op
WorkloadResult   4: 1 op, 6114937.00 ns, 6.1149 ms/op
WorkloadResult   5: 1 op, 6202884.00 ns, 6.2029 ms/op
WorkloadResult   6: 1 op, 6174410.00 ns, 6.1744 ms/op
WorkloadResult   7: 1 op, 6122010.00 ns, 6.1220 ms/op
WorkloadResult   8: 1 op, 6130286.00 ns, 6.1303 ms/op
WorkloadResult   9: 1 op, 6213974.00 ns, 6.2140 ms/op
WorkloadResult  10: 1 op, 6151076.00 ns, 6.1511 ms/op
WorkloadResult  11: 1 op, 6114115.00 ns, 6.1141 ms/op
WorkloadResult  12: 1 op, 6161174.00 ns, 6.1612 ms/op
WorkloadResult  13: 1 op, 6087054.00 ns, 6.0871 ms/op
WorkloadResult  14: 1 op, 6030447.00 ns, 6.0304 ms/op
WorkloadResult  15: 1 op, 6081503.00 ns, 6.0815 ms/op

// AfterAll
// Benchmark Process 34948 has exited with code 0.

Mean = 6.141 ms, StdErr = 0.014 ms (0.23%), N = 15, StdDev = 0.055 ms
Min = 6.030 ms, Q1 = 6.113 ms, Median = 6.130 ms, Q3 = 6.189 ms, Max = 6.218 ms
IQR = 0.075 ms, LowerFence = 6.000 ms, UpperFence = 6.302 ms
ConfidenceInterval = [6.083 ms; 6.200 ms] (CI 99.9%), Margin = 0.059 ms (0.95% of Mean)
Skewness = -0.18, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NIEFAC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163259.00 ns, 163.2590 us/op
WorkloadJitting  1: 1 op, 121765128.00 ns, 121.7651 ms/op

OverheadWarmup   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op

OverheadActual   1: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   2: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  19: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  20: 1 op, 141.00 ns, 141.0000 ns/op

WorkloadWarmup   1: 1 op, 102860979.00 ns, 102.8610 ms/op
WorkloadWarmup   2: 1 op, 96663165.00 ns, 96.6632 ms/op
WorkloadWarmup   3: 1 op, 91819033.00 ns, 91.8190 ms/op
WorkloadWarmup   4: 1 op, 91504077.00 ns, 91.5041 ms/op
WorkloadWarmup   5: 1 op, 91606351.00 ns, 91.6064 ms/op
WorkloadWarmup   6: 1 op, 90903821.00 ns, 90.9038 ms/op
WorkloadWarmup   7: 1 op, 90857594.00 ns, 90.8576 ms/op
WorkloadWarmup   8: 1 op, 91184974.00 ns, 91.1850 ms/op
WorkloadWarmup   9: 1 op, 92792434.00 ns, 92.7924 ms/op
WorkloadWarmup  10: 1 op, 91523143.00 ns, 91.5231 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 91538502.00 ns, 91.5385 ms/op
WorkloadActual   2: 1 op, 91705238.00 ns, 91.7052 ms/op
WorkloadActual   3: 1 op, 91501863.00 ns, 91.5019 ms/op
WorkloadActual   4: 1 op, 90822207.00 ns, 90.8222 ms/op
WorkloadActual   5: 1 op, 90541846.00 ns, 90.5418 ms/op
WorkloadActual   6: 1 op, 90516078.00 ns, 90.5161 ms/op
WorkloadActual   7: 1 op, 90506580.00 ns, 90.5066 ms/op
WorkloadActual   8: 1 op, 90353771.00 ns, 90.3538 ms/op
WorkloadActual   9: 1 op, 92892123.00 ns, 92.8921 ms/op
WorkloadActual  10: 1 op, 95619541.00 ns, 95.6195 ms/op
WorkloadActual  11: 1 op, 93903586.00 ns, 93.9036 ms/op
WorkloadActual  12: 1 op, 97340526.00 ns, 97.3405 ms/op
WorkloadActual  13: 1 op, 95874784.00 ns, 95.8748 ms/op
WorkloadActual  14: 1 op, 91981320.00 ns, 91.9813 ms/op
WorkloadActual  15: 1 op, 90857704.00 ns, 90.8577 ms/op
WorkloadActual  16: 1 op, 91100764.00 ns, 91.1008 ms/op
WorkloadActual  17: 1 op, 93195135.00 ns, 93.1951 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 91538341.00 ns, 91.5383 ms/op
WorkloadResult   2: 1 op, 91705077.00 ns, 91.7051 ms/op
WorkloadResult   3: 1 op, 91501702.00 ns, 91.5017 ms/op
WorkloadResult   4: 1 op, 90822046.00 ns, 90.8220 ms/op
WorkloadResult   5: 1 op, 90541685.00 ns, 90.5417 ms/op
WorkloadResult   6: 1 op, 90515917.00 ns, 90.5159 ms/op
WorkloadResult   7: 1 op, 90506419.00 ns, 90.5064 ms/op
WorkloadResult   8: 1 op, 90353610.00 ns, 90.3536 ms/op
WorkloadResult   9: 1 op, 92891962.00 ns, 92.8920 ms/op
WorkloadResult  10: 1 op, 95619380.00 ns, 95.6194 ms/op
WorkloadResult  11: 1 op, 93903425.00 ns, 93.9034 ms/op
WorkloadResult  12: 1 op, 95874623.00 ns, 95.8746 ms/op
WorkloadResult  13: 1 op, 91981159.00 ns, 91.9812 ms/op
WorkloadResult  14: 1 op, 90857543.00 ns, 90.8575 ms/op
WorkloadResult  15: 1 op, 91100603.00 ns, 91.1006 ms/op
WorkloadResult  16: 1 op, 93194974.00 ns, 93.1950 ms/op

// AfterAll
// Benchmark Process 34957 has exited with code 0.

Mean = 92.057 ms, StdErr = 0.444 ms (0.48%), N = 16, StdDev = 1.774 ms
Min = 90.354 ms, Q1 = 90.752 ms, Median = 91.520 ms, Q3 = 92.968 ms, Max = 95.875 ms
IQR = 2.216 ms, LowerFence = 87.428 ms, UpperFence = 96.291 ms
ConfidenceInterval = [90.250 ms; 93.863 ms] (CI 99.9%), Margin = 1.807 ms (1.96% of Mean)
Skewness = 0.99, Kurtosis = 2.63, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AGLXHG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 298154.00 ns, 298.1540 us/op
WorkloadJitting  1: 1 op, 7357838.00 ns, 7.3578 ms/op

OverheadWarmup   1: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   4: 1 op, 712.00 ns, 712.0000 ns/op
OverheadWarmup   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   6: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   8: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 255803.00 ns, 255.8030 us/op
WorkloadWarmup   2: 1 op, 158550.00 ns, 158.5500 us/op
WorkloadWarmup   3: 1 op, 135877.00 ns, 135.8770 us/op
WorkloadWarmup   4: 1 op, 148611.00 ns, 148.6110 us/op
WorkloadWarmup   5: 1 op, 138833.00 ns, 138.8330 us/op
WorkloadWarmup   6: 1 op, 134524.00 ns, 134.5240 us/op
WorkloadWarmup   7: 1 op, 193015.00 ns, 193.0150 us/op
WorkloadWarmup   8: 1 op, 168619.00 ns, 168.6190 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 168989.00 ns, 168.9890 us/op
WorkloadActual   2: 1 op, 145736.00 ns, 145.7360 us/op
WorkloadActual   3: 1 op, 135907.00 ns, 135.9070 us/op
WorkloadActual   4: 1 op, 131950.00 ns, 131.9500 us/op
WorkloadActual   5: 1 op, 136278.00 ns, 136.2780 us/op
WorkloadActual   6: 1 op, 162597.00 ns, 162.5970 us/op
WorkloadActual   7: 1 op, 140596.00 ns, 140.5960 us/op
WorkloadActual   8: 1 op, 140085.00 ns, 140.0850 us/op
WorkloadActual   9: 1 op, 155865.00 ns, 155.8650 us/op
WorkloadActual  10: 1 op, 136318.00 ns, 136.3180 us/op
WorkloadActual  11: 1 op, 144964.00 ns, 144.9640 us/op
WorkloadActual  12: 1 op, 176464.00 ns, 176.4640 us/op
WorkloadActual  13: 1 op, 134765.00 ns, 134.7650 us/op
WorkloadActual  14: 1 op, 150785.00 ns, 150.7850 us/op
WorkloadActual  15: 1 op, 138922.00 ns, 138.9220 us/op
WorkloadActual  16: 1 op, 166404.00 ns, 166.4040 us/op
WorkloadActual  17: 1 op, 175953.00 ns, 175.9530 us/op
WorkloadActual  18: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  19: 1 op, 134705.00 ns, 134.7050 us/op
WorkloadActual  20: 1 op, 141398.00 ns, 141.3980 us/op
WorkloadActual  21: 1 op, 244181.00 ns, 244.1810 us/op
WorkloadActual  22: 1 op, 183707.00 ns, 183.7070 us/op
WorkloadActual  23: 1 op, 162757.00 ns, 162.7570 us/op
WorkloadActual  24: 1 op, 142921.00 ns, 142.9210 us/op
WorkloadActual  25: 1 op, 136849.00 ns, 136.8490 us/op
WorkloadActual  26: 1 op, 135105.00 ns, 135.1050 us/op
WorkloadActual  27: 1 op, 137159.00 ns, 137.1590 us/op
WorkloadActual  28: 1 op, 242739.00 ns, 242.7390 us/op
WorkloadActual  29: 1 op, 142810.00 ns, 142.8100 us/op
WorkloadActual  30: 1 op, 137580.00 ns, 137.5800 us/op
WorkloadActual  31: 1 op, 136649.00 ns, 136.6490 us/op
WorkloadActual  32: 1 op, 135066.00 ns, 135.0660 us/op
WorkloadActual  33: 1 op, 135857.00 ns, 135.8570 us/op
WorkloadActual  34: 1 op, 138943.00 ns, 138.9430 us/op
WorkloadActual  35: 1 op, 154983.00 ns, 154.9830 us/op
WorkloadActual  36: 1 op, 146377.00 ns, 146.3770 us/op
WorkloadActual  37: 1 op, 145195.00 ns, 145.1950 us/op
WorkloadActual  38: 1 op, 143721.00 ns, 143.7210 us/op
WorkloadActual  39: 1 op, 154924.00 ns, 154.9240 us/op
WorkloadActual  40: 1 op, 141958.00 ns, 141.9580 us/op
WorkloadActual  41: 1 op, 192635.00 ns, 192.6350 us/op
WorkloadActual  42: 1 op, 139374.00 ns, 139.3740 us/op
WorkloadActual  43: 1 op, 224345.00 ns, 224.3450 us/op
WorkloadActual  44: 1 op, 294547.00 ns, 294.5470 us/op
WorkloadActual  45: 1 op, 153891.00 ns, 153.8910 us/op
WorkloadActual  46: 1 op, 140426.00 ns, 140.4260 us/op
WorkloadActual  47: 1 op, 134705.00 ns, 134.7050 us/op
WorkloadActual  48: 1 op, 148521.00 ns, 148.5210 us/op
WorkloadActual  49: 1 op, 135948.00 ns, 135.9480 us/op
WorkloadActual  50: 1 op, 133252.00 ns, 133.2520 us/op
WorkloadActual  51: 1 op, 134524.00 ns, 134.5240 us/op
WorkloadActual  52: 1 op, 136278.00 ns, 136.2780 us/op
WorkloadActual  53: 1 op, 134504.00 ns, 134.5040 us/op
WorkloadActual  54: 1 op, 133382.00 ns, 133.3820 us/op
WorkloadActual  55: 1 op, 139514.00 ns, 139.5140 us/op
WorkloadActual  56: 1 op, 138161.00 ns, 138.1610 us/op
WorkloadActual  57: 1 op, 144143.00 ns, 144.1430 us/op
WorkloadActual  58: 1 op, 134173.00 ns, 134.1730 us/op
WorkloadActual  59: 1 op, 134865.00 ns, 134.8650 us/op
WorkloadActual  60: 1 op, 171735.00 ns, 171.7350 us/op
WorkloadActual  61: 1 op, 136298.00 ns, 136.2980 us/op
WorkloadActual  62: 1 op, 134695.00 ns, 134.6950 us/op
WorkloadActual  63: 1 op, 134795.00 ns, 134.7950 us/op
WorkloadActual  64: 1 op, 140506.00 ns, 140.5060 us/op
WorkloadActual  65: 1 op, 159181.00 ns, 159.1810 us/op
WorkloadActual  66: 1 op, 154372.00 ns, 154.3720 us/op
WorkloadActual  67: 1 op, 136047.00 ns, 136.0470 us/op
WorkloadActual  68: 1 op, 134043.00 ns, 134.0430 us/op
WorkloadActual  69: 1 op, 136408.00 ns, 136.4080 us/op
WorkloadActual  70: 1 op, 198124.00 ns, 198.1240 us/op
WorkloadActual  71: 1 op, 195240.00 ns, 195.2400 us/op
WorkloadActual  72: 1 op, 204817.00 ns, 204.8170 us/op
WorkloadActual  73: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadActual  74: 1 op, 146176.00 ns, 146.1760 us/op
WorkloadActual  75: 1 op, 146747.00 ns, 146.7470 us/op
WorkloadActual  76: 1 op, 146166.00 ns, 146.1660 us/op
WorkloadActual  77: 1 op, 146207.00 ns, 146.2070 us/op
WorkloadActual  78: 1 op, 143662.00 ns, 143.6620 us/op
WorkloadActual  79: 1 op, 135156.00 ns, 135.1560 us/op
WorkloadActual  80: 1 op, 139745.00 ns, 139.7450 us/op
WorkloadActual  81: 1 op, 148752.00 ns, 148.7520 us/op
WorkloadActual  82: 1 op, 138582.00 ns, 138.5820 us/op
WorkloadActual  83: 1 op, 135386.00 ns, 135.3860 us/op
WorkloadActual  84: 1 op, 158460.00 ns, 158.4600 us/op
