// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.84s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KGPTNO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 288536.00 ns, 288.5360 us/op
WorkloadResult  66: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  67: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  68: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  69: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  70: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  71: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  72: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  73: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  74: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  75: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  76: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  77: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  78: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  79: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  80: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  81: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  82: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  83: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  84: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  85: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  86: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  87: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  88: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  89: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  90: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  91: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  92: 1 op, 141.00 ns, 141.0000 ns/op

// AfterAll
// Benchmark Process 30820 has exited with code 0.

Mean = 131.815 ns, StdErr = 1.793 ns (1.36%), N = 92, StdDev = 17.201 ns
Min = 80.000 ns, Q1 = 121.000 ns, Median = 131.000 ns, Q3 = 141.000 ns, Max = 171.000 ns
IQR = 20.000 ns, LowerFence = 91.000 ns, UpperFence = 171.000 ns
ConfidenceInterval = [125.717 ns; 137.914 ns] (CI 99.9%), Margin = 6.098 ns (4.63% of Mean)
Skewness = -0.08, Kurtosis = 3.48, MValue = 2.08

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LSRFEJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154602.00 ns, 154.6020 us/op
WorkloadJitting  1: 1 op, 44157804.00 ns, 44.1578 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 71.00 ns, 71.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   9: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 71.00 ns, 71.0000 ns/op

WorkloadWarmup   1: 1 op, 38028857.00 ns, 38.0289 ms/op
WorkloadWarmup   2: 1 op, 38212043.00 ns, 38.2120 ms/op
WorkloadWarmup   3: 1 op, 37398635.00 ns, 37.3986 ms/op
WorkloadWarmup   4: 1 op, 36401327.00 ns, 36.4013 ms/op
WorkloadWarmup   5: 1 op, 18400478.00 ns, 18.4005 ms/op
WorkloadWarmup   6: 1 op, 17778068.00 ns, 17.7781 ms/op
WorkloadWarmup   7: 1 op, 18314043.00 ns, 18.3140 ms/op
WorkloadWarmup   8: 1 op, 17922503.00 ns, 17.9225 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17602557.00 ns, 17.6026 ms/op
WorkloadActual   2: 1 op, 18204516.00 ns, 18.2045 ms/op
WorkloadActual   3: 1 op, 17968269.00 ns, 17.9683 ms/op
WorkloadActual   4: 1 op, 17879391.00 ns, 17.8794 ms/op
WorkloadActual   5: 1 op, 17432936.00 ns, 17.4329 ms/op
WorkloadActual   6: 1 op, 18374788.00 ns, 18.3748 ms/op
WorkloadActual   7: 1 op, 17904258.00 ns, 17.9043 ms/op
WorkloadActual   8: 1 op, 17485194.00 ns, 17.4852 ms/op
WorkloadActual   9: 1 op, 17900921.00 ns, 17.9009 ms/op
WorkloadActual  10: 1 op, 17989399.00 ns, 17.9894 ms/op
WorkloadActual  11: 1 op, 17960283.00 ns, 17.9603 ms/op
WorkloadActual  12: 1 op, 17587818.00 ns, 17.5878 ms/op
WorkloadActual  13: 1 op, 18304565.00 ns, 18.3046 ms/op
WorkloadActual  14: 1 op, 17916682.00 ns, 17.9167 ms/op
WorkloadActual  15: 1 op, 18088065.00 ns, 18.0881 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 17602467.00 ns, 17.6025 ms/op
WorkloadResult   2: 1 op, 18204426.00 ns, 18.2044 ms/op
WorkloadResult   3: 1 op, 17968179.00 ns, 17.9682 ms/op
WorkloadResult   4: 1 op, 17879301.00 ns, 17.8793 ms/op
WorkloadResult   5: 1 op, 17432846.00 ns, 17.4328 ms/op
WorkloadResult   6: 1 op, 18374698.00 ns, 18.3747 ms/op
WorkloadResult   7: 1 op, 17904168.00 ns, 17.9042 ms/op
WorkloadResult   8: 1 op, 17485104.00 ns, 17.4851 ms/op
WorkloadResult   9: 1 op, 17900831.00 ns, 17.9008 ms/op
WorkloadResult  10: 1 op, 17989309.00 ns, 17.9893 ms/op
WorkloadResult  11: 1 op, 17960193.00 ns, 17.9602 ms/op
WorkloadResult  12: 1 op, 17587728.00 ns, 17.5877 ms/op
WorkloadResult  13: 1 op, 18304475.00 ns, 18.3045 ms/op
WorkloadResult  14: 1 op, 17916592.00 ns, 17.9166 ms/op
WorkloadResult  15: 1 op, 18087975.00 ns, 18.0880 ms/op

// AfterAll
// Benchmark Process 30829 has exited with code 0.

Mean = 17.907 ms, StdErr = 0.073 ms (0.41%), N = 15, StdDev = 0.282 ms
Min = 17.433 ms, Q1 = 17.741 ms, Median = 17.917 ms, Q3 = 18.039 ms, Max = 18.375 ms
IQR = 0.298 ms, LowerFence = 17.294 ms, UpperFence = 18.485 ms
ConfidenceInterval = [17.606 ms; 18.208 ms] (CI 99.9%), Margin = 0.301 ms (1.68% of Mean)
Skewness = -0.13, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZEKOES(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153050.00 ns, 153.0500 us/op
WorkloadJitting  1: 1 op, 16061230.00 ns, 16.0612 ms/op

OverheadWarmup   1: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 8175740.00 ns, 8.1757 ms/op
WorkloadWarmup   2: 1 op, 8283043.00 ns, 8.2830 ms/op
WorkloadWarmup   3: 1 op, 8318300.00 ns, 8.3183 ms/op
WorkloadWarmup   4: 1 op, 8254338.00 ns, 8.2543 ms/op
WorkloadWarmup   5: 1 op, 8345040.00 ns, 8.3450 ms/op
WorkloadWarmup   6: 1 op, 8271762.00 ns, 8.2718 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8410053.00 ns, 8.4101 ms/op
WorkloadActual   2: 1 op, 8389826.00 ns, 8.3898 ms/op
WorkloadActual   3: 1 op, 8433778.00 ns, 8.4338 ms/op
WorkloadActual   4: 1 op, 8369035.00 ns, 8.3690 ms/op
WorkloadActual   5: 1 op, 8410714.00 ns, 8.4107 ms/op
WorkloadActual   6: 1 op, 8413500.00 ns, 8.4135 ms/op
WorkloadActual   7: 1 op, 8406526.00 ns, 8.4065 ms/op
WorkloadActual   8: 1 op, 8402860.00 ns, 8.4029 ms/op
WorkloadActual   9: 1 op, 8391829.00 ns, 8.3918 ms/op
WorkloadActual  10: 1 op, 8505404.00 ns, 8.5054 ms/op
WorkloadActual  11: 1 op, 8422466.00 ns, 8.4225 ms/op
WorkloadActual  12: 1 op, 8444298.00 ns, 8.4443 ms/op
WorkloadActual  13: 1 op, 8990501.00 ns, 8.9905 ms/op
WorkloadActual  14: 1 op, 7498859.00 ns, 7.4989 ms/op
WorkloadActual  15: 1 op, 7450317.00 ns, 7.4503 ms/op
WorkloadActual  16: 1 op, 7425270.00 ns, 7.4253 ms/op
WorkloadActual  17: 1 op, 7409590.00 ns, 7.4096 ms/op
WorkloadActual  18: 1 op, 7638543.00 ns, 7.6385 ms/op
WorkloadActual  19: 1 op, 7659363.00 ns, 7.6594 ms/op
WorkloadActual  20: 1 op, 7620930.00 ns, 7.6209 ms/op
WorkloadActual  21: 1 op, 7640888.00 ns, 7.6409 ms/op
WorkloadActual  22: 1 op, 7627512.00 ns, 7.6275 ms/op
WorkloadActual  23: 1 op, 7660625.00 ns, 7.6606 ms/op
WorkloadActual  24: 1 op, 7665614.00 ns, 7.6656 ms/op
WorkloadActual  25: 1 op, 7618396.00 ns, 7.6184 ms/op
WorkloadActual  26: 1 op, 7611882.00 ns, 7.6119 ms/op
WorkloadActual  27: 1 op, 7649775.00 ns, 7.6498 ms/op
WorkloadActual  28: 1 op, 7632662.00 ns, 7.6327 ms/op
WorkloadActual  29: 1 op, 7687567.00 ns, 7.6876 ms/op
WorkloadActual  30: 1 op, 7647530.00 ns, 7.6475 ms/op
WorkloadActual  31: 1 op, 7687295.00 ns, 7.6873 ms/op
WorkloadActual  32: 1 op, 7642200.00 ns, 7.6422 ms/op
WorkloadActual  33: 1 op, 7658872.00 ns, 7.6589 ms/op
WorkloadActual  34: 1 op, 7635388.00 ns, 7.6354 ms/op
WorkloadActual  35: 1 op, 7638673.00 ns, 7.6387 ms/op
WorkloadActual  36: 1 op, 7616021.00 ns, 7.6160 ms/op
WorkloadActual  37: 1 op, 7631349.00 ns, 7.6313 ms/op
WorkloadActual  38: 1 op, 7627854.00 ns, 7.6279 ms/op
WorkloadActual  39: 1 op, 7645827.00 ns, 7.6458 ms/op
WorkloadActual  40: 1 op, 7634696.00 ns, 7.6347 ms/op
WorkloadActual  41: 1 op, 7695671.00 ns, 7.6957 ms/op
WorkloadActual  42: 1 op, 7617684.00 ns, 7.6177 ms/op
WorkloadActual  43: 1 op, 7653701.00 ns, 7.6537 ms/op
WorkloadActual  44: 1 op, 7604771.00 ns, 7.6048 ms/op
WorkloadActual  45: 1 op, 7637531.00 ns, 7.6375 ms/op
WorkloadActual  46: 1 op, 7637301.00 ns, 7.6373 ms/op
WorkloadActual  47: 1 op, 7632703.00 ns, 7.6327 ms/op
WorkloadActual  48: 1 op, 7651889.00 ns, 7.6519 ms/op
WorkloadActual  49: 1 op, 7692737.00 ns, 7.6927 ms/op
WorkloadActual  50: 1 op, 7626179.00 ns, 7.6262 ms/op
WorkloadActual  51: 1 op, 7653662.00 ns, 7.6537 ms/op
WorkloadActual  52: 1 op, 7603136.00 ns, 7.6031 ms/op
WorkloadActual  53: 1 op, 7658682.00 ns, 7.6587 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7498749.00 ns, 7.4987 ms/op
WorkloadResult   2: 1 op, 7450207.00 ns, 7.4502 ms/op
WorkloadResult   3: 1 op, 7425160.00 ns, 7.4252 ms/op
WorkloadResult   4: 1 op, 7409480.00 ns, 7.4095 ms/op
WorkloadResult   5: 1 op, 7638433.00 ns, 7.6384 ms/op
WorkloadResult   6: 1 op, 7659253.00 ns, 7.6593 ms/op
WorkloadResult   7: 1 op, 7620820.00 ns, 7.6208 ms/op
WorkloadResult   8: 1 op, 7640778.00 ns, 7.6408 ms/op
WorkloadResult   9: 1 op, 7627402.00 ns, 7.6274 ms/op
WorkloadResult  10: 1 op, 7660515.00 ns, 7.6605 ms/op
WorkloadResult  11: 1 op, 7665504.00 ns, 7.6655 ms/op
WorkloadResult  12: 1 op, 7618286.00 ns, 7.6183 ms/op
WorkloadResult  13: 1 op, 7611772.00 ns, 7.6118 ms/op
WorkloadResult  14: 1 op, 7649665.00 ns, 7.6497 ms/op
WorkloadResult  15: 1 op, 7632552.00 ns, 7.6326 ms/op
WorkloadResult  16: 1 op, 7687457.00 ns, 7.6875 ms/op
WorkloadResult  17: 1 op, 7647420.00 ns, 7.6474 ms/op
WorkloadResult  18: 1 op, 7687185.00 ns, 7.6872 ms/op
WorkloadResult  19: 1 op, 7642090.00 ns, 7.6421 ms/op
WorkloadResult  20: 1 op, 7658762.00 ns, 7.6588 ms/op
WorkloadResult  21: 1 op, 7635278.00 ns, 7.6353 ms/op
WorkloadResult  22: 1 op, 7638563.00 ns, 7.6386 ms/op
WorkloadResult  23: 1 op, 7615911.00 ns, 7.6159 ms/op
WorkloadResult  24: 1 op, 7631239.00 ns, 7.6312 ms/op
WorkloadResult  25: 1 op, 7627744.00 ns, 7.6277 ms/op
WorkloadResult  26: 1 op, 7645717.00 ns, 7.6457 ms/op
WorkloadResult  27: 1 op, 7634586.00 ns, 7.6346 ms/op
WorkloadResult  28: 1 op, 7695561.00 ns, 7.6956 ms/op
WorkloadResult  29: 1 op, 7617574.00 ns, 7.6176 ms/op
WorkloadResult  30: 1 op, 7653591.00 ns, 7.6536 ms/op
WorkloadResult  31: 1 op, 7604661.00 ns, 7.6047 ms/op
WorkloadResult  32: 1 op, 7637421.00 ns, 7.6374 ms/op
WorkloadResult  33: 1 op, 7637191.00 ns, 7.6372 ms/op
WorkloadResult  34: 1 op, 7632593.00 ns, 7.6326 ms/op
WorkloadResult  35: 1 op, 7651779.00 ns, 7.6518 ms/op
WorkloadResult  36: 1 op, 7692627.00 ns, 7.6926 ms/op
WorkloadResult  37: 1 op, 7626069.00 ns, 7.6261 ms/op
WorkloadResult  38: 1 op, 7653552.00 ns, 7.6536 ms/op
WorkloadResult  39: 1 op, 7603026.00 ns, 7.6030 ms/op
WorkloadResult  40: 1 op, 7658572.00 ns, 7.6586 ms/op

// AfterAll
// Benchmark Process 30848 has exited with code 0.

Mean = 7.623 ms, StdErr = 0.010 ms (0.13%), N = 40, StdDev = 0.065 ms
Min = 7.409 ms, Q1 = 7.620 ms, Median = 7.637 ms, Q3 = 7.654 ms, Max = 7.696 ms
IQR = 0.033 ms, LowerFence = 7.570 ms, UpperFence = 7.704 ms
ConfidenceInterval = [7.587 ms; 7.660 ms] (CI 99.9%), Margin = 0.036 ms (0.48% of Mean)
Skewness = -2.12, Kurtosis = 6.93, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOBOTI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163109.00 ns, 163.1090 us/op
WorkloadJitting  1: 1 op, 154803724.00 ns, 154.8037 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  12: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 119615793.00 ns, 119.6158 ms/op
WorkloadWarmup   2: 1 op, 122334477.00 ns, 122.3345 ms/op
WorkloadWarmup   3: 1 op, 128359126.00 ns, 128.3591 ms/op
WorkloadWarmup   4: 1 op, 128311326.00 ns, 128.3113 ms/op
WorkloadWarmup   5: 1 op, 127547220.00 ns, 127.5472 ms/op
WorkloadWarmup   6: 1 op, 130569248.00 ns, 130.5692 ms/op
WorkloadWarmup   7: 1 op, 128316636.00 ns, 128.3166 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 126898392.00 ns, 126.8984 ms/op
WorkloadActual   2: 1 op, 126133246.00 ns, 126.1332 ms/op
WorkloadActual   3: 1 op, 126082138.00 ns, 126.0821 ms/op
WorkloadActual   4: 1 op, 127126885.00 ns, 127.1269 ms/op
WorkloadActual   5: 1 op, 128017521.00 ns, 128.0175 ms/op
WorkloadActual   6: 1 op, 132676877.00 ns, 132.6769 ms/op
WorkloadActual   7: 1 op, 131547549.00 ns, 131.5475 ms/op
WorkloadActual   8: 1 op, 127302207.00 ns, 127.3022 ms/op
WorkloadActual   9: 1 op, 127623385.00 ns, 127.6234 ms/op
WorkloadActual  10: 1 op, 126514146.00 ns, 126.5141 ms/op
WorkloadActual  11: 1 op, 125844548.00 ns, 125.8445 ms/op
WorkloadActual  12: 1 op, 125568296.00 ns, 125.5683 ms/op
WorkloadActual  13: 1 op, 125690788.00 ns, 125.6908 ms/op
WorkloadActual  14: 1 op, 126976751.00 ns, 126.9768 ms/op
WorkloadActual  15: 1 op, 128607366.00 ns, 128.6074 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 126898282.00 ns, 126.8983 ms/op
WorkloadResult   2: 1 op, 126133136.00 ns, 126.1331 ms/op
WorkloadResult   3: 1 op, 126082028.00 ns, 126.0820 ms/op
WorkloadResult   4: 1 op, 127126775.00 ns, 127.1268 ms/op
WorkloadResult   5: 1 op, 128017411.00 ns, 128.0174 ms/op
WorkloadResult   6: 1 op, 127302097.00 ns, 127.3021 ms/op
WorkloadResult   7: 1 op, 127623275.00 ns, 127.6233 ms/op
WorkloadResult   8: 1 op, 126514036.00 ns, 126.5140 ms/op
WorkloadResult   9: 1 op, 125844438.00 ns, 125.8444 ms/op
WorkloadResult  10: 1 op, 125568186.00 ns, 125.5682 ms/op
WorkloadResult  11: 1 op, 125690678.00 ns, 125.6907 ms/op
WorkloadResult  12: 1 op, 126976641.00 ns, 126.9766 ms/op
WorkloadResult  13: 1 op, 128607256.00 ns, 128.6073 ms/op

// AfterAll
// Benchmark Process 30857 has exited with code 0.

Mean = 126.799 ms, StdErr = 0.260 ms (0.20%), N = 13, StdDev = 0.937 ms
Min = 125.568 ms, Q1 = 126.082 ms, Median = 126.898 ms, Q3 = 127.302 ms, Max = 128.607 ms
IQR = 1.220 ms, LowerFence = 124.252 ms, UpperFence = 129.132 ms
ConfidenceInterval = [125.677 ms; 127.921 ms] (CI 99.9%), Margin = 1.122 ms (0.88% of Mean)
Skewness = 0.34, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OZEOSS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158109.00 ns, 158.1090 us/op
WorkloadJitting  1: 1 op, 6636998.00 ns, 6.6370 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
