// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROUPBR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 27376708.00 ns, 27.3767 ms/op
WorkloadWarmup   2: 1 op, 27186167.00 ns, 27.1862 ms/op
WorkloadWarmup   3: 1 op, 27253667.00 ns, 27.2537 ms/op
WorkloadWarmup   4: 1 op, 27147667.00 ns, 27.1477 ms/op
WorkloadWarmup   5: 1 op, 27432667.00 ns, 27.4327 ms/op
WorkloadWarmup   6: 1 op, 27252875.00 ns, 27.2529 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 32019458.00 ns, 32.0195 ms/op
WorkloadActual   2: 1 op, 31499750.00 ns, 31.4997 ms/op
WorkloadActual   3: 1 op, 31628250.00 ns, 31.6282 ms/op
WorkloadActual   4: 1 op, 31696458.00 ns, 31.6965 ms/op
WorkloadActual   5: 1 op, 31629292.00 ns, 31.6293 ms/op
WorkloadActual   6: 1 op, 31701500.00 ns, 31.7015 ms/op
WorkloadActual   7: 1 op, 20086208.00 ns, 20.0862 ms/op
WorkloadActual   8: 1 op, 9245375.00 ns, 9.2454 ms/op
WorkloadActual   9: 1 op, 9024334.00 ns, 9.0243 ms/op
WorkloadActual  10: 1 op, 9245583.00 ns, 9.2456 ms/op
WorkloadActual  11: 1 op, 8968917.00 ns, 8.9689 ms/op
WorkloadActual  12: 1 op, 9144250.00 ns, 9.1442 ms/op
WorkloadActual  13: 1 op, 9146750.00 ns, 9.1468 ms/op
WorkloadActual  14: 1 op, 8943166.00 ns, 8.9432 ms/op
WorkloadActual  15: 1 op, 9401334.00 ns, 9.4013 ms/op
WorkloadActual  16: 1 op, 9215625.00 ns, 9.2156 ms/op
WorkloadActual  17: 1 op, 9152292.00 ns, 9.1523 ms/op
WorkloadActual  18: 1 op, 9184417.00 ns, 9.1844 ms/op
WorkloadActual  19: 1 op, 8990458.00 ns, 8.9905 ms/op
WorkloadActual  20: 1 op, 9148542.00 ns, 9.1485 ms/op
WorkloadActual  21: 1 op, 9115708.00 ns, 9.1157 ms/op
WorkloadActual  22: 1 op, 9005041.00 ns, 9.0050 ms/op
WorkloadActual  23: 1 op, 9257667.00 ns, 9.2577 ms/op
WorkloadActual  24: 1 op, 9072500.00 ns, 9.0725 ms/op
WorkloadActual  25: 1 op, 9084625.00 ns, 9.0846 ms/op
WorkloadActual  26: 1 op, 9305958.00 ns, 9.3060 ms/op
WorkloadActual  27: 1 op, 8929792.00 ns, 8.9298 ms/op
WorkloadActual  28: 1 op, 9252667.00 ns, 9.2527 ms/op
WorkloadActual  29: 1 op, 9112625.00 ns, 9.1126 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9245291.00 ns, 9.2453 ms/op
WorkloadResult   2: 1 op, 9024250.00 ns, 9.0243 ms/op
WorkloadResult   3: 1 op, 9245499.00 ns, 9.2455 ms/op
WorkloadResult   4: 1 op, 8968833.00 ns, 8.9688 ms/op
WorkloadResult   5: 1 op, 9144166.00 ns, 9.1442 ms/op
WorkloadResult   6: 1 op, 9146666.00 ns, 9.1467 ms/op
WorkloadResult   7: 1 op, 8943082.00 ns, 8.9431 ms/op
WorkloadResult   8: 1 op, 9401250.00 ns, 9.4012 ms/op
WorkloadResult   9: 1 op, 9215541.00 ns, 9.2155 ms/op
WorkloadResult  10: 1 op, 9152208.00 ns, 9.1522 ms/op
WorkloadResult  11: 1 op, 9184333.00 ns, 9.1843 ms/op
WorkloadResult  12: 1 op, 8990374.00 ns, 8.9904 ms/op
WorkloadResult  13: 1 op, 9148458.00 ns, 9.1485 ms/op
WorkloadResult  14: 1 op, 9115624.00 ns, 9.1156 ms/op
WorkloadResult  15: 1 op, 9004957.00 ns, 9.0050 ms/op
WorkloadResult  16: 1 op, 9257583.00 ns, 9.2576 ms/op
WorkloadResult  17: 1 op, 9072416.00 ns, 9.0724 ms/op
WorkloadResult  18: 1 op, 9084541.00 ns, 9.0845 ms/op
WorkloadResult  19: 1 op, 9305874.00 ns, 9.3059 ms/op
WorkloadResult  20: 1 op, 8929708.00 ns, 8.9297 ms/op
WorkloadResult  21: 1 op, 9252583.00 ns, 9.2526 ms/op
WorkloadResult  22: 1 op, 9112541.00 ns, 9.1125 ms/op

// AfterAll
// Benchmark Process 6905 has exited with code 0.

Mean = 9.134 ms, StdErr = 0.027 ms (0.29%), N = 22, StdDev = 0.125 ms
Min = 8.930 ms, Q1 = 9.036 ms, Median = 9.145 ms, Q3 = 9.238 ms, Max = 9.401 ms
IQR = 0.202 ms, LowerFence = 8.734 ms, UpperFence = 9.540 ms
ConfidenceInterval = [9.032 ms; 9.235 ms] (CI 99.9%), Margin = 0.102 ms (1.11% of Mean)
Skewness = 0.1, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CXTDDA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97208.00 ns, 97.2080 us/op
WorkloadJitting  1: 1 op, 8145500.00 ns, 8.1455 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 3789750.00 ns, 3.7898 ms/op
WorkloadWarmup   2: 1 op, 3790208.00 ns, 3.7902 ms/op
WorkloadWarmup   3: 1 op, 3914416.00 ns, 3.9144 ms/op
WorkloadWarmup   4: 1 op, 3791209.00 ns, 3.7912 ms/op
WorkloadWarmup   5: 1 op, 3792042.00 ns, 3.7920 ms/op
WorkloadWarmup   6: 1 op, 3849333.00 ns, 3.8493 ms/op
WorkloadWarmup   7: 1 op, 3885833.00 ns, 3.8858 ms/op
WorkloadWarmup   8: 1 op, 3781417.00 ns, 3.7814 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3802292.00 ns, 3.8023 ms/op
WorkloadActual   2: 1 op, 3912000.00 ns, 3.9120 ms/op
WorkloadActual   3: 1 op, 3822375.00 ns, 3.8224 ms/op
WorkloadActual   4: 1 op, 3805000.00 ns, 3.8050 ms/op
WorkloadActual   5: 1 op, 3798167.00 ns, 3.7982 ms/op
WorkloadActual   6: 1 op, 3923250.00 ns, 3.9232 ms/op
WorkloadActual   7: 1 op, 3802833.00 ns, 3.8028 ms/op
WorkloadActual   8: 1 op, 3795041.00 ns, 3.7950 ms/op
WorkloadActual   9: 1 op, 3923292.00 ns, 3.9233 ms/op
WorkloadActual  10: 1 op, 3850291.00 ns, 3.8503 ms/op
WorkloadActual  11: 1 op, 3796875.00 ns, 3.7969 ms/op
WorkloadActual  12: 1 op, 3819958.00 ns, 3.8200 ms/op
WorkloadActual  13: 1 op, 3937042.00 ns, 3.9370 ms/op
WorkloadActual  14: 1 op, 3809916.00 ns, 3.8099 ms/op
WorkloadActual  15: 1 op, 3784458.00 ns, 3.7845 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3802167.00 ns, 3.8022 ms/op
WorkloadResult   2: 1 op, 3911875.00 ns, 3.9119 ms/op
WorkloadResult   3: 1 op, 3822250.00 ns, 3.8222 ms/op
WorkloadResult   4: 1 op, 3804875.00 ns, 3.8049 ms/op
WorkloadResult   5: 1 op, 3798042.00 ns, 3.7980 ms/op
WorkloadResult   6: 1 op, 3923125.00 ns, 3.9231 ms/op
WorkloadResult   7: 1 op, 3802708.00 ns, 3.8027 ms/op
WorkloadResult   8: 1 op, 3794916.00 ns, 3.7949 ms/op
WorkloadResult   9: 1 op, 3923167.00 ns, 3.9232 ms/op
WorkloadResult  10: 1 op, 3850166.00 ns, 3.8502 ms/op
WorkloadResult  11: 1 op, 3796750.00 ns, 3.7967 ms/op
WorkloadResult  12: 1 op, 3819833.00 ns, 3.8198 ms/op
WorkloadResult  13: 1 op, 3936917.00 ns, 3.9369 ms/op
WorkloadResult  14: 1 op, 3809791.00 ns, 3.8098 ms/op
WorkloadResult  15: 1 op, 3784333.00 ns, 3.7843 ms/op

// AfterAll
// Benchmark Process 6906 has exited with code 0.

Mean = 3.839 ms, StdErr = 0.014 ms (0.37%), N = 15, StdDev = 0.055 ms
Min = 3.784 ms, Q1 = 3.800 ms, Median = 3.810 ms, Q3 = 3.881 ms, Max = 3.937 ms
IQR = 0.081 ms, LowerFence = 3.679 ms, UpperFence = 4.002 ms
ConfidenceInterval = [3.780 ms; 3.898 ms] (CI 99.9%), Margin = 0.059 ms (1.54% of Mean)
Skewness = 0.78, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OPTGSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 100750.00 ns, 100.7500 us/op
WorkloadJitting  1: 1 op, 93201542.00 ns, 93.2015 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 84496167.00 ns, 84.4962 ms/op
WorkloadWarmup   2: 1 op, 51857334.00 ns, 51.8573 ms/op
WorkloadWarmup   3: 1 op, 40853000.00 ns, 40.8530 ms/op
WorkloadWarmup   4: 1 op, 41611958.00 ns, 41.6120 ms/op
WorkloadWarmup   5: 1 op, 41227958.00 ns, 41.2280 ms/op
WorkloadWarmup   6: 1 op, 39982625.00 ns, 39.9826 ms/op
WorkloadWarmup   7: 1 op, 39937917.00 ns, 39.9379 ms/op
WorkloadWarmup   8: 1 op, 40029292.00 ns, 40.0293 ms/op
WorkloadWarmup   9: 1 op, 40150583.00 ns, 40.1506 ms/op
WorkloadWarmup  10: 1 op, 40009000.00 ns, 40.0090 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39987208.00 ns, 39.9872 ms/op
WorkloadActual   2: 1 op, 39947458.00 ns, 39.9475 ms/op
WorkloadActual   3: 1 op, 40270250.00 ns, 40.2702 ms/op
WorkloadActual   4: 1 op, 40492625.00 ns, 40.4926 ms/op
WorkloadActual   5: 1 op, 40568833.00 ns, 40.5688 ms/op
WorkloadActual   6: 1 op, 40520375.00 ns, 40.5204 ms/op
WorkloadActual   7: 1 op, 40576791.00 ns, 40.5768 ms/op
WorkloadActual   8: 1 op, 39846500.00 ns, 39.8465 ms/op
WorkloadActual   9: 1 op, 39845750.00 ns, 39.8458 ms/op
WorkloadActual  10: 1 op, 40008375.00 ns, 40.0084 ms/op
WorkloadActual  11: 1 op, 39923416.00 ns, 39.9234 ms/op
WorkloadActual  12: 1 op, 40445709.00 ns, 40.4457 ms/op
WorkloadActual  13: 1 op, 40530375.00 ns, 40.5304 ms/op
WorkloadActual  14: 1 op, 39912875.00 ns, 39.9129 ms/op
WorkloadActual  15: 1 op, 39911709.00 ns, 39.9117 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 39987124.50 ns, 39.9871 ms/op
WorkloadResult   2: 1 op, 39947374.50 ns, 39.9474 ms/op
WorkloadResult   3: 1 op, 40270166.50 ns, 40.2702 ms/op
WorkloadResult   4: 1 op, 40492541.50 ns, 40.4925 ms/op
WorkloadResult   5: 1 op, 40568749.50 ns, 40.5687 ms/op
WorkloadResult   6: 1 op, 40520291.50 ns, 40.5203 ms/op
WorkloadResult   7: 1 op, 40576707.50 ns, 40.5767 ms/op
WorkloadResult   8: 1 op, 39846416.50 ns, 39.8464 ms/op
WorkloadResult   9: 1 op, 39845666.50 ns, 39.8457 ms/op
WorkloadResult  10: 1 op, 40008291.50 ns, 40.0083 ms/op
WorkloadResult  11: 1 op, 39923332.50 ns, 39.9233 ms/op
WorkloadResult  12: 1 op, 40445625.50 ns, 40.4456 ms/op
WorkloadResult  13: 1 op, 40530291.50 ns, 40.5303 ms/op
WorkloadResult  14: 1 op, 39912791.50 ns, 39.9128 ms/op
WorkloadResult  15: 1 op, 39911625.50 ns, 39.9116 ms/op

// AfterAll
// Benchmark Process 6907 has exited with code 0.

Mean = 40.186 ms, StdErr = 0.078 ms (0.19%), N = 15, StdDev = 0.302 ms
Min = 39.846 ms, Q1 = 39.918 ms, Median = 40.008 ms, Q3 = 40.506 ms, Max = 40.577 ms
IQR = 0.588 ms, LowerFence = 39.036 ms, UpperFence = 41.389 ms
ConfidenceInterval = [39.863 ms; 40.509 ms] (CI 99.9%), Margin = 0.323 ms (0.80% of Mean)
Skewness = 0.19, Kurtosis = 1.07, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CCKUYU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadJitting  1: 1 op, 1818041.00 ns, 1.8180 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadWarmup   2: 1 op, 109458.00 ns, 109.4580 us/op
WorkloadWarmup   3: 1 op, 110833.00 ns, 110.8330 us/op
WorkloadWarmup   4: 1 op, 111250.00 ns, 111.2500 us/op
WorkloadWarmup   5: 1 op, 115250.00 ns, 115.2500 us/op
WorkloadWarmup   6: 1 op, 114959.00 ns, 114.9590 us/op
WorkloadWarmup   7: 1 op, 104250.00 ns, 104.2500 us/op
WorkloadWarmup   8: 1 op, 106958.00 ns, 106.9580 us/op
WorkloadWarmup   9: 1 op, 104416.00 ns, 104.4160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 104375.00 ns, 104.3750 us/op
WorkloadActual   2: 1 op, 104750.00 ns, 104.7500 us/op
WorkloadActual   3: 1 op, 104458.00 ns, 104.4580 us/op
WorkloadActual   4: 1 op, 106750.00 ns, 106.7500 us/op
WorkloadActual   5: 1 op, 105291.00 ns, 105.2910 us/op
WorkloadActual   6: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadActual   7: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadActual   8: 1 op, 102625.00 ns, 102.6250 us/op
WorkloadActual   9: 1 op, 103292.00 ns, 103.2920 us/op
WorkloadActual  10: 1 op, 102959.00 ns, 102.9590 us/op
WorkloadActual  11: 1 op, 103959.00 ns, 103.9590 us/op
WorkloadActual  12: 1 op, 111167.00 ns, 111.1670 us/op
WorkloadActual  13: 1 op, 103083.00 ns, 103.0830 us/op
WorkloadActual  14: 1 op, 110250.00 ns, 110.2500 us/op
WorkloadActual  15: 1 op, 104084.00 ns, 104.0840 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 104291.00 ns, 104.2910 us/op
WorkloadResult   2: 1 op, 104666.00 ns, 104.6660 us/op
WorkloadResult   3: 1 op, 104374.00 ns, 104.3740 us/op
WorkloadResult   4: 1 op, 106666.00 ns, 106.6660 us/op
WorkloadResult   5: 1 op, 105207.00 ns, 105.2070 us/op
WorkloadResult   6: 1 op, 103541.00 ns, 103.5410 us/op
WorkloadResult   7: 1 op, 103791.00 ns, 103.7910 us/op
WorkloadResult   8: 1 op, 102541.00 ns, 102.5410 us/op
WorkloadResult   9: 1 op, 103208.00 ns, 103.2080 us/op
WorkloadResult  10: 1 op, 102875.00 ns, 102.8750 us/op
WorkloadResult  11: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadResult  12: 1 op, 102999.00 ns, 102.9990 us/op
WorkloadResult  13: 1 op, 104000.00 ns, 104.0000 us/op

// AfterAll
// Benchmark Process 6910 has exited with code 0.

Mean = 104.003 μs, StdErr = 0.305 μs (0.29%), N = 13, StdDev = 1.100 μs
Min = 102.541 μs, Q1 = 103.208 μs, Median = 103.875 μs, Q3 = 104.374 μs, Max = 106.666 μs
IQR = 1.166 μs, LowerFence = 101.459 μs, UpperFence = 106.123 μs
ConfidenceInterval = [102.685 μs; 105.320 μs] (CI 99.9%), Margin = 1.318 μs (1.27% of Mean)
Skewness = 0.86, Kurtosis = 3.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 6.227 ms, StdErr = 0.021 ms (0.34%), N = 14, StdDev = 0.079 ms
Min = 6.121 ms, Q1 = 6.166 ms, Median = 6.228 ms, Q3 = 6.269 ms, Max = 6.414 ms
IQR = 0.103 ms, LowerFence = 6.012 ms, UpperFence = 6.423 ms
ConfidenceInterval = [6.138 ms; 6.316 ms] (CI 99.9%), Margin = 0.089 ms (1.43% of Mean)
Skewness = 0.66, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[6.101 ms ; 6.457 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 70.104 ns, StdErr = 8.152 ns (11.63%), N = 91, StdDev = 77.763 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 61.500 ns, Q3 = 104.500 ns, Max = 311.500 ns
IQR = 104.500 ns, LowerFence = -156.750 ns, UpperFence = 261.250 ns
ConfidenceInterval = [42.373 ns; 97.836 ns] (CI 99.9%), Margin = 27.732 ns (39.56% of Mean)
Skewness = 1.13, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[-12.441 ns ;  32.941 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 32.941 ns ;  60.309 ns) | 
[ 60.309 ns ; 105.691 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
