// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.73s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MHXDHA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155965.00 ns, 155.9650 us/op
OverheadWarmup   4: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   8: 1 op, 60.00 ns, 60.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 121.00 ns, 121.0000 ns/op

WorkloadWarmup   1: 1 op, 35990134.00 ns, 35.9901 ms/op
WorkloadWarmup   2: 1 op, 35639942.00 ns, 35.6399 ms/op
WorkloadWarmup   3: 1 op, 35185482.00 ns, 35.1855 ms/op
WorkloadWarmup   4: 1 op, 36625155.00 ns, 36.6252 ms/op
WorkloadWarmup   5: 1 op, 21202005.00 ns, 21.2020 ms/op
WorkloadWarmup   6: 1 op, 15295319.00 ns, 15.2953 ms/op
WorkloadWarmup   7: 1 op, 15956370.00 ns, 15.9564 ms/op
WorkloadWarmup   8: 1 op, 15891737.00 ns, 15.8917 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16581211.00 ns, 16.5812 ms/op
WorkloadActual   2: 1 op, 15810423.00 ns, 15.8104 ms/op
WorkloadActual   3: 1 op, 15950098.00 ns, 15.9501 ms/op
WorkloadActual   4: 1 op, 15512921.00 ns, 15.5129 ms/op
WorkloadActual   5: 1 op, 16233304.00 ns, 16.2333 ms/op
WorkloadActual   6: 1 op, 16349634.00 ns, 16.3496 ms/op
WorkloadActual   7: 1 op, 16263731.00 ns, 16.2637 ms/op
WorkloadActual   8: 1 op, 15841863.00 ns, 15.8419 ms/op
WorkloadActual   9: 1 op, 16035359.00 ns, 16.0354 ms/op
WorkloadActual  10: 1 op, 15645031.00 ns, 15.6450 ms/op
WorkloadActual  11: 1 op, 16094921.00 ns, 16.0949 ms/op
WorkloadActual  12: 1 op, 19109285.00 ns, 19.1093 ms/op
WorkloadActual  13: 1 op, 18717073.00 ns, 18.7171 ms/op
WorkloadActual  14: 1 op, 16275774.00 ns, 16.2758 ms/op
WorkloadActual  15: 1 op, 15988742.00 ns, 15.9887 ms/op
WorkloadActual  16: 1 op, 15977298.00 ns, 15.9773 ms/op
WorkloadActual  17: 1 op, 16290602.00 ns, 16.2906 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16581091.00 ns, 16.5811 ms/op
WorkloadResult   2: 1 op, 15810303.00 ns, 15.8103 ms/op
WorkloadResult   3: 1 op, 15949978.00 ns, 15.9500 ms/op
WorkloadResult   4: 1 op, 15512801.00 ns, 15.5128 ms/op
WorkloadResult   5: 1 op, 16233184.00 ns, 16.2332 ms/op
WorkloadResult   6: 1 op, 16349514.00 ns, 16.3495 ms/op
WorkloadResult   7: 1 op, 16263611.00 ns, 16.2636 ms/op
WorkloadResult   8: 1 op, 15841743.00 ns, 15.8417 ms/op
WorkloadResult   9: 1 op, 16035239.00 ns, 16.0352 ms/op
WorkloadResult  10: 1 op, 15644911.00 ns, 15.6449 ms/op
WorkloadResult  11: 1 op, 16094801.00 ns, 16.0948 ms/op
WorkloadResult  12: 1 op, 16275654.00 ns, 16.2757 ms/op
WorkloadResult  13: 1 op, 15988622.00 ns, 15.9886 ms/op
WorkloadResult  14: 1 op, 15977178.00 ns, 15.9772 ms/op
WorkloadResult  15: 1 op, 16290482.00 ns, 16.2905 ms/op

// AfterAll
// Benchmark Process 12438 has exited with code 0.

Mean = 16.057 ms, StdErr = 0.073 ms (0.46%), N = 15, StdDev = 0.285 ms
Min = 15.513 ms, Q1 = 15.896 ms, Median = 16.035 ms, Q3 = 16.270 ms, Max = 16.581 ms
IQR = 0.374 ms, LowerFence = 15.335 ms, UpperFence = 16.830 ms
ConfidenceInterval = [15.752 ms; 16.361 ms] (CI 99.9%), Margin = 0.304 ms (1.89% of Mean)
Skewness = -0.15, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MTMTPZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252448.00 ns, 252.4480 us/op
WorkloadJitting  1: 1 op, 9463595.00 ns, 9.4636 ms/op

OverheadWarmup   1: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   2: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   3: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   8: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   9: 1 op, 121.00 ns, 121.0000 ns/op

OverheadActual   1: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   9: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  10: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 2882814.00 ns, 2.8828 ms/op
WorkloadWarmup   2: 1 op, 3144639.00 ns, 3.1446 ms/op
WorkloadWarmup   3: 1 op, 2907932.00 ns, 2.9079 ms/op
WorkloadWarmup   4: 1 op, 2866574.00 ns, 2.8666 ms/op
WorkloadWarmup   5: 1 op, 2952796.00 ns, 2.9528 ms/op
WorkloadWarmup   6: 1 op, 3000196.00 ns, 3.0002 ms/op
WorkloadWarmup   7: 1 op, 2856034.00 ns, 2.8560 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2957285.00 ns, 2.9573 ms/op
WorkloadActual   2: 1 op, 2869389.00 ns, 2.8694 ms/op
WorkloadActual   3: 1 op, 2951995.00 ns, 2.9520 ms/op
WorkloadActual   4: 1 op, 2846465.00 ns, 2.8465 ms/op
WorkloadActual   5: 1 op, 2856875.00 ns, 2.8569 ms/op
WorkloadActual   6: 1 op, 2866934.00 ns, 2.8669 ms/op
WorkloadActual   7: 1 op, 3076601.00 ns, 3.0766 ms/op
WorkloadActual   8: 1 op, 3095748.00 ns, 3.0957 ms/op
WorkloadActual   9: 1 op, 2945624.00 ns, 2.9456 ms/op
WorkloadActual  10: 1 op, 2902612.00 ns, 2.9026 ms/op
WorkloadActual  11: 1 op, 2948619.00 ns, 2.9486 ms/op
WorkloadActual  12: 1 op, 2926287.00 ns, 2.9263 ms/op
WorkloadActual  13: 1 op, 2982513.00 ns, 2.9825 ms/op
WorkloadActual  14: 1 op, 2884737.00 ns, 2.8847 ms/op
WorkloadActual  15: 1 op, 2863517.00 ns, 2.8635 ms/op
WorkloadActual  16: 1 op, 2996450.00 ns, 2.9964 ms/op
WorkloadActual  17: 1 op, 3003853.00 ns, 3.0039 ms/op
WorkloadActual  18: 1 op, 2925165.00 ns, 2.9252 ms/op
WorkloadActual  19: 1 op, 2835786.00 ns, 2.8358 ms/op
WorkloadActual  20: 1 op, 2976471.00 ns, 2.9765 ms/op
WorkloadActual  21: 1 op, 2949931.00 ns, 2.9499 ms/op
WorkloadActual  22: 1 op, 2850964.00 ns, 2.8510 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2957125.00 ns, 2.9571 ms/op
WorkloadResult   2: 1 op, 2869229.00 ns, 2.8692 ms/op
WorkloadResult   3: 1 op, 2951835.00 ns, 2.9518 ms/op
WorkloadResult   4: 1 op, 2846305.00 ns, 2.8463 ms/op
WorkloadResult   5: 1 op, 2856715.00 ns, 2.8567 ms/op
WorkloadResult   6: 1 op, 2866774.00 ns, 2.8668 ms/op
WorkloadResult   7: 1 op, 3076441.00 ns, 3.0764 ms/op
WorkloadResult   8: 1 op, 3095588.00 ns, 3.0956 ms/op
WorkloadResult   9: 1 op, 2945464.00 ns, 2.9455 ms/op
WorkloadResult  10: 1 op, 2902452.00 ns, 2.9025 ms/op
WorkloadResult  11: 1 op, 2948459.00 ns, 2.9485 ms/op
WorkloadResult  12: 1 op, 2926127.00 ns, 2.9261 ms/op
WorkloadResult  13: 1 op, 2982353.00 ns, 2.9824 ms/op
WorkloadResult  14: 1 op, 2884577.00 ns, 2.8846 ms/op
WorkloadResult  15: 1 op, 2863357.00 ns, 2.8634 ms/op
WorkloadResult  16: 1 op, 2996290.00 ns, 2.9963 ms/op
WorkloadResult  17: 1 op, 3003693.00 ns, 3.0037 ms/op
WorkloadResult  18: 1 op, 2925005.00 ns, 2.9250 ms/op
WorkloadResult  19: 1 op, 2835626.00 ns, 2.8356 ms/op
WorkloadResult  20: 1 op, 2976311.00 ns, 2.9763 ms/op
WorkloadResult  21: 1 op, 2949771.00 ns, 2.9498 ms/op
WorkloadResult  22: 1 op, 2850804.00 ns, 2.8508 ms/op

// AfterAll
// Benchmark Process 12461 has exited with code 0.

Mean = 2.932 ms, StdErr = 0.015 ms (0.52%), N = 22, StdDev = 0.072 ms
Min = 2.836 ms, Q1 = 2.867 ms, Median = 2.936 ms, Q3 = 2.972 ms, Max = 3.096 ms
IQR = 0.104 ms, LowerFence = 2.711 ms, UpperFence = 3.128 ms
ConfidenceInterval = [2.874 ms; 2.991 ms] (CI 99.9%), Margin = 0.058 ms (1.99% of Mean)
Skewness = 0.58, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PTTDCX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 184389.00 ns, 184.3890 us/op
WorkloadJitting  1: 1 op, 78794100.00 ns, 78.7941 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 63857700.00 ns, 63.8577 ms/op
WorkloadWarmup   2: 1 op, 62194804.00 ns, 62.1948 ms/op
WorkloadWarmup   3: 1 op, 64178097.00 ns, 64.1781 ms/op
WorkloadWarmup   4: 1 op, 46203267.00 ns, 46.2033 ms/op
WorkloadWarmup   5: 1 op, 46098819.00 ns, 46.0988 ms/op
WorkloadWarmup   6: 1 op, 46081668.00 ns, 46.0817 ms/op
WorkloadWarmup   7: 1 op, 46012005.00 ns, 46.0120 ms/op
WorkloadWarmup   8: 1 op, 46004261.00 ns, 46.0043 ms/op
WorkloadWarmup   9: 1 op, 46065536.00 ns, 46.0655 ms/op
WorkloadWarmup  10: 1 op, 46167681.00 ns, 46.1677 ms/op
WorkloadWarmup  11: 1 op, 46075936.00 ns, 46.0759 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45885977.00 ns, 45.8860 ms/op
WorkloadActual   2: 1 op, 45939748.00 ns, 45.9397 ms/op
WorkloadActual   3: 1 op, 45855099.00 ns, 45.8551 ms/op
WorkloadActual   4: 1 op, 45999021.00 ns, 45.9990 ms/op
WorkloadActual   5: 1 op, 45886478.00 ns, 45.8865 ms/op
WorkloadActual   6: 1 op, 45950960.00 ns, 45.9510 ms/op
WorkloadActual   7: 1 op, 45975136.00 ns, 45.9751 ms/op
WorkloadActual   8: 1 op, 45921815.00 ns, 45.9218 ms/op
WorkloadActual   9: 1 op, 45935140.00 ns, 45.9351 ms/op
WorkloadActual  10: 1 op, 45910143.00 ns, 45.9101 ms/op
WorkloadActual  11: 1 op, 46246921.00 ns, 46.2469 ms/op
WorkloadActual  12: 1 op, 46342791.00 ns, 46.3428 ms/op
WorkloadActual  13: 1 op, 46151990.00 ns, 46.1520 ms/op
WorkloadActual  14: 1 op, 46137372.00 ns, 46.1374 ms/op
WorkloadActual  15: 1 op, 48532895.00 ns, 48.5329 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 45885862.00 ns, 45.8859 ms/op
WorkloadResult   2: 1 op, 45939633.00 ns, 45.9396 ms/op
WorkloadResult   3: 1 op, 45854984.00 ns, 45.8550 ms/op
WorkloadResult   4: 1 op, 45998906.00 ns, 45.9989 ms/op
WorkloadResult   5: 1 op, 45886363.00 ns, 45.8864 ms/op
WorkloadResult   6: 1 op, 45950845.00 ns, 45.9508 ms/op
WorkloadResult   7: 1 op, 45975021.00 ns, 45.9750 ms/op
WorkloadResult   8: 1 op, 45921700.00 ns, 45.9217 ms/op
WorkloadResult   9: 1 op, 45935025.00 ns, 45.9350 ms/op
WorkloadResult  10: 1 op, 45910028.00 ns, 45.9100 ms/op
WorkloadResult  11: 1 op, 46246806.00 ns, 46.2468 ms/op
WorkloadResult  12: 1 op, 46342676.00 ns, 46.3427 ms/op
WorkloadResult  13: 1 op, 46151875.00 ns, 46.1519 ms/op
WorkloadResult  14: 1 op, 46137257.00 ns, 46.1373 ms/op

// AfterAll
// Benchmark Process 12470 has exited with code 0.

Mean = 46.010 ms, StdErr = 0.040 ms (0.09%), N = 14, StdDev = 0.150 ms
Min = 45.855 ms, Q1 = 45.913 ms, Median = 45.945 ms, Q3 = 46.103 ms, Max = 46.343 ms
IQR = 0.190 ms, LowerFence = 45.628 ms, UpperFence = 46.387 ms
ConfidenceInterval = [45.841 ms; 46.179 ms] (CI 99.9%), Margin = 0.169 ms (0.37% of Mean)
Skewness = 0.96, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FURVTU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 306730.00 ns, 306.7300 us/op
WorkloadJitting  1: 1 op, 5098596.00 ns, 5.0986 ms/op

OverheadWarmup   1: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   9: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  12: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  20: 1 op, 71.00 ns, 71.0000 ns/op

WorkloadWarmup   1: 1 op, 160814.00 ns, 160.8140 us/op
WorkloadWarmup   2: 1 op, 126580.00 ns, 126.5800 us/op
WorkloadWarmup   3: 1 op, 126229.00 ns, 126.2290 us/op
WorkloadWarmup   4: 1 op, 125878.00 ns, 125.8780 us/op
WorkloadWarmup   5: 1 op, 124996.00 ns, 124.9960 us/op
WorkloadWarmup   6: 1 op, 125738.00 ns, 125.7380 us/op
WorkloadWarmup   7: 1 op, 125097.00 ns, 125.0970 us/op
WorkloadWarmup   8: 1 op, 126219.00 ns, 126.2190 us/op
WorkloadWarmup   9: 1 op, 125707.00 ns, 125.7070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 130507.00 ns, 130.5070 us/op
WorkloadActual   2: 1 op, 159492.00 ns, 159.4920 us/op
WorkloadActual   3: 1 op, 130868.00 ns, 130.8680 us/op
WorkloadActual   4: 1 op, 127241.00 ns, 127.2410 us/op
WorkloadActual   5: 1 op, 126329.00 ns, 126.3290 us/op
WorkloadActual   6: 1 op, 127522.00 ns, 127.5220 us/op
WorkloadActual   7: 1 op, 129986.00 ns, 129.9860 us/op
WorkloadActual   8: 1 op, 204938.00 ns, 204.9380 us/op
WorkloadActual   9: 1 op, 125207.00 ns, 125.2070 us/op
WorkloadActual  10: 1 op, 129315.00 ns, 129.3150 us/op
WorkloadActual  11: 1 op, 132431.00 ns, 132.4310 us/op
WorkloadActual  12: 1 op, 131779.00 ns, 131.7790 us/op
WorkloadActual  13: 1 op, 126008.00 ns, 126.0080 us/op
WorkloadActual  14: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadActual  15: 1 op, 130466.00 ns, 130.4660 us/op
WorkloadActual  16: 1 op, 127561.00 ns, 127.5610 us/op
WorkloadActual  17: 1 op, 128964.00 ns, 128.9640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 130412.00 ns, 130.4120 us/op
WorkloadResult   2: 1 op, 130773.00 ns, 130.7730 us/op
WorkloadResult   3: 1 op, 127146.00 ns, 127.1460 us/op
WorkloadResult   4: 1 op, 126234.00 ns, 126.2340 us/op
WorkloadResult   5: 1 op, 127427.00 ns, 127.4270 us/op
WorkloadResult   6: 1 op, 129891.00 ns, 129.8910 us/op
WorkloadResult   7: 1 op, 125112.00 ns, 125.1120 us/op
WorkloadResult   8: 1 op, 129220.00 ns, 129.2200 us/op
WorkloadResult   9: 1 op, 132336.00 ns, 132.3360 us/op
WorkloadResult  10: 1 op, 131684.00 ns, 131.6840 us/op
WorkloadResult  11: 1 op, 125913.00 ns, 125.9130 us/op
WorkloadResult  12: 1 op, 126505.00 ns, 126.5050 us/op
WorkloadResult  13: 1 op, 130371.00 ns, 130.3710 us/op
WorkloadResult  14: 1 op, 127466.00 ns, 127.4660 us/op
WorkloadResult  15: 1 op, 128869.00 ns, 128.8690 us/op

// AfterAll
// Benchmark Process 12485 has exited with code 0.

Mean = 128.624 μs, StdErr = 0.581 μs (0.45%), N = 15, StdDev = 2.250 μs
Min = 125.112 μs, Q1 = 126.826 μs, Median = 128.869 μs, Q3 = 130.392 μs, Max = 132.336 μs
IQR = 3.566 μs, LowerFence = 121.477 μs, UpperFence = 135.740 μs
ConfidenceInterval = [126.219 μs; 131.029 μs] (CI 99.9%), Margin = 2.405 μs (1.87% of Mean)
Skewness = 0.06, Kurtosis = 1.53, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.100 ms, StdErr = 0.018 ms (0.30%), N = 15, StdDev = 0.070 ms
Min = 5.976 ms, Q1 = 6.058 ms, Median = 6.108 ms, Q3 = 6.147 ms, Max = 6.215 ms
IQR = 0.089 ms, LowerFence = 5.924 ms, UpperFence = 6.280 ms
ConfidenceInterval = [6.024 ms; 6.175 ms] (CI 99.9%), Margin = 0.075 ms (1.23% of Mean)
Skewness = -0.17, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
