// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XVLQZM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95792.00 ns, 95.7920 us/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 27250417.00 ns, 27.2504 ms/op
WorkloadWarmup   2: 1 op, 27146167.00 ns, 27.1462 ms/op
WorkloadWarmup   3: 1 op, 27246292.00 ns, 27.2463 ms/op
WorkloadWarmup   4: 1 op, 26933750.00 ns, 26.9337 ms/op
WorkloadWarmup   5: 1 op, 26888083.00 ns, 26.8881 ms/op
WorkloadWarmup   6: 1 op, 27840291.00 ns, 27.8403 ms/op
WorkloadWarmup   7: 1 op, 12466333.00 ns, 12.4663 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9139083.00 ns, 9.1391 ms/op
WorkloadActual   2: 1 op, 8896667.00 ns, 8.8967 ms/op
WorkloadActual   3: 1 op, 9258250.00 ns, 9.2583 ms/op
WorkloadActual   4: 1 op, 8895958.00 ns, 8.8960 ms/op
WorkloadActual   5: 1 op, 9258250.00 ns, 9.2583 ms/op
WorkloadActual   6: 1 op, 9059500.00 ns, 9.0595 ms/op
WorkloadActual   7: 1 op, 8897375.00 ns, 8.8974 ms/op
WorkloadActual   8: 1 op, 9203291.00 ns, 9.2033 ms/op
WorkloadActual   9: 1 op, 8884250.00 ns, 8.8842 ms/op
WorkloadActual  10: 1 op, 9308042.00 ns, 9.3080 ms/op
WorkloadActual  11: 1 op, 9148375.00 ns, 9.1484 ms/op
WorkloadActual  12: 1 op, 9038875.00 ns, 9.0389 ms/op
WorkloadActual  13: 1 op, 9195583.00 ns, 9.1956 ms/op
WorkloadActual  14: 1 op, 8938875.00 ns, 8.9389 ms/op
WorkloadActual  15: 1 op, 8990541.00 ns, 8.9905 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9139000.00 ns, 9.1390 ms/op
WorkloadResult   2: 1 op, 8896584.00 ns, 8.8966 ms/op
WorkloadResult   3: 1 op, 9258167.00 ns, 9.2582 ms/op
WorkloadResult   4: 1 op, 8895875.00 ns, 8.8959 ms/op
WorkloadResult   5: 1 op, 9258167.00 ns, 9.2582 ms/op
WorkloadResult   6: 1 op, 9059417.00 ns, 9.0594 ms/op
WorkloadResult   7: 1 op, 8897292.00 ns, 8.8973 ms/op
WorkloadResult   8: 1 op, 9203208.00 ns, 9.2032 ms/op
WorkloadResult   9: 1 op, 8884167.00 ns, 8.8842 ms/op
WorkloadResult  10: 1 op, 9307959.00 ns, 9.3080 ms/op
WorkloadResult  11: 1 op, 9148292.00 ns, 9.1483 ms/op
WorkloadResult  12: 1 op, 9038792.00 ns, 9.0388 ms/op
WorkloadResult  13: 1 op, 9195500.00 ns, 9.1955 ms/op
WorkloadResult  14: 1 op, 8938792.00 ns, 8.9388 ms/op
WorkloadResult  15: 1 op, 8990458.00 ns, 8.9905 ms/op

// AfterAll
// Benchmark Process 10627 has exited with code 0.

Mean = 9.074 ms, StdErr = 0.039 ms (0.43%), N = 15, StdDev = 0.151 ms
Min = 8.884 ms, Q1 = 8.918 ms, Median = 9.059 ms, Q3 = 9.199 ms, Max = 9.308 ms
IQR = 0.281 ms, LowerFence = 8.496 ms, UpperFence = 9.621 ms
ConfidenceInterval = [8.912 ms; 9.236 ms] (CI 99.9%), Margin = 0.162 ms (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.33, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IHQNKW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 113167.00 ns, 113.1670 us/op
WorkloadJitting  1: 1 op, 8381750.00 ns, 8.3818 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 3881875.00 ns, 3.8819 ms/op
WorkloadWarmup   2: 1 op, 3800375.00 ns, 3.8004 ms/op
WorkloadWarmup   3: 1 op, 3763625.00 ns, 3.7636 ms/op
WorkloadWarmup   4: 1 op, 3774583.00 ns, 3.7746 ms/op
WorkloadWarmup   5: 1 op, 3880334.00 ns, 3.8803 ms/op
WorkloadWarmup   6: 1 op, 3790166.00 ns, 3.7902 ms/op
WorkloadWarmup   7: 1 op, 3781000.00 ns, 3.7810 ms/op
WorkloadWarmup   8: 1 op, 3805709.00 ns, 3.8057 ms/op
WorkloadWarmup   9: 1 op, 3857292.00 ns, 3.8573 ms/op
WorkloadWarmup  10: 1 op, 3781625.00 ns, 3.7816 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3797292.00 ns, 3.7973 ms/op
WorkloadActual   2: 1 op, 3896291.00 ns, 3.8963 ms/op
WorkloadActual   3: 1 op, 3783667.00 ns, 3.7837 ms/op
WorkloadActual   4: 1 op, 3772666.00 ns, 3.7727 ms/op
WorkloadActual   5: 1 op, 3791917.00 ns, 3.7919 ms/op
WorkloadActual   6: 1 op, 3870958.00 ns, 3.8710 ms/op
WorkloadActual   7: 1 op, 3795500.00 ns, 3.7955 ms/op
WorkloadActual   8: 1 op, 3758458.00 ns, 3.7585 ms/op
WorkloadActual   9: 1 op, 3822583.00 ns, 3.8226 ms/op
WorkloadActual  10: 1 op, 3931875.00 ns, 3.9319 ms/op
WorkloadActual  11: 1 op, 3776250.00 ns, 3.7763 ms/op
WorkloadActual  12: 1 op, 3778333.00 ns, 3.7783 ms/op
WorkloadActual  13: 1 op, 3934667.00 ns, 3.9347 ms/op
WorkloadActual  14: 1 op, 3790042.00 ns, 3.7900 ms/op
WorkloadActual  15: 1 op, 4054708.00 ns, 4.0547 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3797187.50 ns, 3.7972 ms/op
WorkloadResult   2: 1 op, 3896186.50 ns, 3.8962 ms/op
WorkloadResult   3: 1 op, 3783562.50 ns, 3.7836 ms/op
WorkloadResult   4: 1 op, 3772561.50 ns, 3.7726 ms/op
WorkloadResult   5: 1 op, 3791812.50 ns, 3.7918 ms/op
WorkloadResult   6: 1 op, 3870853.50 ns, 3.8709 ms/op
WorkloadResult   7: 1 op, 3795395.50 ns, 3.7954 ms/op
WorkloadResult   8: 1 op, 3758353.50 ns, 3.7584 ms/op
WorkloadResult   9: 1 op, 3822478.50 ns, 3.8225 ms/op
WorkloadResult  10: 1 op, 3931770.50 ns, 3.9318 ms/op
WorkloadResult  11: 1 op, 3776145.50 ns, 3.7761 ms/op
WorkloadResult  12: 1 op, 3778228.50 ns, 3.7782 ms/op
WorkloadResult  13: 1 op, 3934562.50 ns, 3.9346 ms/op
WorkloadResult  14: 1 op, 3789937.50 ns, 3.7899 ms/op

// AfterAll
// Benchmark Process 10628 has exited with code 0.

Mean = 3.821 ms, StdErr = 0.016 ms (0.42%), N = 14, StdDev = 0.061 ms
Min = 3.758 ms, Q1 = 3.780 ms, Median = 3.794 ms, Q3 = 3.859 ms, Max = 3.935 ms
IQR = 0.079 ms, LowerFence = 3.661 ms, UpperFence = 3.978 ms
ConfidenceInterval = [3.753 ms; 3.890 ms] (CI 99.9%), Margin = 0.068 ms (1.79% of Mean)
Skewness = 0.85, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZSGNJO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 100583.00 ns, 100.5830 us/op
WorkloadJitting  1: 1 op, 93212625.00 ns, 93.2126 ms/op

OverheadWarmup   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 84892208.00 ns, 84.8922 ms/op
WorkloadWarmup   2: 1 op, 84872625.00 ns, 84.8726 ms/op
WorkloadWarmup   3: 1 op, 54058125.00 ns, 54.0581 ms/op
WorkloadWarmup   4: 1 op, 40138834.00 ns, 40.1388 ms/op
WorkloadWarmup   5: 1 op, 40072625.00 ns, 40.0726 ms/op
WorkloadWarmup   6: 1 op, 39970417.00 ns, 39.9704 ms/op
WorkloadWarmup   7: 1 op, 39974208.00 ns, 39.9742 ms/op
WorkloadWarmup   8: 1 op, 39920292.00 ns, 39.9203 ms/op
WorkloadWarmup   9: 1 op, 39967000.00 ns, 39.9670 ms/op
WorkloadWarmup  10: 1 op, 39961375.00 ns, 39.9614 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39996625.00 ns, 39.9966 ms/op
WorkloadActual   2: 1 op, 40487459.00 ns, 40.4875 ms/op
WorkloadActual   3: 1 op, 40002125.00 ns, 40.0021 ms/op
WorkloadActual   4: 1 op, 40048208.00 ns, 40.0482 ms/op
WorkloadActual   5: 1 op, 39958792.00 ns, 39.9588 ms/op
WorkloadActual   6: 1 op, 39965834.00 ns, 39.9658 ms/op
WorkloadActual   7: 1 op, 40032500.00 ns, 40.0325 ms/op
WorkloadActual   8: 1 op, 40189334.00 ns, 40.1893 ms/op
WorkloadActual   9: 1 op, 40159333.00 ns, 40.1593 ms/op
WorkloadActual  10: 1 op, 39938875.00 ns, 39.9389 ms/op
WorkloadActual  11: 1 op, 40050000.00 ns, 40.0500 ms/op
WorkloadActual  12: 1 op, 39977000.00 ns, 39.9770 ms/op
WorkloadActual  13: 1 op, 40020458.00 ns, 40.0205 ms/op
WorkloadActual  14: 1 op, 40180875.00 ns, 40.1809 ms/op
WorkloadActual  15: 1 op, 40235875.00 ns, 40.2359 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 39996500.00 ns, 39.9965 ms/op
WorkloadResult   2: 1 op, 40002000.00 ns, 40.0020 ms/op
WorkloadResult   3: 1 op, 40048083.00 ns, 40.0481 ms/op
WorkloadResult   4: 1 op, 39958667.00 ns, 39.9587 ms/op
WorkloadResult   5: 1 op, 39965709.00 ns, 39.9657 ms/op
WorkloadResult   6: 1 op, 40032375.00 ns, 40.0324 ms/op
WorkloadResult   7: 1 op, 40189209.00 ns, 40.1892 ms/op
WorkloadResult   8: 1 op, 40159208.00 ns, 40.1592 ms/op
WorkloadResult   9: 1 op, 39938750.00 ns, 39.9387 ms/op
WorkloadResult  10: 1 op, 40049875.00 ns, 40.0499 ms/op
WorkloadResult  11: 1 op, 39976875.00 ns, 39.9769 ms/op
WorkloadResult  12: 1 op, 40020333.00 ns, 40.0203 ms/op
WorkloadResult  13: 1 op, 40180750.00 ns, 40.1808 ms/op
WorkloadResult  14: 1 op, 40235750.00 ns, 40.2358 ms/op

// AfterAll
// Benchmark Process 10629 has exited with code 0.

Mean = 40.054 ms, StdErr = 0.026 ms (0.06%), N = 14, StdDev = 0.097 ms
Min = 39.939 ms, Q1 = 39.982 ms, Median = 40.026 ms, Q3 = 40.132 ms, Max = 40.236 ms
IQR = 0.150 ms, LowerFence = 39.757 ms, UpperFence = 40.357 ms
ConfidenceInterval = [39.944 ms; 40.163 ms] (CI 99.9%), Margin = 0.109 ms (0.27% of Mean)
Skewness = 0.61, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSGTRW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97833.00 ns, 97.8330 us/op
WorkloadJitting  1: 1 op, 2008667.00 ns, 2.0087 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadWarmup   2: 1 op, 107417.00 ns, 107.4170 us/op
WorkloadWarmup   3: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadWarmup   4: 1 op, 112958.00 ns, 112.9580 us/op
WorkloadWarmup   5: 1 op, 114583.00 ns, 114.5830 us/op
WorkloadWarmup   6: 1 op, 113208.00 ns, 113.2080 us/op
WorkloadWarmup   7: 1 op, 106166.00 ns, 106.1660 us/op
WorkloadWarmup   8: 1 op, 107208.00 ns, 107.2080 us/op
WorkloadWarmup   9: 1 op, 109625.00 ns, 109.6250 us/op
WorkloadWarmup  10: 1 op, 104334.00 ns, 104.3340 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 107709.00 ns, 107.7090 us/op
WorkloadActual   2: 1 op, 109333.00 ns, 109.3330 us/op
WorkloadActual   3: 1 op, 103708.00 ns, 103.7080 us/op
WorkloadActual   4: 1 op, 105584.00 ns, 105.5840 us/op
WorkloadActual   5: 1 op, 103916.00 ns, 103.9160 us/op
WorkloadActual   6: 1 op, 103375.00 ns, 103.3750 us/op
WorkloadActual   7: 1 op, 104208.00 ns, 104.2080 us/op
WorkloadActual   8: 1 op, 104083.00 ns, 104.0830 us/op
WorkloadActual   9: 1 op, 103792.00 ns, 103.7920 us/op
WorkloadActual  10: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadActual  11: 1 op, 135667.00 ns, 135.6670 us/op
WorkloadActual  12: 1 op, 105833.00 ns, 105.8330 us/op
WorkloadActual  13: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual  14: 1 op, 103834.00 ns, 103.8340 us/op
WorkloadActual  15: 1 op, 103334.00 ns, 103.3340 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 107625.00 ns, 107.6250 us/op
WorkloadResult   2: 1 op, 103624.00 ns, 103.6240 us/op
WorkloadResult   3: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadResult   4: 1 op, 103832.00 ns, 103.8320 us/op
WorkloadResult   5: 1 op, 103291.00 ns, 103.2910 us/op
WorkloadResult   6: 1 op, 104124.00 ns, 104.1240 us/op
WorkloadResult   7: 1 op, 103999.00 ns, 103.9990 us/op
WorkloadResult   8: 1 op, 103708.00 ns, 103.7080 us/op
WorkloadResult   9: 1 op, 103791.00 ns, 103.7910 us/op
WorkloadResult  10: 1 op, 105749.00 ns, 105.7490 us/op
WorkloadResult  11: 1 op, 103416.00 ns, 103.4160 us/op
WorkloadResult  12: 1 op, 103750.00 ns, 103.7500 us/op
WorkloadResult  13: 1 op, 103250.00 ns, 103.2500 us/op

// AfterAll
// Benchmark Process 10630 has exited with code 0.

Mean = 104.281 μs, StdErr = 0.351 μs (0.34%), N = 13, StdDev = 1.265 μs
Min = 103.250 μs, Q1 = 103.624 μs, Median = 103.791 μs, Q3 = 104.124 μs, Max = 107.625 μs
IQR = 0.500 μs, LowerFence = 102.874 μs, UpperFence = 104.874 μs
ConfidenceInterval = [102.767 μs; 105.796 μs] (CI 99.9%), Margin = 1.515 μs (1.45% of Mean)
Skewness = 1.47, Kurtosis = 4.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 6.350 ms, StdErr = 0.014 ms (0.22%), N = 15, StdDev = 0.054 ms
Min = 6.283 ms, Q1 = 6.309 ms, Median = 6.320 ms, Q3 = 6.399 ms, Max = 6.445 ms
IQR = 0.090 ms, LowerFence = 6.174 ms, UpperFence = 6.535 ms
ConfidenceInterval = [6.292 ms; 6.408 ms] (CI 99.9%), Margin = 0.058 ms (0.92% of Mean)
Skewness = 0.44, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[6.254 ms ; 6.474 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 143.307 ns, StdErr = 11.507 ns (8.03%), N = 88, StdDev = 107.943 ns
Min = 0.000 ns, Q1 = 72.750 ns, Median = 125.000 ns, Q3 = 209.000 ns, Max = 500.000 ns
IQR = 136.250 ns, LowerFence = -131.625 ns, UpperFence = 413.375 ns
ConfidenceInterval = [104.116 ns; 182.498 ns] (CI 99.9%), Margin = 39.191 ns (27.35% of Mean)
Skewness = 0.83, Kurtosis = 3.59, MValue = 5.93
-------------------- Histogram --------------------
[-10.852 ns ;  52.852 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 52.852 ns ; 136.352 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[136.352 ns ; 219.852 ns) | @@@@@@@@@@@@@@@@@@@
[219.852 ns ; 302.852 ns) | @@@@@@@@@@@
[302.852 ns ; 385.852 ns) | @@@@@
[385.852 ns ; 447.648 ns) | 
[447.648 ns ; 511.352 ns) | @@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.074 ms, StdErr = 0.039 ms (0.43%), N = 15, StdDev = 0.151 ms
Min = 8.884 ms, Q1 = 8.918 ms, Median = 9.059 ms, Q3 = 9.199 ms, Max = 9.308 ms
IQR = 0.281 ms, LowerFence = 8.496 ms, UpperFence = 9.621 ms
ConfidenceInterval = [8.912 ms; 9.236 ms] (CI 99.9%), Margin = 0.162 ms (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[8.872 ms ; 9.107 ms) | @@@@@@@@
[9.107 ms ; 9.389 ms) | @@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
