// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMNHJV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 210448.00 ns, 210.4480 us/op
OverheadActual  10: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  13: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  14: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  15: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 35889502.00 ns, 35.8895 ms/op
WorkloadWarmup   2: 1 op, 35754187.00 ns, 35.7542 ms/op
WorkloadWarmup   3: 1 op, 35549059.00 ns, 35.5491 ms/op
WorkloadWarmup   4: 1 op, 36313103.00 ns, 36.3131 ms/op
WorkloadWarmup   5: 1 op, 38559638.00 ns, 38.5596 ms/op
WorkloadWarmup   6: 1 op, 41039405.00 ns, 41.0394 ms/op
WorkloadWarmup   7: 1 op, 19505441.00 ns, 19.5054 ms/op
WorkloadWarmup   8: 1 op, 15837429.00 ns, 15.8374 ms/op
WorkloadWarmup   9: 1 op, 15557690.00 ns, 15.5577 ms/op
WorkloadWarmup  10: 1 op, 16313318.00 ns, 16.3133 ms/op
WorkloadWarmup  11: 1 op, 16122798.00 ns, 16.1228 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15748140.00 ns, 15.7481 ms/op
WorkloadActual   2: 1 op, 15852888.00 ns, 15.8529 ms/op
WorkloadActual   3: 1 op, 15568491.00 ns, 15.5685 ms/op
WorkloadActual   4: 1 op, 15742389.00 ns, 15.7424 ms/op
WorkloadActual   5: 1 op, 15925585.00 ns, 15.9256 ms/op
WorkloadActual   6: 1 op, 16250439.00 ns, 16.2504 ms/op
WorkloadActual   7: 1 op, 16197860.00 ns, 16.1979 ms/op
WorkloadActual   8: 1 op, 16295876.00 ns, 16.2959 ms/op
WorkloadActual   9: 1 op, 16024573.00 ns, 16.0246 ms/op
WorkloadActual  10: 1 op, 16293070.00 ns, 16.2931 ms/op
WorkloadActual  11: 1 op, 16002110.00 ns, 16.0021 ms/op
WorkloadActual  12: 1 op, 15948669.00 ns, 15.9487 ms/op
WorkloadActual  13: 1 op, 15879158.00 ns, 15.8792 ms/op
WorkloadActual  14: 1 op, 15987021.00 ns, 15.9870 ms/op
WorkloadActual  15: 1 op, 16007821.00 ns, 16.0078 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15747990.00 ns, 15.7480 ms/op
WorkloadResult   2: 1 op, 15852738.00 ns, 15.8527 ms/op
WorkloadResult   3: 1 op, 15568341.00 ns, 15.5683 ms/op
WorkloadResult   4: 1 op, 15742239.00 ns, 15.7422 ms/op
WorkloadResult   5: 1 op, 15925435.00 ns, 15.9254 ms/op
WorkloadResult   6: 1 op, 16250289.00 ns, 16.2503 ms/op
WorkloadResult   7: 1 op, 16197710.00 ns, 16.1977 ms/op
WorkloadResult   8: 1 op, 16295726.00 ns, 16.2957 ms/op
WorkloadResult   9: 1 op, 16024423.00 ns, 16.0244 ms/op
WorkloadResult  10: 1 op, 16292920.00 ns, 16.2929 ms/op
WorkloadResult  11: 1 op, 16001960.00 ns, 16.0020 ms/op
WorkloadResult  12: 1 op, 15948519.00 ns, 15.9485 ms/op
WorkloadResult  13: 1 op, 15879008.00 ns, 15.8790 ms/op
WorkloadResult  14: 1 op, 15986871.00 ns, 15.9869 ms/op
WorkloadResult  15: 1 op, 16007671.00 ns, 16.0077 ms/op

// AfterAll
// Benchmark Process 40004 has exited with code 0.

Mean = 15.981 ms, StdErr = 0.055 ms (0.34%), N = 15, StdDev = 0.212 ms
Min = 15.568 ms, Q1 = 15.866 ms, Median = 15.987 ms, Q3 = 16.111 ms, Max = 16.296 ms
IQR = 0.245 ms, LowerFence = 15.498 ms, UpperFence = 16.479 ms
ConfidenceInterval = [15.754 ms; 16.209 ms] (CI 99.9%), Margin = 0.227 ms (1.42% of Mean)
Skewness = -0.07, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ATYITI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 160072.00 ns, 160.0720 us/op
WorkloadJitting  1: 1 op, 10384905.00 ns, 10.3849 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   6: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   7: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   8: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   9: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  12: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 131.00 ns, 131.0000 ns/op

WorkloadWarmup   1: 1 op, 3619901.00 ns, 3.6199 ms/op
WorkloadWarmup   2: 1 op, 3040054.00 ns, 3.0401 ms/op
WorkloadWarmup   3: 1 op, 3102202.00 ns, 3.1022 ms/op
WorkloadWarmup   4: 1 op, 3058781.00 ns, 3.0588 ms/op
WorkloadWarmup   5: 1 op, 3559507.00 ns, 3.5595 ms/op
WorkloadWarmup   6: 1 op, 3064691.00 ns, 3.0647 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3175621.00 ns, 3.1756 ms/op
WorkloadActual   2: 1 op, 3093676.00 ns, 3.0937 ms/op
WorkloadActual   3: 1 op, 3473144.00 ns, 3.4731 ms/op
WorkloadActual   4: 1 op, 3134022.00 ns, 3.1340 ms/op
WorkloadActual   5: 1 op, 3111640.00 ns, 3.1116 ms/op
WorkloadActual   6: 1 op, 3113163.00 ns, 3.1132 ms/op
WorkloadActual   7: 1 op, 3559416.00 ns, 3.5594 ms/op
WorkloadActual   8: 1 op, 3077626.00 ns, 3.0776 ms/op
WorkloadActual   9: 1 op, 3163929.00 ns, 3.1639 ms/op
WorkloadActual  10: 1 op, 3114185.00 ns, 3.1142 ms/op
WorkloadActual  11: 1 op, 3563243.00 ns, 3.5632 ms/op
WorkloadActual  12: 1 op, 3068759.00 ns, 3.0688 ms/op
WorkloadActual  13: 1 op, 3147749.00 ns, 3.1477 ms/op
WorkloadActual  14: 1 op, 3100840.00 ns, 3.1008 ms/op
WorkloadActual  15: 1 op, 3389495.00 ns, 3.3895 ms/op
WorkloadActual  16: 1 op, 3032271.00 ns, 3.0323 ms/op
WorkloadActual  17: 1 op, 3086022.00 ns, 3.0860 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3175480.00 ns, 3.1755 ms/op
WorkloadResult   2: 1 op, 3093535.00 ns, 3.0935 ms/op
WorkloadResult   3: 1 op, 3133881.00 ns, 3.1339 ms/op
WorkloadResult   4: 1 op, 3111499.00 ns, 3.1115 ms/op
WorkloadResult   5: 1 op, 3113022.00 ns, 3.1130 ms/op
WorkloadResult   6: 1 op, 3077485.00 ns, 3.0775 ms/op
WorkloadResult   7: 1 op, 3163788.00 ns, 3.1638 ms/op
WorkloadResult   8: 1 op, 3114044.00 ns, 3.1140 ms/op
WorkloadResult   9: 1 op, 3068618.00 ns, 3.0686 ms/op
WorkloadResult  10: 1 op, 3147608.00 ns, 3.1476 ms/op
WorkloadResult  11: 1 op, 3100699.00 ns, 3.1007 ms/op
WorkloadResult  12: 1 op, 3032130.00 ns, 3.0321 ms/op
WorkloadResult  13: 1 op, 3085881.00 ns, 3.0859 ms/op

// AfterAll
// Benchmark Process 40014 has exited with code 0.

Mean = 3.109 ms, StdErr = 0.011 ms (0.35%), N = 13, StdDev = 0.040 ms
Min = 3.032 ms, Q1 = 3.086 ms, Median = 3.111 ms, Q3 = 3.134 ms, Max = 3.175 ms
IQR = 0.048 ms, LowerFence = 3.014 ms, UpperFence = 3.206 ms
ConfidenceInterval = [3.061 ms; 3.157 ms] (CI 99.9%), Margin = 0.048 ms (1.53% of Mean)
Skewness = -0.05, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NEJKMX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154332.00 ns, 154.3320 us/op
WorkloadJitting  1: 1 op, 80789262.00 ns, 80.7893 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  14: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 64012047.00 ns, 64.0120 ms/op
WorkloadWarmup   2: 1 op, 63080648.00 ns, 63.0806 ms/op
WorkloadWarmup   3: 1 op, 62503536.00 ns, 62.5035 ms/op
WorkloadWarmup   4: 1 op, 47862639.00 ns, 47.8626 ms/op
WorkloadWarmup   5: 1 op, 47908786.00 ns, 47.9088 ms/op
WorkloadWarmup   6: 1 op, 47802916.00 ns, 47.8029 ms/op
WorkloadWarmup   7: 1 op, 48103665.00 ns, 48.1037 ms/op
WorkloadWarmup   8: 1 op, 48019687.00 ns, 48.0197 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 49516074.00 ns, 49.5161 ms/op
WorkloadActual   2: 1 op, 48248007.00 ns, 48.2480 ms/op
WorkloadActual   3: 1 op, 48076422.00 ns, 48.0764 ms/op
WorkloadActual   4: 1 op, 48271312.00 ns, 48.2713 ms/op
WorkloadActual   5: 1 op, 48194626.00 ns, 48.1946 ms/op
WorkloadActual   6: 1 op, 48361702.00 ns, 48.3617 ms/op
WorkloadActual   7: 1 op, 48549757.00 ns, 48.5498 ms/op
WorkloadActual   8: 1 op, 48526233.00 ns, 48.5262 ms/op
WorkloadActual   9: 1 op, 48393132.00 ns, 48.3931 ms/op
WorkloadActual  10: 1 op, 48383834.00 ns, 48.3838 ms/op
WorkloadActual  11: 1 op, 48204114.00 ns, 48.2041 ms/op
WorkloadActual  12: 1 op, 48180800.00 ns, 48.1808 ms/op
WorkloadActual  13: 1 op, 48292722.00 ns, 48.2927 ms/op
WorkloadActual  14: 1 op, 48240553.00 ns, 48.2406 ms/op
WorkloadActual  15: 1 op, 48122540.00 ns, 48.1225 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 48247857.00 ns, 48.2479 ms/op
WorkloadResult   2: 1 op, 48076272.00 ns, 48.0763 ms/op
WorkloadResult   3: 1 op, 48271162.00 ns, 48.2712 ms/op
WorkloadResult   4: 1 op, 48194476.00 ns, 48.1945 ms/op
WorkloadResult   5: 1 op, 48361552.00 ns, 48.3616 ms/op
WorkloadResult   6: 1 op, 48549607.00 ns, 48.5496 ms/op
WorkloadResult   7: 1 op, 48526083.00 ns, 48.5261 ms/op
WorkloadResult   8: 1 op, 48392982.00 ns, 48.3930 ms/op
WorkloadResult   9: 1 op, 48383684.00 ns, 48.3837 ms/op
WorkloadResult  10: 1 op, 48203964.00 ns, 48.2040 ms/op
WorkloadResult  11: 1 op, 48180650.00 ns, 48.1806 ms/op
WorkloadResult  12: 1 op, 48292572.00 ns, 48.2926 ms/op
WorkloadResult  13: 1 op, 48240403.00 ns, 48.2404 ms/op
WorkloadResult  14: 1 op, 48122390.00 ns, 48.1224 ms/op

// AfterAll
// Benchmark Process 40023 has exited with code 0.

Mean = 48.289 ms, StdErr = 0.037 ms (0.08%), N = 14, StdDev = 0.140 ms
Min = 48.076 ms, Q1 = 48.197 ms, Median = 48.260 ms, Q3 = 48.378 ms, Max = 48.550 ms
IQR = 0.181 ms, LowerFence = 47.925 ms, UpperFence = 48.650 ms
ConfidenceInterval = [48.131 ms; 48.447 ms] (CI 99.9%), Margin = 0.158 ms (0.33% of Mean)
Skewness = 0.43, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DCIHQO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 164561.00 ns, 164.5610 us/op
WorkloadJitting  1: 1 op, 6200669.00 ns, 6.2007 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 981.00 ns, 981.0000 ns/op
OverheadWarmup   7: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  13: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  14: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  15: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 142158.00 ns, 142.1580 us/op
WorkloadWarmup   2: 1 op, 136108.00 ns, 136.1080 us/op
WorkloadWarmup   3: 1 op, 148350.00 ns, 148.3500 us/op
WorkloadWarmup   4: 1 op, 151757.00 ns, 151.7570 us/op
WorkloadWarmup   5: 1 op, 156435.00 ns, 156.4350 us/op
WorkloadWarmup   6: 1 op, 133543.00 ns, 133.5430 us/op
WorkloadWarmup   7: 1 op, 137881.00 ns, 137.8810 us/op
WorkloadWarmup   8: 1 op, 140085.00 ns, 140.0850 us/op
WorkloadWarmup   9: 1 op, 136518.00 ns, 136.5180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 191983.00 ns, 191.9830 us/op
WorkloadActual   2: 1 op, 172826.00 ns, 172.8260 us/op
WorkloadActual   3: 1 op, 177896.00 ns, 177.8960 us/op
WorkloadActual   4: 1 op, 156526.00 ns, 156.5260 us/op
WorkloadActual   5: 1 op, 140205.00 ns, 140.2050 us/op
WorkloadActual   6: 1 op, 140104.00 ns, 140.1040 us/op
WorkloadActual   7: 1 op, 160904.00 ns, 160.9040 us/op
WorkloadActual   8: 1 op, 146737.00 ns, 146.7370 us/op
WorkloadActual   9: 1 op, 147739.00 ns, 147.7390 us/op
WorkloadActual  10: 1 op, 132069.00 ns, 132.0690 us/op
WorkloadActual  11: 1 op, 131589.00 ns, 131.5890 us/op
WorkloadActual  12: 1 op, 127922.00 ns, 127.9220 us/op
WorkloadActual  13: 1 op, 130606.00 ns, 130.6060 us/op
WorkloadActual  14: 1 op, 130416.00 ns, 130.4160 us/op
WorkloadActual  15: 1 op, 130747.00 ns, 130.7470 us/op
WorkloadActual  16: 1 op, 131609.00 ns, 131.6090 us/op
WorkloadActual  17: 1 op, 131879.00 ns, 131.8790 us/op
WorkloadActual  18: 1 op, 133963.00 ns, 133.9630 us/op
WorkloadActual  19: 1 op, 133963.00 ns, 133.9630 us/op
WorkloadActual  20: 1 op, 133232.00 ns, 133.2320 us/op
WorkloadActual  21: 1 op, 159682.00 ns, 159.6820 us/op
WorkloadActual  22: 1 op, 155043.00 ns, 155.0430 us/op
WorkloadActual  23: 1 op, 137450.00 ns, 137.4500 us/op
WorkloadActual  24: 1 op, 135987.00 ns, 135.9870 us/op
WorkloadActual  25: 1 op, 135947.00 ns, 135.9470 us/op
WorkloadActual  26: 1 op, 133653.00 ns, 133.6530 us/op
WorkloadActual  27: 1 op, 134634.00 ns, 134.6340 us/op
WorkloadActual  28: 1 op, 136648.00 ns, 136.6480 us/op
WorkloadActual  29: 1 op, 148951.00 ns, 148.9510 us/op
WorkloadActual  30: 1 op, 211890.00 ns, 211.8900 us/op
WorkloadActual  31: 1 op, 139584.00 ns, 139.5840 us/op
WorkloadActual  32: 1 op, 137179.00 ns, 137.1790 us/op
WorkloadActual  33: 1 op, 143451.00 ns, 143.4510 us/op
WorkloadActual  34: 1 op, 145135.00 ns, 145.1350 us/op
WorkloadActual  35: 1 op, 190190.00 ns, 190.1900 us/op
WorkloadActual  36: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadActual  37: 1 op, 139294.00 ns, 139.2940 us/op
WorkloadActual  38: 1 op, 133392.00 ns, 133.3920 us/op
WorkloadActual  39: 1 op, 129685.00 ns, 129.6850 us/op
WorkloadActual  40: 1 op, 127280.00 ns, 127.2800 us/op
WorkloadActual  41: 1 op, 127651.00 ns, 127.6510 us/op
WorkloadActual  42: 1 op, 129595.00 ns, 129.5950 us/op
WorkloadActual  43: 1 op, 129315.00 ns, 129.3150 us/op
WorkloadActual  44: 1 op, 130186.00 ns, 130.1860 us/op
WorkloadActual  45: 1 op, 130196.00 ns, 130.1960 us/op
WorkloadActual  46: 1 op, 129645.00 ns, 129.6450 us/op
WorkloadActual  47: 1 op, 129584.00 ns, 129.5840 us/op
WorkloadActual  48: 1 op, 149212.00 ns, 149.2120 us/op
WorkloadActual  49: 1 op, 135836.00 ns, 135.8360 us/op
WorkloadActual  50: 1 op, 136708.00 ns, 136.7080 us/op
WorkloadActual  51: 1 op, 132440.00 ns, 132.4400 us/op
WorkloadActual  52: 1 op, 131228.00 ns, 131.2280 us/op
WorkloadActual  53: 1 op, 134554.00 ns, 134.5540 us/op
WorkloadActual  54: 1 op, 133923.00 ns, 133.9230 us/op
WorkloadActual  55: 1 op, 158539.00 ns, 158.5390 us/op
WorkloadActual  56: 1 op, 175813.00 ns, 175.8130 us/op
WorkloadActual  57: 1 op, 174881.00 ns, 174.8810 us/op
WorkloadActual  58: 1 op, 153430.00 ns, 153.4300 us/op
WorkloadActual  59: 1 op, 138151.00 ns, 138.1510 us/op
WorkloadActual  60: 1 op, 135576.00 ns, 135.5760 us/op
WorkloadActual  61: 1 op, 143762.00 ns, 143.7620 us/op
WorkloadActual  62: 1 op, 136358.00 ns, 136.3580 us/op
WorkloadActual  63: 1 op, 141668.00 ns, 141.6680 us/op
WorkloadActual  64: 1 op, 141307.00 ns, 141.3070 us/op
WorkloadActual  65: 1 op, 131448.00 ns, 131.4480 us/op
WorkloadActual  66: 1 op, 133582.00 ns, 133.5820 us/op
WorkloadActual  67: 1 op, 131107.00 ns, 131.1070 us/op
WorkloadActual  68: 1 op, 135286.00 ns, 135.2860 us/op
WorkloadActual  69: 1 op, 133482.00 ns, 133.4820 us/op
WorkloadActual  70: 1 op, 130757.00 ns, 130.7570 us/op
WorkloadActual  71: 1 op, 137280.00 ns, 137.2800 us/op
WorkloadActual  72: 1 op, 131608.00 ns, 131.6080 us/op
WorkloadActual  73: 1 op, 131939.00 ns, 131.9390 us/op
WorkloadActual  74: 1 op, 135596.00 ns, 135.5960 us/op
WorkloadActual  75: 1 op, 140396.00 ns, 140.3960 us/op
WorkloadActual  76: 1 op, 132350.00 ns, 132.3500 us/op
WorkloadActual  77: 1 op, 135376.00 ns, 135.3760 us/op
WorkloadActual  78: 1 op, 131608.00 ns, 131.6080 us/op
WorkloadActual  79: 1 op, 132591.00 ns, 132.5910 us/op
WorkloadActual  80: 1 op, 138642.00 ns, 138.6420 us/op
WorkloadActual  81: 1 op, 136037.00 ns, 136.0370 us/op
WorkloadActual  82: 1 op, 137841.00 ns, 137.8410 us/op
WorkloadActual  83: 1 op, 165864.00 ns, 165.8640 us/op
WorkloadActual  84: 1 op, 183807.00 ns, 183.8070 us/op
WorkloadActual  85: 1 op, 161215.00 ns, 161.2150 us/op
WorkloadActual  86: 1 op, 144083.00 ns, 144.0830 us/op
WorkloadActual  87: 1 op, 136117.00 ns, 136.1170 us/op
WorkloadActual  88: 1 op, 139203.00 ns, 139.2030 us/op
WorkloadActual  89: 1 op, 140787.00 ns, 140.7870 us/op
WorkloadActual  90: 1 op, 139483.00 ns, 139.4830 us/op
WorkloadActual  91: 1 op, 143912.00 ns, 143.9120 us/op
WorkloadActual  92: 1 op, 131990.00 ns, 131.9900 us/op
