// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IFGCXS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217918.00 ns, 217.9180 us/op
WorkloadResult  35: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  36: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  37: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  38: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  39: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  40: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  41: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  42: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  43: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  44: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  45: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  46: 1 op, 51.00 ns, 51.0000 ns/op
WorkloadResult  47: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  48: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  49: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  50: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  51: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  52: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadResult  53: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  54: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  55: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  56: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  57: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  58: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadResult  59: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  60: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  61: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  62: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  63: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  64: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  65: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  66: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadResult  67: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  68: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  69: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  70: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  71: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  72: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  73: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  74: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  75: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  76: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  77: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  78: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  79: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  80: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  81: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  82: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  83: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  84: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  85: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  86: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  87: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  88: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  89: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  90: 1 op, 100.00 ns, 100.0000 ns/op

// AfterAll
// Benchmark Process 51677 has exited with code 0.

Mean = 106.556 ns, StdErr = 2.644 ns (2.48%), N = 90, StdDev = 25.087 ns
Min = 51.000 ns, Q1 = 90.000 ns, Median = 101.000 ns, Q3 = 120.000 ns, Max = 181.000 ns
IQR = 30.000 ns, LowerFence = 45.000 ns, UpperFence = 165.000 ns
ConfidenceInterval = [97.556 ns; 115.555 ns] (CI 99.9%), Margin = 8.999 ns (8.45% of Mean)
Skewness = 0.45, Kurtosis = 3.15, MValue = 4.86

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IMUNUB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170789.00 ns, 170.7890 us/op
WorkloadJitting  1: 1 op, 42553443.00 ns, 42.5534 ms/op

OverheadWarmup   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   7: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 771.00 ns, 771.0000 ns/op
OverheadActual  13: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  14: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  19: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  20: 1 op, 371.00 ns, 371.0000 ns/op

WorkloadWarmup   1: 1 op, 37970931.00 ns, 37.9709 ms/op
WorkloadWarmup   2: 1 op, 34461740.00 ns, 34.4617 ms/op
WorkloadWarmup   3: 1 op, 35881195.00 ns, 35.8812 ms/op
WorkloadWarmup   4: 1 op, 30634201.00 ns, 30.6342 ms/op
WorkloadWarmup   5: 1 op, 17111401.00 ns, 17.1114 ms/op
WorkloadWarmup   6: 1 op, 15836578.00 ns, 15.8366 ms/op
WorkloadWarmup   7: 1 op, 16603742.00 ns, 16.6037 ms/op
WorkloadWarmup   8: 1 op, 16437972.00 ns, 16.4380 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16096204.00 ns, 16.0962 ms/op
WorkloadActual   2: 1 op, 15931274.00 ns, 15.9313 ms/op
WorkloadActual   3: 1 op, 15734738.00 ns, 15.7347 ms/op
WorkloadActual   4: 1 op, 16232398.00 ns, 16.2324 ms/op
WorkloadActual   5: 1 op, 16198073.00 ns, 16.1981 ms/op
WorkloadActual   6: 1 op, 16454192.00 ns, 16.4542 ms/op
WorkloadActual   7: 1 op, 15821199.00 ns, 15.8212 ms/op
WorkloadActual   8: 1 op, 15577192.00 ns, 15.5772 ms/op
WorkloadActual   9: 1 op, 16312347.00 ns, 16.3123 ms/op
WorkloadActual  10: 1 op, 18066708.00 ns, 18.0667 ms/op
WorkloadActual  11: 1 op, 16515638.00 ns, 16.5156 ms/op
WorkloadActual  12: 1 op, 16081485.00 ns, 16.0815 ms/op
WorkloadActual  13: 1 op, 16258476.00 ns, 16.2585 ms/op
WorkloadActual  14: 1 op, 16309132.00 ns, 16.3091 ms/op
WorkloadActual  15: 1 op, 16300766.00 ns, 16.3008 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16096014.00 ns, 16.0960 ms/op
WorkloadResult   2: 1 op, 15931084.00 ns, 15.9311 ms/op
WorkloadResult   3: 1 op, 15734548.00 ns, 15.7345 ms/op
WorkloadResult   4: 1 op, 16232208.00 ns, 16.2322 ms/op
WorkloadResult   5: 1 op, 16197883.00 ns, 16.1979 ms/op
WorkloadResult   6: 1 op, 16454002.00 ns, 16.4540 ms/op
WorkloadResult   7: 1 op, 15821009.00 ns, 15.8210 ms/op
WorkloadResult   8: 1 op, 15577002.00 ns, 15.5770 ms/op
WorkloadResult   9: 1 op, 16312157.00 ns, 16.3122 ms/op
WorkloadResult  10: 1 op, 16515448.00 ns, 16.5154 ms/op
WorkloadResult  11: 1 op, 16081295.00 ns, 16.0813 ms/op
WorkloadResult  12: 1 op, 16258286.00 ns, 16.2583 ms/op
WorkloadResult  13: 1 op, 16308942.00 ns, 16.3089 ms/op
WorkloadResult  14: 1 op, 16300576.00 ns, 16.3006 ms/op

// AfterAll
// Benchmark Process 51686 has exited with code 0.

Mean = 16.130 ms, StdErr = 0.073 ms (0.45%), N = 14, StdDev = 0.275 ms
Min = 15.577 ms, Q1 = 15.969 ms, Median = 16.215 ms, Q3 = 16.307 ms, Max = 16.515 ms
IQR = 0.338 ms, LowerFence = 15.461 ms, UpperFence = 16.814 ms
ConfidenceInterval = [15.820 ms; 16.440 ms] (CI 99.9%), Margin = 0.310 ms (1.92% of Mean)
Skewness = -0.54, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OKEAZR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 157053.00 ns, 157.0530 us/op
WorkloadJitting  1: 1 op, 9174328.00 ns, 9.1743 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   4: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 150.00 ns, 150.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 61.00 ns, 61.0000 ns/op
OverheadActual   9: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  12: 1 op, 61.00 ns, 61.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  17: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  20: 1 op, 131.00 ns, 131.0000 ns/op

WorkloadWarmup   1: 1 op, 2734203.00 ns, 2.7342 ms/op
WorkloadWarmup   2: 1 op, 2708315.00 ns, 2.7083 ms/op
WorkloadWarmup   3: 1 op, 2680093.00 ns, 2.6801 ms/op
WorkloadWarmup   4: 1 op, 2660045.00 ns, 2.6600 ms/op
WorkloadWarmup   5: 1 op, 2745815.00 ns, 2.7458 ms/op
WorkloadWarmup   6: 1 op, 2761905.00 ns, 2.7619 ms/op
WorkloadWarmup   7: 1 op, 2764780.00 ns, 2.7648 ms/op
WorkloadWarmup   8: 1 op, 2740125.00 ns, 2.7401 ms/op
WorkloadWarmup   9: 1 op, 2755112.00 ns, 2.7551 ms/op
WorkloadWarmup  10: 1 op, 2898281.00 ns, 2.8983 ms/op
WorkloadWarmup  11: 1 op, 2703266.00 ns, 2.7033 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2756696.00 ns, 2.7567 ms/op
WorkloadActual   2: 1 op, 2732230.00 ns, 2.7322 ms/op
WorkloadActual   3: 1 op, 2974243.00 ns, 2.9742 ms/op
WorkloadActual   4: 1 op, 2837846.00 ns, 2.8378 ms/op
WorkloadActual   5: 1 op, 2688929.00 ns, 2.6889 ms/op
WorkloadActual   6: 1 op, 2830113.00 ns, 2.8301 ms/op
WorkloadActual   7: 1 op, 2944688.00 ns, 2.9447 ms/op
WorkloadActual   8: 1 op, 2865008.00 ns, 2.8650 ms/op
WorkloadActual   9: 1 op, 2659033.00 ns, 2.6590 ms/op
WorkloadActual  10: 1 op, 2669392.00 ns, 2.6694 ms/op
WorkloadActual  11: 1 op, 2701562.00 ns, 2.7016 ms/op
WorkloadActual  12: 1 op, 2922767.00 ns, 2.9228 ms/op
WorkloadActual  13: 1 op, 2863335.00 ns, 2.8633 ms/op
WorkloadActual  14: 1 op, 2763709.00 ns, 2.7637 ms/op
WorkloadActual  15: 1 op, 2728503.00 ns, 2.7285 ms/op
WorkloadActual  16: 1 op, 2886248.00 ns, 2.8862 ms/op
WorkloadActual  17: 1 op, 2767254.00 ns, 2.7673 ms/op
WorkloadActual  18: 1 op, 2700390.00 ns, 2.7004 ms/op
WorkloadActual  19: 1 op, 2683769.00 ns, 2.6838 ms/op
WorkloadActual  20: 1 op, 2737760.00 ns, 2.7378 ms/op
WorkloadActual  21: 1 op, 2874355.00 ns, 2.8744 ms/op
WorkloadActual  22: 1 op, 2691514.00 ns, 2.6915 ms/op
WorkloadActual  23: 1 op, 2754792.00 ns, 2.7548 ms/op
WorkloadActual  24: 1 op, 2690502.00 ns, 2.6905 ms/op
WorkloadActual  25: 1 op, 2844059.00 ns, 2.8441 ms/op
WorkloadActual  26: 1 op, 2853787.00 ns, 2.8538 ms/op
WorkloadActual  27: 1 op, 2799075.00 ns, 2.7991 ms/op
WorkloadActual  28: 1 op, 2750324.00 ns, 2.7503 ms/op
WorkloadActual  29: 1 op, 2668310.00 ns, 2.6683 ms/op
WorkloadActual  30: 1 op, 2789578.00 ns, 2.7896 ms/op
WorkloadActual  31: 1 op, 2780269.00 ns, 2.7803 ms/op
WorkloadActual  32: 1 op, 2704929.00 ns, 2.7049 ms/op
WorkloadActual  33: 1 op, 2671306.00 ns, 2.6713 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2756611.00 ns, 2.7566 ms/op
WorkloadResult   2: 1 op, 2732145.00 ns, 2.7321 ms/op
WorkloadResult   3: 1 op, 2974158.00 ns, 2.9742 ms/op
WorkloadResult   4: 1 op, 2837761.00 ns, 2.8378 ms/op
WorkloadResult   5: 1 op, 2688844.00 ns, 2.6888 ms/op
WorkloadResult   6: 1 op, 2830028.00 ns, 2.8300 ms/op
WorkloadResult   7: 1 op, 2944603.00 ns, 2.9446 ms/op
WorkloadResult   8: 1 op, 2864923.00 ns, 2.8649 ms/op
WorkloadResult   9: 1 op, 2658948.00 ns, 2.6589 ms/op
WorkloadResult  10: 1 op, 2669307.00 ns, 2.6693 ms/op
WorkloadResult  11: 1 op, 2701477.00 ns, 2.7015 ms/op
WorkloadResult  12: 1 op, 2922682.00 ns, 2.9227 ms/op
WorkloadResult  13: 1 op, 2863250.00 ns, 2.8632 ms/op
WorkloadResult  14: 1 op, 2763624.00 ns, 2.7636 ms/op
WorkloadResult  15: 1 op, 2728418.00 ns, 2.7284 ms/op
WorkloadResult  16: 1 op, 2886163.00 ns, 2.8862 ms/op
WorkloadResult  17: 1 op, 2767169.00 ns, 2.7672 ms/op
WorkloadResult  18: 1 op, 2700305.00 ns, 2.7003 ms/op
WorkloadResult  19: 1 op, 2683684.00 ns, 2.6837 ms/op
WorkloadResult  20: 1 op, 2737675.00 ns, 2.7377 ms/op
WorkloadResult  21: 1 op, 2874270.00 ns, 2.8743 ms/op
WorkloadResult  22: 1 op, 2691429.00 ns, 2.6914 ms/op
WorkloadResult  23: 1 op, 2754707.00 ns, 2.7547 ms/op
WorkloadResult  24: 1 op, 2690417.00 ns, 2.6904 ms/op
WorkloadResult  25: 1 op, 2843974.00 ns, 2.8440 ms/op
WorkloadResult  26: 1 op, 2853702.00 ns, 2.8537 ms/op
WorkloadResult  27: 1 op, 2798990.00 ns, 2.7990 ms/op
WorkloadResult  28: 1 op, 2750239.00 ns, 2.7502 ms/op
WorkloadResult  29: 1 op, 2668225.00 ns, 2.6682 ms/op
WorkloadResult  30: 1 op, 2789493.00 ns, 2.7895 ms/op
WorkloadResult  31: 1 op, 2780184.00 ns, 2.7802 ms/op
WorkloadResult  32: 1 op, 2704844.00 ns, 2.7048 ms/op
WorkloadResult  33: 1 op, 2671221.00 ns, 2.6712 ms/op

// AfterAll
// Benchmark Process 51701 has exited with code 0.

Mean = 2.775 ms, StdErr = 0.015 ms (0.55%), N = 33, StdDev = 0.088 ms
Min = 2.659 ms, Q1 = 2.700 ms, Median = 2.757 ms, Q3 = 2.844 ms, Max = 2.974 ms
IQR = 0.144 ms, LowerFence = 2.485 ms, UpperFence = 3.059 ms
ConfidenceInterval = [2.720 ms; 2.831 ms] (CI 99.9%), Margin = 0.055 ms (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMAZEH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158737.00 ns, 158.7370 us/op
WorkloadJitting  1: 1 op, 76102366.00 ns, 76.1024 ms/op

OverheadWarmup   1: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   3: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   5: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  14: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  15: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  16: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  17: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 61160733.00 ns, 61.1607 ms/op
WorkloadWarmup   2: 1 op, 61901628.00 ns, 61.9016 ms/op
WorkloadWarmup   3: 1 op, 60787164.00 ns, 60.7872 ms/op
WorkloadWarmup   4: 1 op, 47287687.00 ns, 47.2877 ms/op
WorkloadWarmup   5: 1 op, 41586444.00 ns, 41.5864 ms/op
WorkloadWarmup   6: 1 op, 40026017.00 ns, 40.0260 ms/op
WorkloadWarmup   7: 1 op, 40045654.00 ns, 40.0457 ms/op
WorkloadWarmup   8: 1 op, 40416336.00 ns, 40.4163 ms/op
WorkloadWarmup   9: 1 op, 40008905.00 ns, 40.0089 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 40011830.00 ns, 40.0118 ms/op
WorkloadActual   2: 1 op, 39831843.00 ns, 39.8318 ms/op
WorkloadActual   3: 1 op, 39785708.00 ns, 39.7857 ms/op
WorkloadActual   4: 1 op, 39851981.00 ns, 39.8520 ms/op
WorkloadActual   5: 1 op, 39882278.00 ns, 39.8823 ms/op
WorkloadActual   6: 1 op, 39894040.00 ns, 39.8940 ms/op
WorkloadActual   7: 1 op, 39962218.00 ns, 39.9622 ms/op
WorkloadActual   8: 1 op, 40069318.00 ns, 40.0693 ms/op
WorkloadActual   9: 1 op, 40167953.00 ns, 40.1680 ms/op
WorkloadActual  10: 1 op, 39755782.00 ns, 39.7558 ms/op
WorkloadActual  11: 1 op, 39641457.00 ns, 39.6415 ms/op
WorkloadActual  12: 1 op, 39704856.00 ns, 39.7049 ms/op
WorkloadActual  13: 1 op, 39695659.00 ns, 39.6957 ms/op
WorkloadActual  14: 1 op, 39834388.00 ns, 39.8344 ms/op
WorkloadActual  15: 1 op, 40154838.00 ns, 40.1548 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 40011739.50 ns, 40.0117 ms/op
WorkloadResult   2: 1 op, 39831752.50 ns, 39.8318 ms/op
WorkloadResult   3: 1 op, 39785617.50 ns, 39.7856 ms/op
WorkloadResult   4: 1 op, 39851890.50 ns, 39.8519 ms/op
WorkloadResult   5: 1 op, 39882187.50 ns, 39.8822 ms/op
WorkloadResult   6: 1 op, 39893949.50 ns, 39.8939 ms/op
WorkloadResult   7: 1 op, 39962127.50 ns, 39.9621 ms/op
WorkloadResult   8: 1 op, 40069227.50 ns, 40.0692 ms/op
WorkloadResult   9: 1 op, 40167862.50 ns, 40.1679 ms/op
WorkloadResult  10: 1 op, 39755691.50 ns, 39.7557 ms/op
WorkloadResult  11: 1 op, 39641366.50 ns, 39.6414 ms/op
WorkloadResult  12: 1 op, 39704765.50 ns, 39.7048 ms/op
WorkloadResult  13: 1 op, 39695568.50 ns, 39.6956 ms/op
WorkloadResult  14: 1 op, 39834297.50 ns, 39.8343 ms/op
WorkloadResult  15: 1 op, 40154747.50 ns, 40.1547 ms/op

// AfterAll
// Benchmark Process 51710 has exited with code 0.

Mean = 39.883 ms, StdErr = 0.042 ms (0.11%), N = 15, StdDev = 0.162 ms
Min = 39.641 ms, Q1 = 39.771 ms, Median = 39.852 ms, Q3 = 39.987 ms, Max = 40.168 ms
IQR = 0.216 ms, LowerFence = 39.446 ms, UpperFence = 40.311 ms
ConfidenceInterval = [39.709 ms; 40.057 ms] (CI 99.9%), Margin = 0.174 ms (0.44% of Mean)
Skewness = 0.35, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
