// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FKKYGM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 273628.00 ns, 273.6280 us/op
OverheadActual   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 36658914.00 ns, 36.6589 ms/op
WorkloadWarmup   2: 1 op, 36623045.00 ns, 36.6230 ms/op
WorkloadWarmup   3: 1 op, 36496867.00 ns, 36.4969 ms/op
WorkloadWarmup   4: 1 op, 35961785.00 ns, 35.9618 ms/op
WorkloadWarmup   5: 1 op, 17322227.00 ns, 17.3222 ms/op
WorkloadWarmup   6: 1 op, 15387757.00 ns, 15.3878 ms/op
WorkloadWarmup   7: 1 op, 16108791.00 ns, 16.1088 ms/op
WorkloadWarmup   8: 1 op, 16101969.00 ns, 16.1020 ms/op
WorkloadWarmup   9: 1 op, 15718292.00 ns, 15.7183 ms/op
WorkloadWarmup  10: 1 op, 15814915.00 ns, 15.8149 ms/op
WorkloadWarmup  11: 1 op, 15772905.00 ns, 15.7729 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15500601.00 ns, 15.5006 ms/op
WorkloadActual   2: 1 op, 15188680.00 ns, 15.1887 ms/op
WorkloadActual   3: 1 op, 15503016.00 ns, 15.5030 ms/op
WorkloadActual   4: 1 op, 15594117.00 ns, 15.5941 ms/op
WorkloadActual   5: 1 op, 15691802.00 ns, 15.6918 ms/op
WorkloadActual   6: 1 op, 15772996.00 ns, 15.7730 ms/op
WorkloadActual   7: 1 op, 16061672.00 ns, 16.0617 ms/op
WorkloadActual   8: 1 op, 15649112.00 ns, 15.6491 ms/op
WorkloadActual   9: 1 op, 15287507.00 ns, 15.2875 ms/op
WorkloadActual  10: 1 op, 15625077.00 ns, 15.6251 ms/op
WorkloadActual  11: 1 op, 15791641.00 ns, 15.7916 ms/op
WorkloadActual  12: 1 op, 15646486.00 ns, 15.6465 ms/op
WorkloadActual  13: 1 op, 15734473.00 ns, 15.7345 ms/op
WorkloadActual  14: 1 op, 16072261.00 ns, 16.0723 ms/op
WorkloadActual  15: 1 op, 16127266.00 ns, 16.1273 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15500481.00 ns, 15.5005 ms/op
WorkloadResult   2: 1 op, 15188560.00 ns, 15.1886 ms/op
WorkloadResult   3: 1 op, 15502896.00 ns, 15.5029 ms/op
WorkloadResult   4: 1 op, 15593997.00 ns, 15.5940 ms/op
WorkloadResult   5: 1 op, 15691682.00 ns, 15.6917 ms/op
WorkloadResult   6: 1 op, 15772876.00 ns, 15.7729 ms/op
WorkloadResult   7: 1 op, 16061552.00 ns, 16.0616 ms/op
WorkloadResult   8: 1 op, 15648992.00 ns, 15.6490 ms/op
WorkloadResult   9: 1 op, 15287387.00 ns, 15.2874 ms/op
WorkloadResult  10: 1 op, 15624957.00 ns, 15.6250 ms/op
WorkloadResult  11: 1 op, 15791521.00 ns, 15.7915 ms/op
WorkloadResult  12: 1 op, 15646366.00 ns, 15.6464 ms/op
WorkloadResult  13: 1 op, 15734353.00 ns, 15.7344 ms/op
WorkloadResult  14: 1 op, 16072141.00 ns, 16.0721 ms/op
WorkloadResult  15: 1 op, 16127146.00 ns, 16.1271 ms/op

// AfterAll
// Benchmark Process 21333 has exited with code 0.

Mean = 15.683 ms, StdErr = 0.069 ms (0.44%), N = 15, StdDev = 0.267 ms
Min = 15.189 ms, Q1 = 15.548 ms, Median = 15.649 ms, Q3 = 15.782 ms, Max = 16.127 ms
IQR = 0.234 ms, LowerFence = 15.198 ms, UpperFence = 16.133 ms
ConfidenceInterval = [15.398 ms; 15.968 ms] (CI 99.9%), Margin = 0.285 ms (1.82% of Mean)
Skewness = 0.03, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FGLABL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167407.00 ns, 167.4070 us/op
WorkloadJitting  1: 1 op, 9238004.00 ns, 9.2380 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   3: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  12: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  13: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  14: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 4019132.00 ns, 4.0191 ms/op
WorkloadWarmup   2: 1 op, 3019652.00 ns, 3.0197 ms/op
WorkloadWarmup   3: 1 op, 2966982.00 ns, 2.9670 ms/op
WorkloadWarmup   4: 1 op, 3233907.00 ns, 3.2339 ms/op
WorkloadWarmup   5: 1 op, 4058897.00 ns, 4.0589 ms/op
WorkloadWarmup   6: 1 op, 2995196.00 ns, 2.9952 ms/op
WorkloadWarmup   7: 1 op, 3013189.00 ns, 3.0132 ms/op
WorkloadWarmup   8: 1 op, 3017387.00 ns, 3.0174 ms/op
WorkloadWarmup   9: 1 op, 4021868.00 ns, 4.0219 ms/op
WorkloadWarmup  10: 1 op, 3121515.00 ns, 3.1215 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3105704.00 ns, 3.1057 ms/op
WorkloadActual   2: 1 op, 3105674.00 ns, 3.1057 ms/op
WorkloadActual   3: 1 op, 3963658.00 ns, 3.9637 ms/op
WorkloadActual   4: 1 op, 3067573.00 ns, 3.0676 ms/op
WorkloadActual   5: 1 op, 3013700.00 ns, 3.0137 ms/op
WorkloadActual   6: 1 op, 3289962.00 ns, 3.2900 ms/op
WorkloadActual   7: 1 op, 3687756.00 ns, 3.6878 ms/op
WorkloadActual   8: 1 op, 3052654.00 ns, 3.0527 ms/op
WorkloadActual   9: 1 op, 3050901.00 ns, 3.0509 ms/op
WorkloadActual  10: 1 op, 3050992.00 ns, 3.0510 ms/op
WorkloadActual  11: 1 op, 3934412.00 ns, 3.9344 ms/op
WorkloadActual  12: 1 op, 2938829.00 ns, 2.9388 ms/op
WorkloadActual  13: 1 op, 3035181.00 ns, 3.0352 ms/op
WorkloadActual  14: 1 op, 3222816.00 ns, 3.2228 ms/op
WorkloadActual  15: 1 op, 3865151.00 ns, 3.8652 ms/op
WorkloadActual  16: 1 op, 3030373.00 ns, 3.0304 ms/op
WorkloadActual  17: 1 op, 3169446.00 ns, 3.1694 ms/op
WorkloadActual  18: 1 op, 3111025.00 ns, 3.1110 ms/op
WorkloadActual  19: 1 op, 3826067.00 ns, 3.8261 ms/op
WorkloadActual  20: 1 op, 3118919.00 ns, 3.1189 ms/op
WorkloadActual  21: 1 op, 3085677.00 ns, 3.0857 ms/op
WorkloadActual  22: 1 op, 3436089.00 ns, 3.4361 ms/op
WorkloadActual  23: 1 op, 3614187.00 ns, 3.6142 ms/op
WorkloadActual  24: 1 op, 3084124.00 ns, 3.0841 ms/op
WorkloadActual  25: 1 op, 3055450.00 ns, 3.0554 ms/op
WorkloadActual  26: 1 op, 3157453.00 ns, 3.1575 ms/op
WorkloadActual  27: 1 op, 3770061.00 ns, 3.7701 ms/op
WorkloadActual  28: 1 op, 3077331.00 ns, 3.0773 ms/op
WorkloadActual  29: 1 op, 3100856.00 ns, 3.1009 ms/op
WorkloadActual  30: 1 op, 3224228.00 ns, 3.2242 ms/op
WorkloadActual  31: 1 op, 3724224.00 ns, 3.7242 ms/op
WorkloadActual  32: 1 op, 3113750.00 ns, 3.1138 ms/op
WorkloadActual  33: 1 op, 3097339.00 ns, 3.0973 ms/op
WorkloadActual  34: 1 op, 3164135.00 ns, 3.1641 ms/op
WorkloadActual  35: 1 op, 3757257.00 ns, 3.7573 ms/op
WorkloadActual  36: 1 op, 3080457.00 ns, 3.0805 ms/op
WorkloadActual  37: 1 op, 3061521.00 ns, 3.0615 ms/op
WorkloadActual  38: 1 op, 3254185.00 ns, 3.2542 ms/op
WorkloadActual  39: 1 op, 3650846.00 ns, 3.6508 ms/op
WorkloadActual  40: 1 op, 3055810.00 ns, 3.0558 ms/op
WorkloadActual  41: 1 op, 3119080.00 ns, 3.1191 ms/op
WorkloadActual  42: 1 op, 3132907.00 ns, 3.1329 ms/op
WorkloadActual  43: 1 op, 3701051.00 ns, 3.7011 ms/op
WorkloadActual  44: 1 op, 3109572.00 ns, 3.1096 ms/op
WorkloadActual  45: 1 op, 3050921.00 ns, 3.0509 ms/op
WorkloadActual  46: 1 op, 3140671.00 ns, 3.1407 ms/op
WorkloadActual  47: 1 op, 3751306.00 ns, 3.7513 ms/op
WorkloadActual  48: 1 op, 3103260.00 ns, 3.1033 ms/op
WorkloadActual  49: 1 op, 3071811.00 ns, 3.0718 ms/op
WorkloadActual  50: 1 op, 3143126.00 ns, 3.1431 ms/op
WorkloadActual  51: 1 op, 3187158.00 ns, 3.1872 ms/op
WorkloadActual  52: 1 op, 3075458.00 ns, 3.0755 ms/op
WorkloadActual  53: 1 op, 2989444.00 ns, 2.9894 ms/op
WorkloadActual  54: 1 op, 3078553.00 ns, 3.0786 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3105568.50 ns, 3.1056 ms/op
WorkloadResult   2: 1 op, 3105538.50 ns, 3.1055 ms/op
WorkloadResult   3: 1 op, 3067437.50 ns, 3.0674 ms/op
WorkloadResult   4: 1 op, 3013564.50 ns, 3.0136 ms/op
WorkloadResult   5: 1 op, 3289826.50 ns, 3.2898 ms/op
WorkloadResult   6: 1 op, 3052518.50 ns, 3.0525 ms/op
WorkloadResult   7: 1 op, 3050765.50 ns, 3.0508 ms/op
WorkloadResult   8: 1 op, 3050856.50 ns, 3.0509 ms/op
WorkloadResult   9: 1 op, 2938693.50 ns, 2.9387 ms/op
WorkloadResult  10: 1 op, 3035045.50 ns, 3.0350 ms/op
WorkloadResult  11: 1 op, 3222680.50 ns, 3.2227 ms/op
WorkloadResult  12: 1 op, 3030237.50 ns, 3.0302 ms/op
WorkloadResult  13: 1 op, 3169310.50 ns, 3.1693 ms/op
WorkloadResult  14: 1 op, 3110889.50 ns, 3.1109 ms/op
WorkloadResult  15: 1 op, 3118783.50 ns, 3.1188 ms/op
WorkloadResult  16: 1 op, 3085541.50 ns, 3.0855 ms/op
WorkloadResult  17: 1 op, 3435953.50 ns, 3.4360 ms/op
WorkloadResult  18: 1 op, 3083988.50 ns, 3.0840 ms/op
WorkloadResult  19: 1 op, 3055314.50 ns, 3.0553 ms/op
WorkloadResult  20: 1 op, 3157317.50 ns, 3.1573 ms/op
WorkloadResult  21: 1 op, 3077195.50 ns, 3.0772 ms/op
WorkloadResult  22: 1 op, 3100720.50 ns, 3.1007 ms/op
WorkloadResult  23: 1 op, 3224092.50 ns, 3.2241 ms/op
WorkloadResult  24: 1 op, 3113614.50 ns, 3.1136 ms/op
WorkloadResult  25: 1 op, 3097203.50 ns, 3.0972 ms/op
WorkloadResult  26: 1 op, 3163999.50 ns, 3.1640 ms/op
WorkloadResult  27: 1 op, 3080321.50 ns, 3.0803 ms/op
WorkloadResult  28: 1 op, 3061385.50 ns, 3.0614 ms/op
WorkloadResult  29: 1 op, 3254049.50 ns, 3.2540 ms/op
WorkloadResult  30: 1 op, 3055674.50 ns, 3.0557 ms/op
WorkloadResult  31: 1 op, 3118944.50 ns, 3.1189 ms/op
WorkloadResult  32: 1 op, 3132771.50 ns, 3.1328 ms/op
WorkloadResult  33: 1 op, 3109436.50 ns, 3.1094 ms/op
WorkloadResult  34: 1 op, 3050785.50 ns, 3.0508 ms/op
WorkloadResult  35: 1 op, 3140535.50 ns, 3.1405 ms/op
WorkloadResult  36: 1 op, 3103124.50 ns, 3.1031 ms/op
WorkloadResult  37: 1 op, 3071675.50 ns, 3.0717 ms/op
WorkloadResult  38: 1 op, 3142990.50 ns, 3.1430 ms/op
WorkloadResult  39: 1 op, 3187022.50 ns, 3.1870 ms/op
WorkloadResult  40: 1 op, 3075322.50 ns, 3.0753 ms/op
WorkloadResult  41: 1 op, 2989308.50 ns, 2.9893 ms/op
WorkloadResult  42: 1 op, 3078417.50 ns, 3.0784 ms/op

// AfterAll
// Benchmark Process 21342 has exited with code 0.

Mean = 3.110 ms, StdErr = 0.013 ms (0.42%), N = 42, StdDev = 0.085 ms
Min = 2.939 ms, Q1 = 3.057 ms, Median = 3.099 ms, Q3 = 3.139 ms, Max = 3.436 ms
IQR = 0.081 ms, LowerFence = 2.935 ms, UpperFence = 3.261 ms
ConfidenceInterval = [3.063 ms; 3.156 ms] (CI 99.9%), Margin = 0.047 ms (1.50% of Mean)
Skewness = 1.43, Kurtosis = 6.51, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUOAZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 191432.00 ns, 191.4320 us/op
WorkloadJitting  1: 1 op, 80578329.00 ns, 80.5783 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   7: 1 op, 91.00 ns, 91.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 65064675.00 ns, 65.0647 ms/op
WorkloadWarmup   2: 1 op, 63806314.00 ns, 63.8063 ms/op
WorkloadWarmup   3: 1 op, 65958135.00 ns, 65.9581 ms/op
WorkloadWarmup   4: 1 op, 48455848.00 ns, 48.4558 ms/op
WorkloadWarmup   5: 1 op, 48502186.00 ns, 48.5022 ms/op
WorkloadWarmup   6: 1 op, 48489290.00 ns, 48.4893 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48598017.00 ns, 48.5980 ms/op
WorkloadActual   2: 1 op, 48580605.00 ns, 48.5806 ms/op
WorkloadActual   3: 1 op, 48611131.00 ns, 48.6111 ms/op
WorkloadActual   4: 1 op, 48526472.00 ns, 48.5265 ms/op
WorkloadActual   5: 1 op, 48503087.00 ns, 48.5031 ms/op
WorkloadActual   6: 1 op, 48515811.00 ns, 48.5158 ms/op
WorkloadActual   7: 1 op, 48532123.00 ns, 48.5321 ms/op
WorkloadActual   8: 1 op, 48529738.00 ns, 48.5297 ms/op
WorkloadActual   9: 1 op, 48514650.00 ns, 48.5147 ms/op
WorkloadActual  10: 1 op, 48507776.00 ns, 48.5078 ms/op
WorkloadActual  11: 1 op, 48429388.00 ns, 48.4294 ms/op
WorkloadActual  12: 1 op, 47961784.00 ns, 47.9618 ms/op
WorkloadActual  13: 1 op, 47948097.00 ns, 47.9481 ms/op
WorkloadActual  14: 1 op, 47912481.00 ns, 47.9125 ms/op
WorkloadActual  15: 1 op, 48372871.00 ns, 48.3729 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 48597897.00 ns, 48.5979 ms/op
WorkloadResult   2: 1 op, 48580485.00 ns, 48.5805 ms/op
WorkloadResult   3: 1 op, 48611011.00 ns, 48.6110 ms/op
WorkloadResult   4: 1 op, 48526352.00 ns, 48.5264 ms/op
WorkloadResult   5: 1 op, 48502967.00 ns, 48.5030 ms/op
WorkloadResult   6: 1 op, 48515691.00 ns, 48.5157 ms/op
WorkloadResult   7: 1 op, 48532003.00 ns, 48.5320 ms/op
WorkloadResult   8: 1 op, 48529618.00 ns, 48.5296 ms/op
WorkloadResult   9: 1 op, 48514530.00 ns, 48.5145 ms/op
WorkloadResult  10: 1 op, 48507656.00 ns, 48.5077 ms/op
WorkloadResult  11: 1 op, 48429268.00 ns, 48.4293 ms/op
WorkloadResult  12: 1 op, 47961664.00 ns, 47.9617 ms/op
WorkloadResult  13: 1 op, 47947977.00 ns, 47.9480 ms/op
WorkloadResult  14: 1 op, 47912361.00 ns, 47.9124 ms/op
WorkloadResult  15: 1 op, 48372751.00 ns, 48.3728 ms/op

// AfterAll
// Benchmark Process 21351 has exited with code 0.

Mean = 48.403 ms, StdErr = 0.064 ms (0.13%), N = 15, StdDev = 0.247 ms
Min = 47.912 ms, Q1 = 48.401 ms, Median = 48.515 ms, Q3 = 48.531 ms, Max = 48.611 ms
IQR = 0.130 ms, LowerFence = 48.206 ms, UpperFence = 48.726 ms
ConfidenceInterval = [48.139 ms; 48.666 ms] (CI 99.9%), Margin = 0.264 ms (0.54% of Mean)
Skewness = -1.18, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AEVYHM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 159551.00 ns, 159.5510 us/op
WorkloadJitting  1: 1 op, 6662192.00 ns, 6.6622 ms/op

OverheadWarmup   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   4: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  18: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  19: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  20: 1 op, 101.00 ns, 101.0000 ns/op

WorkloadWarmup   1: 1 op, 203905.00 ns, 203.9050 us/op
WorkloadWarmup   2: 1 op, 142870.00 ns, 142.8700 us/op
WorkloadWarmup   3: 1 op, 143221.00 ns, 143.2210 us/op
WorkloadWarmup   4: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadWarmup   5: 1 op, 131679.00 ns, 131.6790 us/op
WorkloadWarmup   6: 1 op, 136127.00 ns, 136.1270 us/op
WorkloadWarmup   7: 1 op, 134755.00 ns, 134.7550 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 138091.00 ns, 138.0910 us/op
WorkloadActual   2: 1 op, 139714.00 ns, 139.7140 us/op
WorkloadActual   3: 1 op, 129475.00 ns, 129.4750 us/op
WorkloadActual   4: 1 op, 133252.00 ns, 133.2520 us/op
WorkloadActual   5: 1 op, 132290.00 ns, 132.2900 us/op
WorkloadActual   6: 1 op, 129485.00 ns, 129.4850 us/op
WorkloadActual   7: 1 op, 134925.00 ns, 134.9250 us/op
WorkloadActual   8: 1 op, 142549.00 ns, 142.5490 us/op
WorkloadActual   9: 1 op, 131949.00 ns, 131.9490 us/op
WorkloadActual  10: 1 op, 130607.00 ns, 130.6070 us/op
WorkloadActual  11: 1 op, 129906.00 ns, 129.9060 us/op
WorkloadActual  12: 1 op, 142831.00 ns, 142.8310 us/op
WorkloadActual  13: 1 op, 134264.00 ns, 134.2640 us/op
WorkloadActual  14: 1 op, 133783.00 ns, 133.7830 us/op
WorkloadActual  15: 1 op, 130517.00 ns, 130.5170 us/op
