// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AHVIJG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180612.00 ns, 180.6120 us/op
OverheadActual   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 35349303.00 ns, 35.3493 ms/op
WorkloadWarmup   2: 1 op, 35120870.00 ns, 35.1209 ms/op
WorkloadWarmup   3: 1 op, 35541226.00 ns, 35.5412 ms/op
WorkloadWarmup   4: 1 op, 35385340.00 ns, 35.3853 ms/op
WorkloadWarmup   5: 1 op, 34716405.00 ns, 34.7164 ms/op
WorkloadWarmup   6: 1 op, 36306784.00 ns, 36.3068 ms/op
WorkloadWarmup   7: 1 op, 33226436.00 ns, 33.2264 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23366577.00 ns, 23.3666 ms/op
WorkloadActual   2: 1 op, 23072982.00 ns, 23.0730 ms/op
WorkloadActual   3: 1 op, 23414668.00 ns, 23.4147 ms/op
WorkloadActual   4: 1 op, 23362009.00 ns, 23.3620 ms/op
WorkloadActual   5: 1 op, 23517132.00 ns, 23.5171 ms/op
WorkloadActual   6: 1 op, 23319728.00 ns, 23.3197 ms/op
WorkloadActual   7: 1 op, 23887533.00 ns, 23.8875 ms/op
WorkloadActual   8: 1 op, 22431878.00 ns, 22.4319 ms/op
WorkloadActual   9: 1 op, 15942148.00 ns, 15.9421 ms/op
WorkloadActual  10: 1 op, 15934203.00 ns, 15.9342 ms/op
WorkloadActual  11: 1 op, 15224831.00 ns, 15.2248 ms/op
WorkloadActual  12: 1 op, 15876042.00 ns, 15.8760 ms/op
WorkloadActual  13: 1 op, 15781593.00 ns, 15.7816 ms/op
WorkloadActual  14: 1 op, 15796963.00 ns, 15.7970 ms/op
WorkloadActual  15: 1 op, 15780461.00 ns, 15.7805 ms/op
WorkloadActual  16: 1 op, 15724656.00 ns, 15.7247 ms/op
WorkloadActual  17: 1 op, 15862757.00 ns, 15.8628 ms/op
WorkloadActual  18: 1 op, 15793376.00 ns, 15.7934 ms/op
WorkloadActual  19: 1 op, 15692345.00 ns, 15.6923 ms/op
WorkloadActual  20: 1 op, 15335589.00 ns, 15.3356 ms/op
WorkloadActual  21: 1 op, 15782786.00 ns, 15.7828 ms/op
WorkloadActual  22: 1 op, 15703506.00 ns, 15.7035 ms/op
WorkloadActual  23: 1 op, 15723653.00 ns, 15.7237 ms/op
WorkloadActual  24: 1 op, 15735928.00 ns, 15.7359 ms/op
WorkloadActual  25: 1 op, 15268593.00 ns, 15.2686 ms/op
WorkloadActual  26: 1 op, 16216436.00 ns, 16.2164 ms/op
WorkloadActual  27: 1 op, 15879519.00 ns, 15.8795 ms/op
WorkloadActual  28: 1 op, 15851155.00 ns, 15.8512 ms/op
WorkloadActual  29: 1 op, 15811680.00 ns, 15.8117 ms/op
WorkloadActual  30: 1 op, 15742520.00 ns, 15.7425 ms/op
WorkloadActual  31: 1 op, 15976562.00 ns, 15.9766 ms/op
WorkloadActual  32: 1 op, 15783688.00 ns, 15.7837 ms/op
WorkloadActual  33: 1 op, 16009385.00 ns, 16.0094 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15941988.00 ns, 15.9420 ms/op
WorkloadResult   2: 1 op, 15934043.00 ns, 15.9340 ms/op
WorkloadResult   3: 1 op, 15224671.00 ns, 15.2247 ms/op
WorkloadResult   4: 1 op, 15875882.00 ns, 15.8759 ms/op
WorkloadResult   5: 1 op, 15781433.00 ns, 15.7814 ms/op
WorkloadResult   6: 1 op, 15796803.00 ns, 15.7968 ms/op
WorkloadResult   7: 1 op, 15780301.00 ns, 15.7803 ms/op
WorkloadResult   8: 1 op, 15724496.00 ns, 15.7245 ms/op
WorkloadResult   9: 1 op, 15862597.00 ns, 15.8626 ms/op
WorkloadResult  10: 1 op, 15793216.00 ns, 15.7932 ms/op
WorkloadResult  11: 1 op, 15692185.00 ns, 15.6922 ms/op
WorkloadResult  12: 1 op, 15335429.00 ns, 15.3354 ms/op
WorkloadResult  13: 1 op, 15782626.00 ns, 15.7826 ms/op
WorkloadResult  14: 1 op, 15703346.00 ns, 15.7033 ms/op
WorkloadResult  15: 1 op, 15723493.00 ns, 15.7235 ms/op
WorkloadResult  16: 1 op, 15735768.00 ns, 15.7358 ms/op
WorkloadResult  17: 1 op, 15268433.00 ns, 15.2684 ms/op
WorkloadResult  18: 1 op, 16216276.00 ns, 16.2163 ms/op
WorkloadResult  19: 1 op, 15879359.00 ns, 15.8794 ms/op
WorkloadResult  20: 1 op, 15850995.00 ns, 15.8510 ms/op
WorkloadResult  21: 1 op, 15811520.00 ns, 15.8115 ms/op
WorkloadResult  22: 1 op, 15742360.00 ns, 15.7424 ms/op
WorkloadResult  23: 1 op, 15976402.00 ns, 15.9764 ms/op
WorkloadResult  24: 1 op, 15783528.00 ns, 15.7835 ms/op
WorkloadResult  25: 1 op, 16009225.00 ns, 16.0092 ms/op

// AfterAll
// Benchmark Process 17925 has exited with code 0.

Mean = 15.769 ms, StdErr = 0.044 ms (0.28%), N = 25, StdDev = 0.219 ms
Min = 15.225 ms, Q1 = 15.724 ms, Median = 15.784 ms, Q3 = 15.876 ms, Max = 16.216 ms
IQR = 0.151 ms, LowerFence = 15.497 ms, UpperFence = 16.103 ms
ConfidenceInterval = [15.605 ms; 15.933 ms] (CI 99.9%), Margin = 0.164 ms (1.04% of Mean)
Skewness = -0.93, Kurtosis = 4.05, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWBSPN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 183407.00 ns, 183.4070 us/op
WorkloadJitting  1: 1 op, 9884275.00 ns, 9.8843 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup  10: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  11: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  20: 1 op, 101.00 ns, 101.0000 ns/op

WorkloadWarmup   1: 1 op, 2915598.00 ns, 2.9156 ms/op
WorkloadWarmup   2: 1 op, 2979508.00 ns, 2.9795 ms/op
WorkloadWarmup   3: 1 op, 2919635.00 ns, 2.9196 ms/op
WorkloadWarmup   4: 1 op, 2948579.00 ns, 2.9486 ms/op
WorkloadWarmup   5: 1 op, 2911500.00 ns, 2.9115 ms/op
WorkloadWarmup   6: 1 op, 2976572.00 ns, 2.9766 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2880621.00 ns, 2.8806 ms/op
WorkloadActual   2: 1 op, 2947528.00 ns, 2.9475 ms/op
WorkloadActual   3: 1 op, 2998494.00 ns, 2.9985 ms/op
WorkloadActual   4: 1 op, 2912331.00 ns, 2.9123 ms/op
WorkloadActual   5: 1 op, 2955874.00 ns, 2.9559 ms/op
WorkloadActual   6: 1 op, 2999586.00 ns, 2.9996 ms/op
WorkloadActual   7: 1 op, 2972626.00 ns, 2.9726 ms/op
WorkloadActual   8: 1 op, 2936056.00 ns, 2.9361 ms/op
WorkloadActual   9: 1 op, 2918071.00 ns, 2.9181 ms/op
WorkloadActual  10: 1 op, 2873037.00 ns, 2.8730 ms/op
WorkloadActual  11: 1 op, 3036386.00 ns, 3.0364 ms/op
WorkloadActual  12: 1 op, 2984958.00 ns, 2.9850 ms/op
WorkloadActual  13: 1 op, 2934793.00 ns, 2.9348 ms/op
WorkloadActual  14: 1 op, 2915467.00 ns, 2.9155 ms/op
WorkloadActual  15: 1 op, 2969158.00 ns, 2.9692 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2880500.50 ns, 2.8805 ms/op
WorkloadResult   2: 1 op, 2947407.50 ns, 2.9474 ms/op
WorkloadResult   3: 1 op, 2998373.50 ns, 2.9984 ms/op
WorkloadResult   4: 1 op, 2912210.50 ns, 2.9122 ms/op
WorkloadResult   5: 1 op, 2955753.50 ns, 2.9558 ms/op
WorkloadResult   6: 1 op, 2999465.50 ns, 2.9995 ms/op
WorkloadResult   7: 1 op, 2972505.50 ns, 2.9725 ms/op
WorkloadResult   8: 1 op, 2935935.50 ns, 2.9359 ms/op
WorkloadResult   9: 1 op, 2917950.50 ns, 2.9180 ms/op
WorkloadResult  10: 1 op, 2872916.50 ns, 2.8729 ms/op
WorkloadResult  11: 1 op, 3036265.50 ns, 3.0363 ms/op
WorkloadResult  12: 1 op, 2984837.50 ns, 2.9848 ms/op
WorkloadResult  13: 1 op, 2934672.50 ns, 2.9347 ms/op
WorkloadResult  14: 1 op, 2915346.50 ns, 2.9153 ms/op
WorkloadResult  15: 1 op, 2969037.50 ns, 2.9690 ms/op

// AfterAll
// Benchmark Process 17934 has exited with code 0.

Mean = 2.949 ms, StdErr = 0.012 ms (0.40%), N = 15, StdDev = 0.046 ms
Min = 2.873 ms, Q1 = 2.917 ms, Median = 2.947 ms, Q3 = 2.979 ms, Max = 3.036 ms
IQR = 0.062 ms, LowerFence = 2.824 ms, UpperFence = 3.072 ms
ConfidenceInterval = [2.900 ms; 2.998 ms] (CI 99.9%), Margin = 0.049 ms (1.66% of Mean)
Skewness = 0.07, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MSUDDS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 152940.00 ns, 152.9400 us/op
WorkloadJitting  1: 1 op, 79364513.00 ns, 79.3645 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   8: 1 op, 120.00 ns, 120.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 64982989.00 ns, 64.9830 ms/op
WorkloadWarmup   2: 1 op, 66089212.00 ns, 66.0892 ms/op
WorkloadWarmup   3: 1 op, 62077210.00 ns, 62.0772 ms/op
WorkloadWarmup   4: 1 op, 47611777.00 ns, 47.6118 ms/op
WorkloadWarmup   5: 1 op, 47875285.00 ns, 47.8753 ms/op
WorkloadWarmup   6: 1 op, 47602088.00 ns, 47.6021 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 47522037.00 ns, 47.5220 ms/op
WorkloadActual   2: 1 op, 47329923.00 ns, 47.3299 ms/op
WorkloadActual   3: 1 op, 47324834.00 ns, 47.3248 ms/op
WorkloadActual   4: 1 op, 47321027.00 ns, 47.3210 ms/op
WorkloadActual   5: 1 op, 47342377.00 ns, 47.3424 ms/op
WorkloadActual   6: 1 op, 47361413.00 ns, 47.3614 ms/op
WorkloadActual   7: 1 op, 47328470.00 ns, 47.3285 ms/op
WorkloadActual   8: 1 op, 47364258.00 ns, 47.3643 ms/op
WorkloadActual   9: 1 op, 47279288.00 ns, 47.2793 ms/op
WorkloadActual  10: 1 op, 47266934.00 ns, 47.2669 ms/op
WorkloadActual  11: 1 op, 47326687.00 ns, 47.3267 ms/op
WorkloadActual  12: 1 op, 47367134.00 ns, 47.3671 ms/op
WorkloadActual  13: 1 op, 52459730.00 ns, 52.4597 ms/op
WorkloadActual  14: 1 op, 52421809.00 ns, 52.4218 ms/op
WorkloadActual  15: 1 op, 52376042.00 ns, 52.3760 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 47521917.00 ns, 47.5219 ms/op
WorkloadResult   2: 1 op, 47329803.00 ns, 47.3298 ms/op
WorkloadResult   3: 1 op, 47324714.00 ns, 47.3247 ms/op
WorkloadResult   4: 1 op, 47320907.00 ns, 47.3209 ms/op
WorkloadResult   5: 1 op, 47342257.00 ns, 47.3423 ms/op
WorkloadResult   6: 1 op, 47361293.00 ns, 47.3613 ms/op
WorkloadResult   7: 1 op, 47328350.00 ns, 47.3284 ms/op
WorkloadResult   8: 1 op, 47364138.00 ns, 47.3641 ms/op
WorkloadResult   9: 1 op, 47279168.00 ns, 47.2792 ms/op
WorkloadResult  10: 1 op, 47266814.00 ns, 47.2668 ms/op
WorkloadResult  11: 1 op, 47326567.00 ns, 47.3266 ms/op
WorkloadResult  12: 1 op, 47367014.00 ns, 47.3670 ms/op

// AfterAll
// Benchmark Process 17943 has exited with code 0.

Mean = 47.344 ms, StdErr = 0.018 ms (0.04%), N = 12, StdDev = 0.064 ms
Min = 47.267 ms, Q1 = 47.324 ms, Median = 47.329 ms, Q3 = 47.362 ms, Max = 47.522 ms
IQR = 0.038 ms, LowerFence = 47.266 ms, UpperFence = 47.419 ms
ConfidenceInterval = [47.263 ms; 47.426 ms] (CI 99.9%), Margin = 0.082 ms (0.17% of Mean)
Skewness = 1.56, Kurtosis = 5.29, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HLJEOP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151737.00 ns, 151.7370 us/op
WorkloadJitting  1: 1 op, 5200471.00 ns, 5.2005 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   7: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   8: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup  10: 1 op, 401.00 ns, 401.0000 ns/op

OverheadActual   1: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 731.00 ns, 731.0000 ns/op
OverheadActual  14: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  19: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 162348.00 ns, 162.3480 us/op
WorkloadWarmup   2: 1 op, 130868.00 ns, 130.8680 us/op
WorkloadWarmup   3: 1 op, 129595.00 ns, 129.5950 us/op
WorkloadWarmup   4: 1 op, 131359.00 ns, 131.3590 us/op
WorkloadWarmup   5: 1 op, 130347.00 ns, 130.3470 us/op
WorkloadWarmup   6: 1 op, 131459.00 ns, 131.4590 us/op
WorkloadWarmup   7: 1 op, 131239.00 ns, 131.2390 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 138672.00 ns, 138.6720 us/op
WorkloadActual   2: 1 op, 130868.00 ns, 130.8680 us/op
WorkloadActual   3: 1 op, 137060.00 ns, 137.0600 us/op
WorkloadActual   4: 1 op, 131088.00 ns, 131.0880 us/op
WorkloadActual   5: 1 op, 131870.00 ns, 131.8700 us/op
WorkloadActual   6: 1 op, 131098.00 ns, 131.0980 us/op
WorkloadActual   7: 1 op, 129976.00 ns, 129.9760 us/op
WorkloadActual   8: 1 op, 146397.00 ns, 146.3970 us/op
WorkloadActual   9: 1 op, 148140.00 ns, 148.1400 us/op
WorkloadActual  10: 1 op, 132380.00 ns, 132.3800 us/op
WorkloadActual  11: 1 op, 130817.00 ns, 130.8170 us/op
WorkloadActual  12: 1 op, 136278.00 ns, 136.2780 us/op
WorkloadActual  13: 1 op, 152529.00 ns, 152.5290 us/op
WorkloadActual  14: 1 op, 132000.00 ns, 132.0000 us/op
WorkloadActual  15: 1 op, 132711.00 ns, 132.7110 us/op
WorkloadActual  16: 1 op, 131529.00 ns, 131.5290 us/op
WorkloadActual  17: 1 op, 128263.00 ns, 128.2630 us/op
WorkloadActual  18: 1 op, 130517.00 ns, 130.5170 us/op
WorkloadActual  19: 1 op, 140856.00 ns, 140.8560 us/op
WorkloadActual  20: 1 op, 133433.00 ns, 133.4330 us/op
WorkloadActual  21: 1 op, 132511.00 ns, 132.5110 us/op
WorkloadActual  22: 1 op, 158761.00 ns, 158.7610 us/op
WorkloadActual  23: 1 op, 134745.00 ns, 134.7450 us/op
WorkloadActual  24: 1 op, 130908.00 ns, 130.9080 us/op
WorkloadActual  25: 1 op, 131078.00 ns, 131.0780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 138582.00 ns, 138.5820 us/op
WorkloadResult   2: 1 op, 130778.00 ns, 130.7780 us/op
WorkloadResult   3: 1 op, 136970.00 ns, 136.9700 us/op
WorkloadResult   4: 1 op, 130998.00 ns, 130.9980 us/op
WorkloadResult   5: 1 op, 131780.00 ns, 131.7800 us/op
WorkloadResult   6: 1 op, 131008.00 ns, 131.0080 us/op
WorkloadResult   7: 1 op, 129886.00 ns, 129.8860 us/op
WorkloadResult   8: 1 op, 132290.00 ns, 132.2900 us/op
WorkloadResult   9: 1 op, 130727.00 ns, 130.7270 us/op
WorkloadResult  10: 1 op, 136188.00 ns, 136.1880 us/op
WorkloadResult  11: 1 op, 131910.00 ns, 131.9100 us/op
WorkloadResult  12: 1 op, 132621.00 ns, 132.6210 us/op
WorkloadResult  13: 1 op, 131439.00 ns, 131.4390 us/op
WorkloadResult  14: 1 op, 128173.00 ns, 128.1730 us/op
WorkloadResult  15: 1 op, 130427.00 ns, 130.4270 us/op
WorkloadResult  16: 1 op, 140766.00 ns, 140.7660 us/op
WorkloadResult  17: 1 op, 133343.00 ns, 133.3430 us/op
WorkloadResult  18: 1 op, 132421.00 ns, 132.4210 us/op
WorkloadResult  19: 1 op, 134655.00 ns, 134.6550 us/op
WorkloadResult  20: 1 op, 130818.00 ns, 130.8180 us/op
WorkloadResult  21: 1 op, 130988.00 ns, 130.9880 us/op

// AfterAll
// Benchmark Process 17965 has exited with code 0.

Mean = 132.703 μs, StdErr = 0.674 μs (0.51%), N = 21, StdDev = 3.090 μs
Min = 128.173 μs, Q1 = 130.818 μs, Median = 131.780 μs, Q3 = 133.343 μs, Max = 140.766 μs
IQR = 2.525 μs, LowerFence = 127.031 μs, UpperFence = 137.131 μs
ConfidenceInterval = [130.107 μs; 135.299 μs] (CI 99.9%), Margin = 2.596 μs (1.96% of Mean)
Skewness = 1.11, Kurtosis = 3.39, MValue = 2

// **************************
