// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 1,4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.14 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WWJEUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212834.00 ns, 212.8340 us/op
OverheadActual   1: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   4: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   6: 1 op, 416.00 ns, 416.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 709.00 ns, 709.0000 ns/op
OverheadActual  12: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 39221334.00 ns, 39.2213 ms/op
WorkloadWarmup   2: 1 op, 39673791.00 ns, 39.6738 ms/op
WorkloadWarmup   3: 1 op, 38373792.00 ns, 38.3738 ms/op
WorkloadWarmup   4: 1 op, 32319666.00 ns, 32.3197 ms/op
WorkloadWarmup   5: 1 op, 39365250.00 ns, 39.3653 ms/op
WorkloadWarmup   6: 1 op, 43088584.00 ns, 43.0886 ms/op
WorkloadWarmup   7: 1 op, 19557959.00 ns, 19.5580 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13911500.00 ns, 13.9115 ms/op
WorkloadActual   2: 1 op, 16195167.00 ns, 16.1952 ms/op
WorkloadActual   3: 1 op, 19700250.00 ns, 19.7003 ms/op
WorkloadActual   4: 1 op, 14016292.00 ns, 14.0163 ms/op
WorkloadActual   5: 1 op, 19891833.00 ns, 19.8918 ms/op
WorkloadActual   6: 1 op, 13967375.00 ns, 13.9674 ms/op
WorkloadActual   7: 1 op, 25160666.00 ns, 25.1607 ms/op
WorkloadActual   8: 1 op, 13860167.00 ns, 13.8602 ms/op
WorkloadActual   9: 1 op, 13883084.00 ns, 13.8831 ms/op
WorkloadActual  10: 1 op, 13949292.00 ns, 13.9493 ms/op
WorkloadActual  11: 1 op, 13859209.00 ns, 13.8592 ms/op
WorkloadActual  12: 1 op, 31620708.00 ns, 31.6207 ms/op
WorkloadActual  13: 1 op, 14764750.00 ns, 14.7647 ms/op
WorkloadActual  14: 1 op, 18069875.00 ns, 18.0699 ms/op
WorkloadActual  15: 1 op, 14084083.00 ns, 14.0841 ms/op
WorkloadActual  16: 1 op, 14019542.00 ns, 14.0195 ms/op
WorkloadActual  17: 1 op, 13931416.00 ns, 13.9314 ms/op
WorkloadActual  18: 1 op, 13886167.00 ns, 13.8862 ms/op
WorkloadActual  19: 1 op, 14614625.00 ns, 14.6146 ms/op
WorkloadActual  20: 1 op, 22834791.00 ns, 22.8348 ms/op
WorkloadActual  21: 1 op, 14602583.00 ns, 14.6026 ms/op
WorkloadActual  22: 1 op, 13853584.00 ns, 13.8536 ms/op
WorkloadActual  23: 1 op, 15091209.00 ns, 15.0912 ms/op
WorkloadActual  24: 1 op, 16887041.00 ns, 16.8870 ms/op
WorkloadActual  25: 1 op, 16950542.00 ns, 16.9505 ms/op
WorkloadActual  26: 1 op, 24354833.00 ns, 24.3548 ms/op
WorkloadActual  27: 1 op, 15575958.00 ns, 15.5760 ms/op
WorkloadActual  28: 1 op, 14274792.00 ns, 14.2748 ms/op
WorkloadActual  29: 1 op, 21814875.00 ns, 21.8149 ms/op
WorkloadActual  30: 1 op, 13964167.00 ns, 13.9642 ms/op
WorkloadActual  31: 1 op, 14069083.00 ns, 14.0691 ms/op
WorkloadActual  32: 1 op, 14238125.00 ns, 14.2381 ms/op
WorkloadActual  33: 1 op, 19238916.00 ns, 19.2389 ms/op
WorkloadActual  34: 1 op, 14553875.00 ns, 14.5539 ms/op
WorkloadActual  35: 1 op, 14638833.00 ns, 14.6388 ms/op
WorkloadActual  36: 1 op, 13958291.00 ns, 13.9583 ms/op
WorkloadActual  37: 1 op, 14322042.00 ns, 14.3220 ms/op
WorkloadActual  38: 1 op, 19299792.00 ns, 19.2998 ms/op
WorkloadActual  39: 1 op, 14342667.00 ns, 14.3427 ms/op
WorkloadActual  40: 1 op, 14557458.00 ns, 14.5575 ms/op
WorkloadActual  41: 1 op, 13909875.00 ns, 13.9099 ms/op
WorkloadActual  42: 1 op, 26625333.00 ns, 26.6253 ms/op
WorkloadActual  43: 1 op, 13768291.00 ns, 13.7683 ms/op
WorkloadActual  44: 1 op, 13779708.00 ns, 13.7797 ms/op
WorkloadActual  45: 1 op, 15046958.00 ns, 15.0470 ms/op
WorkloadActual  46: 1 op, 14004333.00 ns, 14.0043 ms/op
WorkloadActual  47: 1 op, 13836500.00 ns, 13.8365 ms/op
WorkloadActual  48: 1 op, 14627667.00 ns, 14.6277 ms/op
WorkloadActual  49: 1 op, 14454667.00 ns, 14.4547 ms/op
WorkloadActual  50: 1 op, 21276000.00 ns, 21.2760 ms/op
WorkloadActual  51: 1 op, 25354125.00 ns, 25.3541 ms/op
WorkloadActual  52: 1 op, 20273167.00 ns, 20.2732 ms/op
WorkloadActual  53: 1 op, 14574750.00 ns, 14.5747 ms/op
WorkloadActual  54: 1 op, 16579666.00 ns, 16.5797 ms/op
WorkloadActual  55: 1 op, 14033541.00 ns, 14.0335 ms/op
WorkloadActual  56: 1 op, 19288292.00 ns, 19.2883 ms/op
WorkloadActual  57: 1 op, 14867292.00 ns, 14.8673 ms/op
WorkloadActual  58: 1 op, 15740417.00 ns, 15.7404 ms/op
WorkloadActual  59: 1 op, 19469458.00 ns, 19.4695 ms/op
WorkloadActual  60: 1 op, 16842209.00 ns, 16.8422 ms/op
WorkloadActual  61: 1 op, 16422500.00 ns, 16.4225 ms/op
WorkloadActual  62: 1 op, 14777709.00 ns, 14.7777 ms/op
WorkloadActual  63: 1 op, 13848875.00 ns, 13.8489 ms/op
WorkloadActual  64: 1 op, 16703917.00 ns, 16.7039 ms/op
WorkloadActual  65: 1 op, 14706166.00 ns, 14.7062 ms/op
WorkloadActual  66: 1 op, 14725125.00 ns, 14.7251 ms/op
WorkloadActual  67: 1 op, 15314125.00 ns, 15.3141 ms/op
WorkloadActual  68: 1 op, 20613542.00 ns, 20.6135 ms/op
WorkloadActual  69: 1 op, 13896500.00 ns, 13.8965 ms/op
WorkloadActual  70: 1 op, 20898000.00 ns, 20.8980 ms/op
WorkloadActual  71: 1 op, 21235583.00 ns, 21.2356 ms/op
WorkloadActual  72: 1 op, 15521708.00 ns, 15.5217 ms/op
WorkloadActual  73: 1 op, 18582542.00 ns, 18.5825 ms/op
WorkloadActual  74: 1 op, 18877250.00 ns, 18.8773 ms/op
WorkloadActual  75: 1 op, 18259000.00 ns, 18.2590 ms/op
WorkloadActual  76: 1 op, 20355708.00 ns, 20.3557 ms/op
WorkloadActual  77: 1 op, 17253750.00 ns, 17.2538 ms/op
WorkloadActual  78: 1 op, 17314875.00 ns, 17.3149 ms/op
WorkloadActual  79: 1 op, 14060875.00 ns, 14.0609 ms/op
WorkloadActual  80: 1 op, 17603792.00 ns, 17.6038 ms/op
WorkloadActual  81: 1 op, 14834292.00 ns, 14.8343 ms/op
WorkloadActual  82: 1 op, 21091375.00 ns, 21.0914 ms/op
WorkloadActual  83: 1 op, 20040042.00 ns, 20.0400 ms/op
WorkloadActual  84: 1 op, 19511208.00 ns, 19.5112 ms/op
WorkloadActual  85: 1 op, 16572958.00 ns, 16.5730 ms/op
WorkloadActual  86: 1 op, 14147833.00 ns, 14.1478 ms/op
WorkloadActual  87: 1 op, 19736583.00 ns, 19.7366 ms/op
WorkloadActual  88: 1 op, 14688500.00 ns, 14.6885 ms/op
WorkloadActual  89: 1 op, 13998250.00 ns, 13.9983 ms/op
WorkloadActual  90: 1 op, 16538459.00 ns, 16.5385 ms/op
WorkloadActual  91: 1 op, 18355375.00 ns, 18.3554 ms/op
WorkloadActual  92: 1 op, 22837125.00 ns, 22.8371 ms/op
WorkloadActual  93: 1 op, 18976708.00 ns, 18.9767 ms/op
WorkloadActual  94: 1 op, 19329583.00 ns, 19.3296 ms/op
WorkloadActual  95: 1 op, 15264875.00 ns, 15.2649 ms/op
WorkloadActual  96: 1 op, 13766708.00 ns, 13.7667 ms/op
WorkloadActual  97: 1 op, 14702542.00 ns, 14.7025 ms/op
WorkloadActual  98: 1 op, 15881750.00 ns, 15.8818 ms/op
WorkloadActual  99: 1 op, 13905583.00 ns, 13.9056 ms/op
WorkloadActual  100: 1 op, 20438458.00 ns, 20.4385 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 13911271.00 ns, 13.9113 ms/op
WorkloadResult   2: 1 op, 16194938.00 ns, 16.1949 ms/op
WorkloadResult   3: 1 op, 19700021.00 ns, 19.7000 ms/op
WorkloadResult   4: 1 op, 14016063.00 ns, 14.0161 ms/op
WorkloadResult   5: 1 op, 19891604.00 ns, 19.8916 ms/op
WorkloadResult   6: 1 op, 13967146.00 ns, 13.9671 ms/op
WorkloadResult   7: 1 op, 25160437.00 ns, 25.1604 ms/op
WorkloadResult   8: 1 op, 13859938.00 ns, 13.8599 ms/op
WorkloadResult   9: 1 op, 13882855.00 ns, 13.8829 ms/op
WorkloadResult  10: 1 op, 13949063.00 ns, 13.9491 ms/op
WorkloadResult  11: 1 op, 13858980.00 ns, 13.8590 ms/op
WorkloadResult  12: 1 op, 14764521.00 ns, 14.7645 ms/op
WorkloadResult  13: 1 op, 18069646.00 ns, 18.0696 ms/op
WorkloadResult  14: 1 op, 14083854.00 ns, 14.0839 ms/op
WorkloadResult  15: 1 op, 14019313.00 ns, 14.0193 ms/op
WorkloadResult  16: 1 op, 13931187.00 ns, 13.9312 ms/op
WorkloadResult  17: 1 op, 13885938.00 ns, 13.8859 ms/op
WorkloadResult  18: 1 op, 14614396.00 ns, 14.6144 ms/op
WorkloadResult  19: 1 op, 22834562.00 ns, 22.8346 ms/op
WorkloadResult  20: 1 op, 14602354.00 ns, 14.6024 ms/op
WorkloadResult  21: 1 op, 13853355.00 ns, 13.8534 ms/op
WorkloadResult  22: 1 op, 15090980.00 ns, 15.0910 ms/op
WorkloadResult  23: 1 op, 16886812.00 ns, 16.8868 ms/op
WorkloadResult  24: 1 op, 16950313.00 ns, 16.9503 ms/op
WorkloadResult  25: 1 op, 24354604.00 ns, 24.3546 ms/op
WorkloadResult  26: 1 op, 15575729.00 ns, 15.5757 ms/op
WorkloadResult  27: 1 op, 14274563.00 ns, 14.2746 ms/op
WorkloadResult  28: 1 op, 21814646.00 ns, 21.8146 ms/op
WorkloadResult  29: 1 op, 13963938.00 ns, 13.9639 ms/op
WorkloadResult  30: 1 op, 14068854.00 ns, 14.0689 ms/op
WorkloadResult  31: 1 op, 14237896.00 ns, 14.2379 ms/op
WorkloadResult  32: 1 op, 19238687.00 ns, 19.2387 ms/op
WorkloadResult  33: 1 op, 14553646.00 ns, 14.5536 ms/op
WorkloadResult  34: 1 op, 14638604.00 ns, 14.6386 ms/op
WorkloadResult  35: 1 op, 13958062.00 ns, 13.9581 ms/op
WorkloadResult  36: 1 op, 14321813.00 ns, 14.3218 ms/op
WorkloadResult  37: 1 op, 19299563.00 ns, 19.2996 ms/op
WorkloadResult  38: 1 op, 14342438.00 ns, 14.3424 ms/op
WorkloadResult  39: 1 op, 14557229.00 ns, 14.5572 ms/op
WorkloadResult  40: 1 op, 13909646.00 ns, 13.9096 ms/op
WorkloadResult  41: 1 op, 26625104.00 ns, 26.6251 ms/op
WorkloadResult  42: 1 op, 13768062.00 ns, 13.7681 ms/op
WorkloadResult  43: 1 op, 13779479.00 ns, 13.7795 ms/op
WorkloadResult  44: 1 op, 15046729.00 ns, 15.0467 ms/op
WorkloadResult  45: 1 op, 14004104.00 ns, 14.0041 ms/op
WorkloadResult  46: 1 op, 13836271.00 ns, 13.8363 ms/op
WorkloadResult  47: 1 op, 14627438.00 ns, 14.6274 ms/op
WorkloadResult  48: 1 op, 14454438.00 ns, 14.4544 ms/op
WorkloadResult  49: 1 op, 21275771.00 ns, 21.2758 ms/op
WorkloadResult  50: 1 op, 25353896.00 ns, 25.3539 ms/op
WorkloadResult  51: 1 op, 20272938.00 ns, 20.2729 ms/op
WorkloadResult  52: 1 op, 14574521.00 ns, 14.5745 ms/op
WorkloadResult  53: 1 op, 16579437.00 ns, 16.5794 ms/op
WorkloadResult  54: 1 op, 14033312.00 ns, 14.0333 ms/op
WorkloadResult  55: 1 op, 19288063.00 ns, 19.2881 ms/op
WorkloadResult  56: 1 op, 14867063.00 ns, 14.8671 ms/op
WorkloadResult  57: 1 op, 15740188.00 ns, 15.7402 ms/op
WorkloadResult  58: 1 op, 19469229.00 ns, 19.4692 ms/op
WorkloadResult  59: 1 op, 16841980.00 ns, 16.8420 ms/op
WorkloadResult  60: 1 op, 16422271.00 ns, 16.4223 ms/op
WorkloadResult  61: 1 op, 14777480.00 ns, 14.7775 ms/op
WorkloadResult  62: 1 op, 13848646.00 ns, 13.8486 ms/op
WorkloadResult  63: 1 op, 16703688.00 ns, 16.7037 ms/op
WorkloadResult  64: 1 op, 14705937.00 ns, 14.7059 ms/op
WorkloadResult  65: 1 op, 14724896.00 ns, 14.7249 ms/op
WorkloadResult  66: 1 op, 15313896.00 ns, 15.3139 ms/op
WorkloadResult  67: 1 op, 20613313.00 ns, 20.6133 ms/op
WorkloadResult  68: 1 op, 13896271.00 ns, 13.8963 ms/op
WorkloadResult  69: 1 op, 20897771.00 ns, 20.8978 ms/op
WorkloadResult  70: 1 op, 21235354.00 ns, 21.2354 ms/op
WorkloadResult  71: 1 op, 15521479.00 ns, 15.5215 ms/op
WorkloadResult  72: 1 op, 18582313.00 ns, 18.5823 ms/op
WorkloadResult  73: 1 op, 18877021.00 ns, 18.8770 ms/op
WorkloadResult  74: 1 op, 18258771.00 ns, 18.2588 ms/op
WorkloadResult  75: 1 op, 20355479.00 ns, 20.3555 ms/op
WorkloadResult  76: 1 op, 17253521.00 ns, 17.2535 ms/op
WorkloadResult  77: 1 op, 17314646.00 ns, 17.3146 ms/op
WorkloadResult  78: 1 op, 14060646.00 ns, 14.0606 ms/op
WorkloadResult  79: 1 op, 17603563.00 ns, 17.6036 ms/op
WorkloadResult  80: 1 op, 14834063.00 ns, 14.8341 ms/op
WorkloadResult  81: 1 op, 21091146.00 ns, 21.0911 ms/op
WorkloadResult  82: 1 op, 20039813.00 ns, 20.0398 ms/op
WorkloadResult  83: 1 op, 19510979.00 ns, 19.5110 ms/op
WorkloadResult  84: 1 op, 16572729.00 ns, 16.5727 ms/op
WorkloadResult  85: 1 op, 14147604.00 ns, 14.1476 ms/op
WorkloadResult  86: 1 op, 19736354.00 ns, 19.7364 ms/op
WorkloadResult  87: 1 op, 14688271.00 ns, 14.6883 ms/op
WorkloadResult  88: 1 op, 13998021.00 ns, 13.9980 ms/op
WorkloadResult  89: 1 op, 16538230.00 ns, 16.5382 ms/op
WorkloadResult  90: 1 op, 18355146.00 ns, 18.3551 ms/op
WorkloadResult  91: 1 op, 22836896.00 ns, 22.8369 ms/op
WorkloadResult  92: 1 op, 18976479.00 ns, 18.9765 ms/op
WorkloadResult  93: 1 op, 19329354.00 ns, 19.3294 ms/op
WorkloadResult  94: 1 op, 15264646.00 ns, 15.2646 ms/op
WorkloadResult  95: 1 op, 13766479.00 ns, 13.7665 ms/op
WorkloadResult  96: 1 op, 14702313.00 ns, 14.7023 ms/op
WorkloadResult  97: 1 op, 15881521.00 ns, 15.8815 ms/op
WorkloadResult  98: 1 op, 13905354.00 ns, 13.9054 ms/op
WorkloadResult  99: 1 op, 20438229.00 ns, 20.4382 ms/op

// AfterAll
// Benchmark Process 19876 has exited with code 0.

Mean = 16.658 ms, StdErr = 0.315 ms (1.89%), N = 99, StdDev = 3.131 ms
Min = 13.766 ms, Q1 = 14.065 ms, Median = 15.091 ms, Q3 = 19.108 ms, Max = 26.625 ms
IQR = 5.043 ms, LowerFence = 6.501 ms, UpperFence = 26.672 ms
ConfidenceInterval = [15.590 ms; 17.725 ms] (CI 99.9%), Margin = 1.067 ms (6.41% of Mean)
Skewness = 1.13, Kurtosis = 3.48, MValue = 2.53

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JGVBLP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155041.00 ns, 155.0410 us/op
WorkloadJitting  1: 1 op, 24824083.00 ns, 24.8241 ms/op

OverheadWarmup   1: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   3: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  18: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  19: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 6911792.00 ns, 6.9118 ms/op
WorkloadWarmup   2: 1 op, 5506292.00 ns, 5.5063 ms/op
WorkloadWarmup   3: 1 op, 5168459.00 ns, 5.1685 ms/op
WorkloadWarmup   4: 1 op, 10011375.00 ns, 10.0114 ms/op
WorkloadWarmup   5: 1 op, 5294458.00 ns, 5.2945 ms/op
WorkloadWarmup   6: 1 op, 5197875.00 ns, 5.1979 ms/op
WorkloadWarmup   7: 1 op, 7677625.00 ns, 7.6776 ms/op
WorkloadWarmup   8: 1 op, 9492000.00 ns, 9.4920 ms/op
WorkloadWarmup   9: 1 op, 5475708.00 ns, 5.4757 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5112125.00 ns, 5.1121 ms/op
WorkloadActual   2: 1 op, 5067750.00 ns, 5.0678 ms/op
WorkloadActual   3: 1 op, 6511709.00 ns, 6.5117 ms/op
WorkloadActual   4: 1 op, 5113833.00 ns, 5.1138 ms/op
WorkloadActual   5: 1 op, 6217667.00 ns, 6.2177 ms/op
WorkloadActual   6: 1 op, 5108833.00 ns, 5.1088 ms/op
WorkloadActual   7: 1 op, 5445542.00 ns, 5.4455 ms/op
WorkloadActual   8: 1 op, 5164875.00 ns, 5.1649 ms/op
WorkloadActual   9: 1 op, 6118791.00 ns, 6.1188 ms/op
WorkloadActual  10: 1 op, 5202167.00 ns, 5.2022 ms/op
WorkloadActual  11: 1 op, 5183709.00 ns, 5.1837 ms/op
WorkloadActual  12: 1 op, 7006666.00 ns, 7.0067 ms/op
WorkloadActual  13: 1 op, 6689292.00 ns, 6.6893 ms/op
WorkloadActual  14: 1 op, 5163083.00 ns, 5.1631 ms/op
WorkloadActual  15: 1 op, 5421959.00 ns, 5.4220 ms/op
WorkloadActual  16: 1 op, 5147750.00 ns, 5.1478 ms/op
WorkloadActual  17: 1 op, 5132500.00 ns, 5.1325 ms/op
WorkloadActual  18: 1 op, 9104334.00 ns, 9.1043 ms/op
WorkloadActual  19: 1 op, 5421166.00 ns, 5.4212 ms/op
WorkloadActual  20: 1 op, 9999542.00 ns, 9.9995 ms/op
WorkloadActual  21: 1 op, 5259459.00 ns, 5.2595 ms/op
WorkloadActual  22: 1 op, 5178416.00 ns, 5.1784 ms/op
WorkloadActual  23: 1 op, 9661125.00 ns, 9.6611 ms/op
WorkloadActual  24: 1 op, 5110125.00 ns, 5.1101 ms/op
WorkloadActual  25: 1 op, 5232750.00 ns, 5.2328 ms/op
WorkloadActual  26: 1 op, 12854125.00 ns, 12.8541 ms/op
WorkloadActual  27: 1 op, 5166834.00 ns, 5.1668 ms/op
WorkloadActual  28: 1 op, 5126625.00 ns, 5.1266 ms/op
WorkloadActual  29: 1 op, 10627583.00 ns, 10.6276 ms/op
WorkloadActual  30: 1 op, 5178000.00 ns, 5.1780 ms/op
WorkloadActual  31: 1 op, 5122625.00 ns, 5.1226 ms/op
WorkloadActual  32: 1 op, 6842875.00 ns, 6.8429 ms/op
WorkloadActual  33: 1 op, 5094500.00 ns, 5.0945 ms/op
WorkloadActual  34: 1 op, 11083209.00 ns, 11.0832 ms/op
WorkloadActual  35: 1 op, 4585292.00 ns, 4.5853 ms/op
WorkloadActual  36: 1 op, 4883750.00 ns, 4.8838 ms/op
WorkloadActual  37: 1 op, 8936667.00 ns, 8.9367 ms/op
WorkloadActual  38: 1 op, 8898958.00 ns, 8.8990 ms/op
WorkloadActual  39: 1 op, 4609834.00 ns, 4.6098 ms/op
WorkloadActual  40: 1 op, 4635042.00 ns, 4.6350 ms/op
WorkloadActual  41: 1 op, 5203625.00 ns, 5.2036 ms/op
WorkloadActual  42: 1 op, 4965500.00 ns, 4.9655 ms/op
WorkloadActual  43: 1 op, 4582709.00 ns, 4.5827 ms/op
WorkloadActual  44: 1 op, 4904667.00 ns, 4.9047 ms/op
WorkloadActual  45: 1 op, 4624750.00 ns, 4.6247 ms/op
WorkloadActual  46: 1 op, 4586708.00 ns, 4.5867 ms/op
WorkloadActual  47: 1 op, 4211541.00 ns, 4.2115 ms/op
WorkloadActual  48: 1 op, 4525500.00 ns, 4.5255 ms/op
WorkloadActual  49: 1 op, 4585209.00 ns, 4.5852 ms/op
WorkloadActual  50: 1 op, 4578291.00 ns, 4.5783 ms/op
WorkloadActual  51: 1 op, 9115500.00 ns, 9.1155 ms/op
WorkloadActual  52: 1 op, 4585292.00 ns, 4.5853 ms/op
WorkloadActual  53: 1 op, 9333416.00 ns, 9.3334 ms/op
WorkloadActual  54: 1 op, 9940042.00 ns, 9.9400 ms/op
WorkloadActual  55: 1 op, 4627959.00 ns, 4.6280 ms/op
WorkloadActual  56: 1 op, 4620584.00 ns, 4.6206 ms/op
WorkloadActual  57: 1 op, 8935000.00 ns, 8.9350 ms/op
WorkloadActual  58: 1 op, 4681459.00 ns, 4.6815 ms/op
WorkloadActual  59: 1 op, 4579333.00 ns, 4.5793 ms/op
WorkloadActual  60: 1 op, 4664000.00 ns, 4.6640 ms/op
WorkloadActual  61: 1 op, 4610958.00 ns, 4.6110 ms/op
WorkloadActual  62: 1 op, 9882250.00 ns, 9.8823 ms/op
WorkloadActual  63: 1 op, 4731834.00 ns, 4.7318 ms/op
WorkloadActual  64: 1 op, 4899000.00 ns, 4.8990 ms/op
WorkloadActual  65: 1 op, 4901209.00 ns, 4.9012 ms/op
WorkloadActual  66: 1 op, 4598333.00 ns, 4.5983 ms/op
WorkloadActual  67: 1 op, 4645458.00 ns, 4.6455 ms/op
WorkloadActual  68: 1 op, 4868458.00 ns, 4.8685 ms/op
WorkloadActual  69: 1 op, 4568000.00 ns, 4.5680 ms/op
WorkloadActual  70: 1 op, 5065583.00 ns, 5.0656 ms/op
WorkloadActual  71: 1 op, 4641833.00 ns, 4.6418 ms/op
WorkloadActual  72: 1 op, 4595750.00 ns, 4.5957 ms/op
WorkloadActual  73: 1 op, 4711583.00 ns, 4.7116 ms/op
WorkloadActual  74: 1 op, 4613208.00 ns, 4.6132 ms/op
WorkloadActual  75: 1 op, 4660250.00 ns, 4.6602 ms/op
