// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.74 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XBQISM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DBWSZN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 267507.00 ns, 267.5070 us/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 91.00 ns, 91.0000 ns/op

WorkloadWarmup   1: 1 op, 38180289.00 ns, 38.1803 ms/op
WorkloadWarmup   2: 1 op, 37117318.00 ns, 37.1173 ms/op
WorkloadWarmup   3: 1 op, 36976041.00 ns, 36.9760 ms/op
WorkloadWarmup   4: 1 op, 33802426.00 ns, 33.8024 ms/op
WorkloadWarmup   5: 1 op, 15651735.00 ns, 15.6517 ms/op
WorkloadWarmup   6: 1 op, 15645451.00 ns, 15.6455 ms/op
WorkloadWarmup   7: 1 op, 16040551.00 ns, 16.0406 ms/op
WorkloadWarmup   8: 1 op, 16276015.00 ns, 16.2760 ms/op
WorkloadWarmup   9: 1 op, 16368120.00 ns, 16.3681 ms/op
WorkloadWarmup  10: 1 op, 16396583.00 ns, 16.3966 ms/op
WorkloadWarmup  11: 1 op, 16020031.00 ns, 16.0200 ms/op
WorkloadWarmup  12: 1 op, 15872121.00 ns, 15.8721 ms/op
WorkloadWarmup  13: 1 op, 16336449.00 ns, 16.3364 ms/op
WorkloadWarmup  14: 1 op, 16001947.00 ns, 16.0019 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17614597.00 ns, 17.6146 ms/op
WorkloadActual   2: 1 op, 17880121.00 ns, 17.8801 ms/op
WorkloadActual   3: 1 op, 18349248.00 ns, 18.3492 ms/op
WorkloadActual   4: 1 op, 17414699.00 ns, 17.4147 ms/op
WorkloadActual   5: 1 op, 17297579.00 ns, 17.2976 ms/op
WorkloadActual   6: 1 op, 16857846.00 ns, 16.8578 ms/op
WorkloadActual   7: 1 op, 15881008.00 ns, 15.8810 ms/op
WorkloadActual   8: 1 op, 16919313.00 ns, 16.9193 ms/op
WorkloadActual   9: 1 op, 16535195.00 ns, 16.5352 ms/op
WorkloadActual  10: 1 op, 16407124.00 ns, 16.4071 ms/op
WorkloadActual  11: 1 op, 16132704.00 ns, 16.1327 ms/op
WorkloadActual  12: 1 op, 16177048.00 ns, 16.1770 ms/op
WorkloadActual  13: 1 op, 15985165.00 ns, 15.9852 ms/op
WorkloadActual  14: 1 op, 16131231.00 ns, 16.1312 ms/op
WorkloadActual  15: 1 op, 15943697.00 ns, 15.9437 ms/op
WorkloadActual  16: 1 op, 15341437.00 ns, 15.3414 ms/op
WorkloadActual  17: 1 op, 15357497.00 ns, 15.3575 ms/op
WorkloadActual  18: 1 op, 16171898.00 ns, 16.1719 ms/op
WorkloadActual  19: 1 op, 16160927.00 ns, 16.1609 ms/op
WorkloadActual  20: 1 op, 18753183.00 ns, 18.7532 ms/op
WorkloadActual  21: 1 op, 15907257.00 ns, 15.9073 ms/op
WorkloadActual  22: 1 op, 16091636.00 ns, 16.0916 ms/op
WorkloadActual  23: 1 op, 16651817.00 ns, 16.6518 ms/op
WorkloadActual  24: 1 op, 16427963.00 ns, 16.4280 ms/op
WorkloadActual  25: 1 op, 16465334.00 ns, 16.4653 ms/op
WorkloadActual  26: 1 op, 16192376.00 ns, 16.1924 ms/op
WorkloadActual  27: 1 op, 16593066.00 ns, 16.5931 ms/op
WorkloadActual  28: 1 op, 15624874.00 ns, 15.6249 ms/op
WorkloadActual  29: 1 op, 16551576.00 ns, 16.5516 ms/op
WorkloadActual  30: 1 op, 16342902.00 ns, 16.3429 ms/op
WorkloadActual  31: 1 op, 16424376.00 ns, 16.4244 ms/op
WorkloadActual  32: 1 op, 16035701.00 ns, 16.0357 ms/op
WorkloadActual  33: 1 op, 16165346.00 ns, 16.1653 ms/op
WorkloadActual  34: 1 op, 16205552.00 ns, 16.2056 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 17414608.50 ns, 17.4146 ms/op
WorkloadResult   2: 1 op, 17297488.50 ns, 17.2975 ms/op
WorkloadResult   3: 1 op, 16857755.50 ns, 16.8578 ms/op
WorkloadResult   4: 1 op, 15880917.50 ns, 15.8809 ms/op
WorkloadResult   5: 1 op, 16919222.50 ns, 16.9192 ms/op
WorkloadResult   6: 1 op, 16535104.50 ns, 16.5351 ms/op
WorkloadResult   7: 1 op, 16407033.50 ns, 16.4070 ms/op
WorkloadResult   8: 1 op, 16132613.50 ns, 16.1326 ms/op
WorkloadResult   9: 1 op, 16176957.50 ns, 16.1770 ms/op
WorkloadResult  10: 1 op, 15985074.50 ns, 15.9851 ms/op
WorkloadResult  11: 1 op, 16131140.50 ns, 16.1311 ms/op
WorkloadResult  12: 1 op, 15943606.50 ns, 15.9436 ms/op
WorkloadResult  13: 1 op, 15341346.50 ns, 15.3413 ms/op
WorkloadResult  14: 1 op, 15357406.50 ns, 15.3574 ms/op
WorkloadResult  15: 1 op, 16171807.50 ns, 16.1718 ms/op
WorkloadResult  16: 1 op, 16160836.50 ns, 16.1608 ms/op
WorkloadResult  17: 1 op, 15907166.50 ns, 15.9072 ms/op
WorkloadResult  18: 1 op, 16091545.50 ns, 16.0915 ms/op
WorkloadResult  19: 1 op, 16651726.50 ns, 16.6517 ms/op
WorkloadResult  20: 1 op, 16427872.50 ns, 16.4279 ms/op
WorkloadResult  21: 1 op, 16465243.50 ns, 16.4652 ms/op
WorkloadResult  22: 1 op, 16192285.50 ns, 16.1923 ms/op
WorkloadResult  23: 1 op, 16592975.50 ns, 16.5930 ms/op
WorkloadResult  24: 1 op, 15624783.50 ns, 15.6248 ms/op
WorkloadResult  25: 1 op, 16551485.50 ns, 16.5515 ms/op
WorkloadResult  26: 1 op, 16342811.50 ns, 16.3428 ms/op
WorkloadResult  27: 1 op, 16424285.50 ns, 16.4243 ms/op
WorkloadResult  28: 1 op, 16035610.50 ns, 16.0356 ms/op
WorkloadResult  29: 1 op, 16165255.50 ns, 16.1653 ms/op
WorkloadResult  30: 1 op, 16205461.50 ns, 16.2055 ms/op

// AfterAll
// Benchmark Process 57614 has exited with code 0.

Mean = 16.280 ms, StdErr = 0.086 ms (0.53%), N = 30, StdDev = 0.470 ms
Min = 15.341 ms, Q1 = 16.050 ms, Median = 16.185 ms, Q3 = 16.518 ms, Max = 17.415 ms
IQR = 0.468 ms, LowerFence = 15.348 ms, UpperFence = 17.220 ms
ConfidenceInterval = [15.966 ms; 16.594 ms] (CI 99.9%), Margin = 0.314 ms (1.93% of Mean)
Skewness = 0.32, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCYHSH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 186492.00 ns, 186.4920 us/op
WorkloadJitting  1: 1 op, 11471255.00 ns, 11.4713 ms/op

OverheadWarmup   1: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   2: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   3: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   4: 1 op, 1142.00 ns, 1.1420 us/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   7: 1 op, 150.00 ns, 150.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  15: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 2808573.00 ns, 2.8086 ms/op
WorkloadWarmup   2: 1 op, 2865662.00 ns, 2.8657 ms/op
WorkloadWarmup   3: 1 op, 2803064.00 ns, 2.8031 ms/op
WorkloadWarmup   4: 1 op, 2788376.00 ns, 2.7884 ms/op
WorkloadWarmup   5: 1 op, 2818333.00 ns, 2.8183 ms/op
WorkloadWarmup   6: 1 op, 2845424.00 ns, 2.8454 ms/op
WorkloadWarmup   7: 1 op, 2982914.00 ns, 2.9829 ms/op
WorkloadWarmup   8: 1 op, 2839082.00 ns, 2.8391 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2808484.00 ns, 2.8085 ms/op
WorkloadActual   2: 1 op, 2989016.00 ns, 2.9890 ms/op
WorkloadActual   3: 1 op, 3005787.00 ns, 3.0058 ms/op
WorkloadActual   4: 1 op, 2851766.00 ns, 2.8518 ms/op
WorkloadActual   5: 1 op, 2811991.00 ns, 2.8120 ms/op
WorkloadActual   6: 1 op, 2815787.00 ns, 2.8158 ms/op
WorkloadActual   7: 1 op, 2892312.00 ns, 2.8923 ms/op
WorkloadActual   8: 1 op, 2946174.00 ns, 2.9462 ms/op
WorkloadActual   9: 1 op, 2827990.00 ns, 2.8280 ms/op
WorkloadActual  10: 1 op, 2818514.00 ns, 2.8185 ms/op
WorkloadActual  11: 1 op, 2839843.00 ns, 2.8398 ms/op
WorkloadActual  12: 1 op, 2861774.00 ns, 2.8618 ms/op
WorkloadActual  13: 1 op, 2830045.00 ns, 2.8300 ms/op
WorkloadActual  14: 1 op, 2790529.00 ns, 2.7905 ms/op
WorkloadActual  15: 1 op, 2839222.00 ns, 2.8392 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2808378.00 ns, 2.8084 ms/op
WorkloadResult   2: 1 op, 2851660.00 ns, 2.8517 ms/op
WorkloadResult   3: 1 op, 2811885.00 ns, 2.8119 ms/op
WorkloadResult   4: 1 op, 2815681.00 ns, 2.8157 ms/op
WorkloadResult   5: 1 op, 2892206.00 ns, 2.8922 ms/op
WorkloadResult   6: 1 op, 2946068.00 ns, 2.9461 ms/op
WorkloadResult   7: 1 op, 2827884.00 ns, 2.8279 ms/op
WorkloadResult   8: 1 op, 2818408.00 ns, 2.8184 ms/op
WorkloadResult   9: 1 op, 2839737.00 ns, 2.8397 ms/op
WorkloadResult  10: 1 op, 2861668.00 ns, 2.8617 ms/op
WorkloadResult  11: 1 op, 2829939.00 ns, 2.8299 ms/op
WorkloadResult  12: 1 op, 2790423.00 ns, 2.7904 ms/op
WorkloadResult  13: 1 op, 2839116.00 ns, 2.8391 ms/op

// AfterAll
// Benchmark Process 57625 has exited with code 0.

Mean = 2.841 ms, StdErr = 0.011 ms (0.40%), N = 13, StdDev = 0.041 ms
Min = 2.790 ms, Q1 = 2.816 ms, Median = 2.830 ms, Q3 = 2.852 ms, Max = 2.946 ms
IQR = 0.036 ms, LowerFence = 2.762 ms, UpperFence = 2.906 ms
ConfidenceInterval = [2.792 ms; 2.890 ms] (CI 99.9%), Margin = 0.049 ms (1.73% of Mean)
Skewness = 1.21, Kurtosis = 3.78, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TGQGGW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155053.00 ns, 155.0530 us/op
WorkloadJitting  1: 1 op, 77928655.00 ns, 77.9287 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 81.00 ns, 81.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 60184703.00 ns, 60.1847 ms/op
WorkloadWarmup   2: 1 op, 59882661.00 ns, 59.8827 ms/op
WorkloadWarmup   3: 1 op, 60914534.00 ns, 60.9145 ms/op
WorkloadWarmup   4: 1 op, 60365074.00 ns, 60.3651 ms/op
WorkloadWarmup   5: 1 op, 53164430.00 ns, 53.1644 ms/op
WorkloadWarmup   6: 1 op, 42934534.00 ns, 42.9345 ms/op
WorkloadWarmup   7: 1 op, 43399765.00 ns, 43.3998 ms/op
WorkloadWarmup   8: 1 op, 43200026.00 ns, 43.2000 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 42716713.00 ns, 42.7167 ms/op
WorkloadActual   2: 1 op, 42873349.00 ns, 42.8733 ms/op
WorkloadActual   3: 1 op, 42545329.00 ns, 42.5453 ms/op
WorkloadActual   4: 1 op, 42484283.00 ns, 42.4843 ms/op
WorkloadActual   5: 1 op, 42581528.00 ns, 42.5815 ms/op
WorkloadActual   6: 1 op, 42596455.00 ns, 42.5965 ms/op
WorkloadActual   7: 1 op, 42756658.00 ns, 42.7567 ms/op
WorkloadActual   8: 1 op, 43050524.00 ns, 43.0505 ms/op
WorkloadActual   9: 1 op, 42605743.00 ns, 42.6057 ms/op
WorkloadActual  10: 1 op, 42445960.00 ns, 42.4460 ms/op
WorkloadActual  11: 1 op, 42476889.00 ns, 42.4769 ms/op
WorkloadActual  12: 1 op, 42582217.00 ns, 42.5822 ms/op
WorkloadActual  13: 1 op, 42779611.00 ns, 42.7796 ms/op
WorkloadActual  14: 1 op, 42903275.00 ns, 42.9033 ms/op
WorkloadActual  15: 1 op, 42661338.00 ns, 42.6613 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 42716597.50 ns, 42.7166 ms/op
WorkloadResult   2: 1 op, 42873233.50 ns, 42.8732 ms/op
WorkloadResult   3: 1 op, 42545213.50 ns, 42.5452 ms/op
WorkloadResult   4: 1 op, 42484167.50 ns, 42.4842 ms/op
WorkloadResult   5: 1 op, 42581412.50 ns, 42.5814 ms/op
WorkloadResult   6: 1 op, 42596339.50 ns, 42.5963 ms/op
WorkloadResult   7: 1 op, 42756542.50 ns, 42.7565 ms/op
WorkloadResult   8: 1 op, 43050408.50 ns, 43.0504 ms/op
WorkloadResult   9: 1 op, 42605627.50 ns, 42.6056 ms/op
WorkloadResult  10: 1 op, 42445844.50 ns, 42.4458 ms/op
WorkloadResult  11: 1 op, 42476773.50 ns, 42.4768 ms/op
WorkloadResult  12: 1 op, 42582101.50 ns, 42.5821 ms/op
WorkloadResult  13: 1 op, 42779495.50 ns, 42.7795 ms/op
WorkloadResult  14: 1 op, 42903159.50 ns, 42.9032 ms/op
WorkloadResult  15: 1 op, 42661222.50 ns, 42.6612 ms/op

// AfterAll
// Benchmark Process 57634 has exited with code 0.

Mean = 42.671 ms, StdErr = 0.045 ms (0.11%), N = 15, StdDev = 0.174 ms
Min = 42.446 ms, Q1 = 42.563 ms, Median = 42.606 ms, Q3 = 42.768 ms, Max = 43.050 ms
IQR = 0.205 ms, LowerFence = 42.256 ms, UpperFence = 43.075 ms
ConfidenceInterval = [42.484 ms; 42.857 ms] (CI 99.9%), Margin = 0.186 ms (0.44% of Mean)
Skewness = 0.61, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FDNCZT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 193547.00 ns, 193.5470 us/op
WorkloadJitting  1: 1 op, 5799363.00 ns, 5.7994 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 139464.00 ns, 139.4640 us/op
WorkloadWarmup   2: 1 op, 137731.00 ns, 137.7310 us/op
WorkloadWarmup   3: 1 op, 132711.00 ns, 132.7110 us/op
WorkloadWarmup   4: 1 op, 130998.00 ns, 130.9980 us/op
WorkloadWarmup   5: 1 op, 128092.00 ns, 128.0920 us/op
WorkloadWarmup   6: 1 op, 128573.00 ns, 128.5730 us/op
WorkloadWarmup   7: 1 op, 127802.00 ns, 127.8020 us/op
WorkloadWarmup   8: 1 op, 130577.00 ns, 130.5770 us/op
WorkloadWarmup   9: 1 op, 129075.00 ns, 129.0750 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 145385.00 ns, 145.3850 us/op
WorkloadActual   2: 1 op, 126209.00 ns, 126.2090 us/op
WorkloadActual   3: 1 op, 126640.00 ns, 126.6400 us/op
WorkloadActual   4: 1 op, 128784.00 ns, 128.7840 us/op
WorkloadActual   5: 1 op, 126570.00 ns, 126.5700 us/op
WorkloadActual   6: 1 op, 126419.00 ns, 126.4190 us/op
WorkloadActual   7: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual   8: 1 op, 125648.00 ns, 125.6480 us/op
WorkloadActual   9: 1 op, 127351.00 ns, 127.3510 us/op
WorkloadActual  10: 1 op, 127301.00 ns, 127.3010 us/op
WorkloadActual  11: 1 op, 127792.00 ns, 127.7920 us/op
WorkloadActual  12: 1 op, 129395.00 ns, 129.3950 us/op
WorkloadActual  13: 1 op, 126439.00 ns, 126.4390 us/op
WorkloadActual  14: 1 op, 132431.00 ns, 132.4310 us/op
WorkloadActual  15: 1 op, 127582.00 ns, 127.5820 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 126089.00 ns, 126.0890 us/op
WorkloadResult   2: 1 op, 126520.00 ns, 126.5200 us/op
WorkloadResult   3: 1 op, 128664.00 ns, 128.6640 us/op
WorkloadResult   4: 1 op, 126450.00 ns, 126.4500 us/op
WorkloadResult   5: 1 op, 126299.00 ns, 126.2990 us/op
WorkloadResult   6: 1 op, 126280.00 ns, 126.2800 us/op
WorkloadResult   7: 1 op, 125528.00 ns, 125.5280 us/op
WorkloadResult   8: 1 op, 127231.00 ns, 127.2310 us/op
WorkloadResult   9: 1 op, 127181.00 ns, 127.1810 us/op
WorkloadResult  10: 1 op, 127672.00 ns, 127.6720 us/op
WorkloadResult  11: 1 op, 129275.00 ns, 129.2750 us/op
WorkloadResult  12: 1 op, 126319.00 ns, 126.3190 us/op
WorkloadResult  13: 1 op, 127462.00 ns, 127.4620 us/op

// AfterAll
// Benchmark Process 57661 has exited with code 0.

Mean = 126.998 μs, StdErr = 0.296 μs (0.23%), N = 13, StdDev = 1.068 μs
Min = 125.528 μs, Q1 = 126.299 μs, Median = 126.520 μs, Q3 = 127.462 μs, Max = 129.275 μs
IQR = 1.163 μs, LowerFence = 124.555 μs, UpperFence = 129.207 μs
ConfidenceInterval = [125.718 μs; 128.277 μs] (CI 99.9%), Margin = 1.279 μs (1.01% of Mean)
Skewness = 0.73, Kurtosis = 2.42, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
