// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 1.75s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NVUAQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163470.00 ns, 163.4700 us/op
OverheadWarmup   3: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   7: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 35935452.00 ns, 35.9355 ms/op
WorkloadWarmup   2: 1 op, 35423961.00 ns, 35.4240 ms/op
WorkloadWarmup   3: 1 op, 34758731.00 ns, 34.7587 ms/op
WorkloadWarmup   4: 1 op, 35193505.00 ns, 35.1935 ms/op
WorkloadWarmup   5: 1 op, 35133300.00 ns, 35.1333 ms/op
WorkloadWarmup   6: 1 op, 34859241.00 ns, 34.8592 ms/op
WorkloadWarmup   7: 1 op, 30495584.00 ns, 30.4956 ms/op
WorkloadWarmup   8: 1 op, 15158743.00 ns, 15.1587 ms/op
WorkloadWarmup   9: 1 op, 14803519.00 ns, 14.8035 ms/op
WorkloadWarmup  10: 1 op, 15498899.00 ns, 15.4989 ms/op
WorkloadWarmup  11: 1 op, 15673910.00 ns, 15.6739 ms/op
WorkloadWarmup  12: 1 op, 15132122.00 ns, 15.1321 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15165536.00 ns, 15.1655 ms/op
WorkloadActual   2: 1 op, 15050457.00 ns, 15.0505 ms/op
WorkloadActual   3: 1 op, 14961429.00 ns, 14.9614 ms/op
WorkloadActual   4: 1 op, 15345427.00 ns, 15.3454 ms/op
WorkloadActual   5: 1 op, 15681355.00 ns, 15.6814 ms/op
WorkloadActual   6: 1 op, 15643783.00 ns, 15.6438 ms/op
WorkloadActual   7: 1 op, 15743192.00 ns, 15.7432 ms/op
WorkloadActual   8: 1 op, 15590171.00 ns, 15.5902 ms/op
WorkloadActual   9: 1 op, 15083460.00 ns, 15.0835 ms/op
WorkloadActual  10: 1 op, 15246499.00 ns, 15.2465 ms/op
WorkloadActual  11: 1 op, 14866990.00 ns, 14.8670 ms/op
WorkloadActual  12: 1 op, 15470894.00 ns, 15.4709 ms/op
WorkloadActual  13: 1 op, 15294691.00 ns, 15.2947 ms/op
WorkloadActual  14: 1 op, 15578609.00 ns, 15.5786 ms/op
WorkloadActual  15: 1 op, 15275954.00 ns, 15.2760 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15165431.00 ns, 15.1654 ms/op
WorkloadResult   2: 1 op, 15050352.00 ns, 15.0504 ms/op
WorkloadResult   3: 1 op, 14961324.00 ns, 14.9613 ms/op
WorkloadResult   4: 1 op, 15345322.00 ns, 15.3453 ms/op
WorkloadResult   5: 1 op, 15681250.00 ns, 15.6813 ms/op
WorkloadResult   6: 1 op, 15643678.00 ns, 15.6437 ms/op
WorkloadResult   7: 1 op, 15743087.00 ns, 15.7431 ms/op
WorkloadResult   8: 1 op, 15590066.00 ns, 15.5901 ms/op
WorkloadResult   9: 1 op, 15083355.00 ns, 15.0834 ms/op
WorkloadResult  10: 1 op, 15246394.00 ns, 15.2464 ms/op
WorkloadResult  11: 1 op, 14866885.00 ns, 14.8669 ms/op
WorkloadResult  12: 1 op, 15470789.00 ns, 15.4708 ms/op
WorkloadResult  13: 1 op, 15294586.00 ns, 15.2946 ms/op
WorkloadResult  14: 1 op, 15578504.00 ns, 15.5785 ms/op
WorkloadResult  15: 1 op, 15275849.00 ns, 15.2758 ms/op

// AfterAll
// Benchmark Process 10521 has exited with code 0.

Mean = 15.333 ms, StdErr = 0.071 ms (0.47%), N = 15, StdDev = 0.276 ms
Min = 14.867 ms, Q1 = 15.124 ms, Median = 15.295 ms, Q3 = 15.584 ms, Max = 15.743 ms
IQR = 0.460 ms, LowerFence = 14.435 ms, UpperFence = 16.274 ms
ConfidenceInterval = [15.038 ms; 15.629 ms] (CI 99.9%), Margin = 0.295 ms (1.93% of Mean)
Skewness = -0.07, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VEWGTJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 176996.00 ns, 176.9960 us/op
WorkloadJitting  1: 1 op, 9294991.00 ns, 9.2950 ms/op

OverheadWarmup   1: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   6: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 2953662.00 ns, 2.9537 ms/op
WorkloadWarmup   2: 1 op, 2947120.00 ns, 2.9471 ms/op
WorkloadWarmup   3: 1 op, 2995111.00 ns, 2.9951 ms/op
WorkloadWarmup   4: 1 op, 2917865.00 ns, 2.9179 ms/op
WorkloadWarmup   5: 1 op, 2956247.00 ns, 2.9562 ms/op
WorkloadWarmup   6: 1 op, 2970224.00 ns, 2.9702 ms/op
WorkloadWarmup   7: 1 op, 2973630.00 ns, 2.9736 ms/op
WorkloadWarmup   8: 1 op, 3054825.00 ns, 3.0548 ms/op
WorkloadWarmup   9: 1 op, 2950125.00 ns, 2.9501 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2974151.00 ns, 2.9742 ms/op
WorkloadActual   2: 1 op, 3141849.00 ns, 3.1418 ms/op
WorkloadActual   3: 1 op, 3008396.00 ns, 3.0084 ms/op
WorkloadActual   4: 1 op, 3135057.00 ns, 3.1351 ms/op
WorkloadActual   5: 1 op, 3015019.00 ns, 3.0150 ms/op
WorkloadActual   6: 1 op, 2949074.00 ns, 2.9491 ms/op
WorkloadActual   7: 1 op, 3056167.00 ns, 3.0562 ms/op
WorkloadActual   8: 1 op, 3008747.00 ns, 3.0087 ms/op
WorkloadActual   9: 1 op, 3040467.00 ns, 3.0405 ms/op
WorkloadActual  10: 1 op, 3125368.00 ns, 3.1254 ms/op
WorkloadActual  11: 1 op, 3053792.00 ns, 3.0538 ms/op
WorkloadActual  12: 1 op, 3040808.00 ns, 3.0408 ms/op
WorkloadActual  13: 1 op, 3024357.00 ns, 3.0244 ms/op
WorkloadActual  14: 1 op, 2983760.00 ns, 2.9838 ms/op
WorkloadActual  15: 1 op, 2985433.00 ns, 2.9854 ms/op
WorkloadActual  16: 1 op, 3044725.00 ns, 3.0447 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2974041.00 ns, 2.9740 ms/op
WorkloadResult   2: 1 op, 3008286.00 ns, 3.0083 ms/op
WorkloadResult   3: 1 op, 3014909.00 ns, 3.0149 ms/op
WorkloadResult   4: 1 op, 2948964.00 ns, 2.9490 ms/op
WorkloadResult   5: 1 op, 3056057.00 ns, 3.0561 ms/op
WorkloadResult   6: 1 op, 3008637.00 ns, 3.0086 ms/op
WorkloadResult   7: 1 op, 3040357.00 ns, 3.0404 ms/op
WorkloadResult   8: 1 op, 3125258.00 ns, 3.1253 ms/op
WorkloadResult   9: 1 op, 3053682.00 ns, 3.0537 ms/op
WorkloadResult  10: 1 op, 3040698.00 ns, 3.0407 ms/op
WorkloadResult  11: 1 op, 3024247.00 ns, 3.0242 ms/op
WorkloadResult  12: 1 op, 2983650.00 ns, 2.9836 ms/op
WorkloadResult  13: 1 op, 2985323.00 ns, 2.9853 ms/op
WorkloadResult  14: 1 op, 3044615.00 ns, 3.0446 ms/op

// AfterAll
// Benchmark Process 10543 has exited with code 0.

Mean = 3.022 ms, StdErr = 0.012 ms (0.39%), N = 14, StdDev = 0.044 ms
Min = 2.949 ms, Q1 = 2.991 ms, Median = 3.020 ms, Q3 = 3.044 ms, Max = 3.125 ms
IQR = 0.053 ms, LowerFence = 2.912 ms, UpperFence = 3.122 ms
ConfidenceInterval = [2.973 ms; 3.071 ms] (CI 99.9%), Margin = 0.049 ms (1.63% of Mean)
Skewness = 0.5, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SWDFGR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154503.00 ns, 154.5030 us/op
WorkloadJitting  1: 1 op, 80843803.00 ns, 80.8438 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 65927620.00 ns, 65.9276 ms/op
WorkloadWarmup   2: 1 op, 65314657.00 ns, 65.3147 ms/op
WorkloadWarmup   3: 1 op, 64825079.00 ns, 64.8251 ms/op
WorkloadWarmup   4: 1 op, 48598992.00 ns, 48.5990 ms/op
WorkloadWarmup   5: 1 op, 48519681.00 ns, 48.5197 ms/op
WorkloadWarmup   6: 1 op, 48686898.00 ns, 48.6869 ms/op
WorkloadWarmup   7: 1 op, 48584143.00 ns, 48.5841 ms/op
WorkloadWarmup   8: 1 op, 48625751.00 ns, 48.6258 ms/op
WorkloadWarmup   9: 1 op, 48829609.00 ns, 48.8296 ms/op
WorkloadWarmup  10: 1 op, 48580887.00 ns, 48.5809 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48527676.00 ns, 48.5277 ms/op
WorkloadActual   2: 1 op, 48580106.00 ns, 48.5801 ms/op
WorkloadActual   3: 1 op, 48661369.00 ns, 48.6614 ms/op
WorkloadActual   4: 1 op, 48611065.00 ns, 48.6111 ms/op
WorkloadActual   5: 1 op, 48535911.00 ns, 48.5359 ms/op
WorkloadActual   6: 1 op, 48412909.00 ns, 48.4129 ms/op
WorkloadActual   7: 1 op, 48631413.00 ns, 48.6314 ms/op
WorkloadActual   8: 1 op, 48558194.00 ns, 48.5582 ms/op
WorkloadActual   9: 1 op, 48598450.00 ns, 48.5984 ms/op
WorkloadActual  10: 1 op, 48493170.00 ns, 48.4932 ms/op
WorkloadActual  11: 1 op, 48557833.00 ns, 48.5578 ms/op
WorkloadActual  12: 1 op, 51238548.00 ns, 51.2385 ms/op
WorkloadActual  13: 1 op, 48118841.00 ns, 48.1188 ms/op
WorkloadActual  14: 1 op, 48133277.00 ns, 48.1333 ms/op
WorkloadActual  15: 1 op, 48240221.00 ns, 48.2402 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 48527591.00 ns, 48.5276 ms/op
WorkloadResult   2: 1 op, 48580021.00 ns, 48.5800 ms/op
WorkloadResult   3: 1 op, 48661284.00 ns, 48.6613 ms/op
WorkloadResult   4: 1 op, 48610980.00 ns, 48.6110 ms/op
WorkloadResult   5: 1 op, 48535826.00 ns, 48.5358 ms/op
WorkloadResult   6: 1 op, 48412824.00 ns, 48.4128 ms/op
WorkloadResult   7: 1 op, 48631328.00 ns, 48.6313 ms/op
WorkloadResult   8: 1 op, 48558109.00 ns, 48.5581 ms/op
WorkloadResult   9: 1 op, 48598365.00 ns, 48.5984 ms/op
WorkloadResult  10: 1 op, 48493085.00 ns, 48.4931 ms/op
WorkloadResult  11: 1 op, 48557748.00 ns, 48.5577 ms/op
WorkloadResult  12: 1 op, 48118756.00 ns, 48.1188 ms/op
WorkloadResult  13: 1 op, 48133192.00 ns, 48.1332 ms/op
WorkloadResult  14: 1 op, 48240136.00 ns, 48.2401 ms/op

// AfterAll
// Benchmark Process 10552 has exited with code 0.

Mean = 48.476 ms, StdErr = 0.048 ms (0.10%), N = 14, StdDev = 0.181 ms
Min = 48.119 ms, Q1 = 48.433 ms, Median = 48.547 ms, Q3 = 48.594 ms, Max = 48.661 ms
IQR = 0.161 ms, LowerFence = 48.192 ms, UpperFence = 48.835 ms
ConfidenceInterval = [48.271 ms; 48.680 ms] (CI 99.9%), Margin = 0.204 ms (0.42% of Mean)
Skewness = -0.98, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LAZSXT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 203756.00 ns, 203.7560 us/op
WorkloadJitting  1: 1 op, 5003881.00 ns, 5.0039 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual   7: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 162579.00 ns, 162.5790 us/op
WorkloadWarmup   2: 1 op, 129015.00 ns, 129.0150 us/op
WorkloadWarmup   3: 1 op, 129756.00 ns, 129.7560 us/op
WorkloadWarmup   4: 1 op, 128945.00 ns, 128.9450 us/op
WorkloadWarmup   5: 1 op, 131239.00 ns, 131.2390 us/op
WorkloadWarmup   6: 1 op, 141208.00 ns, 141.2080 us/op
WorkloadWarmup   7: 1 op, 129846.00 ns, 129.8460 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 161786.00 ns, 161.7860 us/op
WorkloadActual   2: 1 op, 127572.00 ns, 127.5720 us/op
WorkloadActual   3: 1 op, 138473.00 ns, 138.4730 us/op
WorkloadActual   4: 1 op, 129476.00 ns, 129.4760 us/op
WorkloadActual   5: 1 op, 129756.00 ns, 129.7560 us/op
WorkloadActual   6: 1 op, 128895.00 ns, 128.8950 us/op
WorkloadActual   7: 1 op, 127612.00 ns, 127.6120 us/op
WorkloadActual   8: 1 op, 126841.00 ns, 126.8410 us/op
WorkloadActual   9: 1 op, 126951.00 ns, 126.9510 us/op
WorkloadActual  10: 1 op, 125668.00 ns, 125.6680 us/op
WorkloadActual  11: 1 op, 131810.00 ns, 131.8100 us/op
WorkloadActual  12: 1 op, 129135.00 ns, 129.1350 us/op
WorkloadActual  13: 1 op, 125117.00 ns, 125.1170 us/op
WorkloadActual  14: 1 op, 141689.00 ns, 141.6890 us/op
WorkloadActual  15: 1 op, 132842.00 ns, 132.8420 us/op
WorkloadActual  16: 1 op, 129887.00 ns, 129.8870 us/op
WorkloadActual  17: 1 op, 141599.00 ns, 141.5990 us/op
WorkloadActual  18: 1 op, 139334.00 ns, 139.3340 us/op
WorkloadActual  19: 1 op, 139044.00 ns, 139.0440 us/op
WorkloadActual  20: 1 op, 150435.00 ns, 150.4350 us/op
WorkloadActual  21: 1 op, 127883.00 ns, 127.8830 us/op
WorkloadActual  22: 1 op, 133523.00 ns, 133.5230 us/op
WorkloadActual  23: 1 op, 127512.00 ns, 127.5120 us/op
WorkloadActual  24: 1 op, 127632.00 ns, 127.6320 us/op
WorkloadActual  25: 1 op, 126460.00 ns, 126.4600 us/op
WorkloadActual  26: 1 op, 127482.00 ns, 127.4820 us/op
WorkloadActual  27: 1 op, 133373.00 ns, 133.3730 us/op
WorkloadActual  28: 1 op, 134465.00 ns, 134.4650 us/op
WorkloadActual  29: 1 op, 128714.00 ns, 128.7140 us/op
WorkloadActual  30: 1 op, 128464.00 ns, 128.4640 us/op
WorkloadActual  31: 1 op, 128103.00 ns, 128.1030 us/op
WorkloadActual  32: 1 op, 128584.00 ns, 128.5840 us/op
WorkloadActual  33: 1 op, 128795.00 ns, 128.7950 us/op
WorkloadActual  34: 1 op, 133894.00 ns, 133.8940 us/op
WorkloadActual  35: 1 op, 128374.00 ns, 128.3740 us/op
WorkloadActual  36: 1 op, 128163.00 ns, 128.1630 us/op
WorkloadActual  37: 1 op, 138814.00 ns, 138.8140 us/op
WorkloadActual  38: 1 op, 133113.00 ns, 133.1130 us/op
WorkloadActual  39: 1 op, 127662.00 ns, 127.6620 us/op
WorkloadActual  40: 1 op, 127331.00 ns, 127.3310 us/op
WorkloadActual  41: 1 op, 128995.00 ns, 128.9950 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 127457.00 ns, 127.4570 us/op
WorkloadResult   2: 1 op, 138358.00 ns, 138.3580 us/op
WorkloadResult   3: 1 op, 129361.00 ns, 129.3610 us/op
WorkloadResult   4: 1 op, 129641.00 ns, 129.6410 us/op
WorkloadResult   5: 1 op, 128780.00 ns, 128.7800 us/op
WorkloadResult   6: 1 op, 127497.00 ns, 127.4970 us/op
WorkloadResult   7: 1 op, 126726.00 ns, 126.7260 us/op
WorkloadResult   8: 1 op, 126836.00 ns, 126.8360 us/op
WorkloadResult   9: 1 op, 125553.00 ns, 125.5530 us/op
WorkloadResult  10: 1 op, 131695.00 ns, 131.6950 us/op
WorkloadResult  11: 1 op, 129020.00 ns, 129.0200 us/op
WorkloadResult  12: 1 op, 125002.00 ns, 125.0020 us/op
WorkloadResult  13: 1 op, 141574.00 ns, 141.5740 us/op
WorkloadResult  14: 1 op, 132727.00 ns, 132.7270 us/op
WorkloadResult  15: 1 op, 129772.00 ns, 129.7720 us/op
WorkloadResult  16: 1 op, 141484.00 ns, 141.4840 us/op
WorkloadResult  17: 1 op, 139219.00 ns, 139.2190 us/op
WorkloadResult  18: 1 op, 138929.00 ns, 138.9290 us/op
WorkloadResult  19: 1 op, 127768.00 ns, 127.7680 us/op
WorkloadResult  20: 1 op, 133408.00 ns, 133.4080 us/op
WorkloadResult  21: 1 op, 127397.00 ns, 127.3970 us/op
WorkloadResult  22: 1 op, 127517.00 ns, 127.5170 us/op
WorkloadResult  23: 1 op, 126345.00 ns, 126.3450 us/op
WorkloadResult  24: 1 op, 127367.00 ns, 127.3670 us/op
WorkloadResult  25: 1 op, 133258.00 ns, 133.2580 us/op
WorkloadResult  26: 1 op, 134350.00 ns, 134.3500 us/op
WorkloadResult  27: 1 op, 128599.00 ns, 128.5990 us/op
WorkloadResult  28: 1 op, 128349.00 ns, 128.3490 us/op
WorkloadResult  29: 1 op, 127988.00 ns, 127.9880 us/op
WorkloadResult  30: 1 op, 128469.00 ns, 128.4690 us/op
WorkloadResult  31: 1 op, 128680.00 ns, 128.6800 us/op
