// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BNVAHI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 323722.00 ns, 323.7220 us/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 36919699.00 ns, 36.9197 ms/op
WorkloadWarmup   2: 1 op, 35510385.00 ns, 35.5104 ms/op
WorkloadWarmup   3: 1 op, 41351997.00 ns, 41.3520 ms/op
WorkloadWarmup   4: 1 op, 17753199.00 ns, 17.7532 ms/op
WorkloadWarmup   5: 1 op, 15755692.00 ns, 15.7557 ms/op
WorkloadWarmup   6: 1 op, 15862895.00 ns, 15.8629 ms/op
WorkloadWarmup   7: 1 op, 15429356.00 ns, 15.4294 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15609155.00 ns, 15.6092 ms/op
WorkloadActual   2: 1 op, 15703363.00 ns, 15.7034 ms/op
WorkloadActual   3: 1 op, 15065137.00 ns, 15.0651 ms/op
WorkloadActual   4: 1 op, 15451007.00 ns, 15.4510 ms/op
WorkloadActual   5: 1 op, 14680200.00 ns, 14.6802 ms/op
WorkloadActual   6: 1 op, 15848699.00 ns, 15.8487 ms/op
WorkloadActual   7: 1 op, 15502253.00 ns, 15.5023 ms/op
WorkloadActual   8: 1 op, 15681442.00 ns, 15.6814 ms/op
WorkloadActual   9: 1 op, 15984435.00 ns, 15.9844 ms/op
WorkloadActual  10: 1 op, 14726838.00 ns, 14.7268 ms/op
WorkloadActual  11: 1 op, 15236602.00 ns, 15.2366 ms/op
WorkloadActual  12: 1 op, 15105082.00 ns, 15.1051 ms/op
WorkloadActual  13: 1 op, 15745904.00 ns, 15.7459 ms/op
WorkloadActual  14: 1 op, 15974596.00 ns, 15.9746 ms/op
WorkloadActual  15: 1 op, 15380504.00 ns, 15.3805 ms/op
WorkloadActual  16: 1 op, 15406723.00 ns, 15.4067 ms/op
WorkloadActual  17: 1 op, 15401153.00 ns, 15.4012 ms/op
WorkloadActual  18: 1 op, 15439967.00 ns, 15.4400 ms/op
WorkloadActual  19: 1 op, 15061972.00 ns, 15.0620 ms/op
WorkloadActual  20: 1 op, 15461437.00 ns, 15.4614 ms/op
WorkloadActual  21: 1 op, 15078392.00 ns, 15.0784 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15609024.50 ns, 15.6090 ms/op
WorkloadResult   2: 1 op, 15703232.50 ns, 15.7032 ms/op
WorkloadResult   3: 1 op, 15065006.50 ns, 15.0650 ms/op
WorkloadResult   4: 1 op, 15450876.50 ns, 15.4509 ms/op
WorkloadResult   5: 1 op, 14680069.50 ns, 14.6801 ms/op
WorkloadResult   6: 1 op, 15848568.50 ns, 15.8486 ms/op
WorkloadResult   7: 1 op, 15502122.50 ns, 15.5021 ms/op
WorkloadResult   8: 1 op, 15681311.50 ns, 15.6813 ms/op
WorkloadResult   9: 1 op, 15984304.50 ns, 15.9843 ms/op
WorkloadResult  10: 1 op, 14726707.50 ns, 14.7267 ms/op
WorkloadResult  11: 1 op, 15236471.50 ns, 15.2365 ms/op
WorkloadResult  12: 1 op, 15104951.50 ns, 15.1050 ms/op
WorkloadResult  13: 1 op, 15745773.50 ns, 15.7458 ms/op
WorkloadResult  14: 1 op, 15974465.50 ns, 15.9745 ms/op
WorkloadResult  15: 1 op, 15380373.50 ns, 15.3804 ms/op
WorkloadResult  16: 1 op, 15406592.50 ns, 15.4066 ms/op
WorkloadResult  17: 1 op, 15401022.50 ns, 15.4010 ms/op
WorkloadResult  18: 1 op, 15439836.50 ns, 15.4398 ms/op
WorkloadResult  19: 1 op, 15061841.50 ns, 15.0618 ms/op
WorkloadResult  20: 1 op, 15461306.50 ns, 15.4613 ms/op
WorkloadResult  21: 1 op, 15078261.50 ns, 15.0783 ms/op

// AfterAll
// Benchmark Process 53286 has exited with code 0.

Mean = 15.407 ms, StdErr = 0.079 ms (0.51%), N = 21, StdDev = 0.363 ms
Min = 14.680 ms, Q1 = 15.105 ms, Median = 15.440 ms, Q3 = 15.681 ms, Max = 15.984 ms
IQR = 0.576 ms, LowerFence = 14.240 ms, UpperFence = 16.546 ms
ConfidenceInterval = [15.102 ms; 15.712 ms] (CI 99.9%), Margin = 0.305 ms (1.98% of Mean)
Skewness = -0.29, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BOZILD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 224104.00 ns, 224.1040 us/op
WorkloadJitting  1: 1 op, 10790517.00 ns, 10.7905 ms/op

OverheadWarmup   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   8: 1 op, 111.00 ns, 111.0000 ns/op

OverheadActual   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   3: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   4: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  20: 1 op, 141.00 ns, 141.0000 ns/op

WorkloadWarmup   1: 1 op, 2978921.00 ns, 2.9789 ms/op
WorkloadWarmup   2: 1 op, 2983821.00 ns, 2.9838 ms/op
WorkloadWarmup   3: 1 op, 2971327.00 ns, 2.9713 ms/op
WorkloadWarmup   4: 1 op, 3019397.00 ns, 3.0194 ms/op
WorkloadWarmup   5: 1 op, 2989300.00 ns, 2.9893 ms/op
WorkloadWarmup   6: 1 op, 2976637.00 ns, 2.9766 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2950146.00 ns, 2.9501 ms/op
WorkloadActual   2: 1 op, 2962490.00 ns, 2.9625 ms/op
WorkloadActual   3: 1 op, 3085643.00 ns, 3.0856 ms/op
WorkloadActual   4: 1 op, 2960385.00 ns, 2.9604 ms/op
WorkloadActual   5: 1 op, 2974082.00 ns, 2.9741 ms/op
WorkloadActual   6: 1 op, 3019218.00 ns, 3.0192 ms/op
WorkloadActual   7: 1 op, 3029316.00 ns, 3.0293 ms/op
WorkloadActual   8: 1 op, 3008267.00 ns, 3.0083 ms/op
WorkloadActual   9: 1 op, 2952341.00 ns, 2.9523 ms/op
WorkloadActual  10: 1 op, 3035789.00 ns, 3.0358 ms/op
WorkloadActual  11: 1 op, 3026932.00 ns, 3.0269 ms/op
WorkloadActual  12: 1 op, 2980023.00 ns, 2.9800 ms/op
WorkloadActual  13: 1 op, 2987608.00 ns, 2.9876 ms/op
WorkloadActual  14: 1 op, 2970034.00 ns, 2.9700 ms/op
WorkloadActual  15: 1 op, 3042612.00 ns, 3.0426 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2950010.50 ns, 2.9500 ms/op
WorkloadResult   2: 1 op, 2962354.50 ns, 2.9624 ms/op
WorkloadResult   3: 1 op, 3085507.50 ns, 3.0855 ms/op
WorkloadResult   4: 1 op, 2960249.50 ns, 2.9602 ms/op
WorkloadResult   5: 1 op, 2973946.50 ns, 2.9739 ms/op
WorkloadResult   6: 1 op, 3019082.50 ns, 3.0191 ms/op
WorkloadResult   7: 1 op, 3029180.50 ns, 3.0292 ms/op
WorkloadResult   8: 1 op, 3008131.50 ns, 3.0081 ms/op
WorkloadResult   9: 1 op, 2952205.50 ns, 2.9522 ms/op
WorkloadResult  10: 1 op, 3035653.50 ns, 3.0357 ms/op
WorkloadResult  11: 1 op, 3026796.50 ns, 3.0268 ms/op
WorkloadResult  12: 1 op, 2979887.50 ns, 2.9799 ms/op
WorkloadResult  13: 1 op, 2987472.50 ns, 2.9875 ms/op
WorkloadResult  14: 1 op, 2969898.50 ns, 2.9699 ms/op
WorkloadResult  15: 1 op, 3042476.50 ns, 3.0425 ms/op

// AfterAll
// Benchmark Process 53295 has exited with code 0.

Mean = 2.999 ms, StdErr = 0.010 ms (0.34%), N = 15, StdDev = 0.040 ms
Min = 2.950 ms, Q1 = 2.966 ms, Median = 2.987 ms, Q3 = 3.028 ms, Max = 3.086 ms
IQR = 0.062 ms, LowerFence = 2.873 ms, UpperFence = 3.121 ms
ConfidenceInterval = [2.956 ms; 3.042 ms] (CI 99.9%), Margin = 0.043 ms (1.42% of Mean)
Skewness = 0.49, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UNWTVF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 195680.00 ns, 195.6800 us/op
WorkloadJitting  1: 1 op, 83888263.00 ns, 83.8883 ms/op

OverheadWarmup   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   9: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   9: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  18: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  19: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  20: 1 op, 130.00 ns, 130.0000 ns/op

WorkloadWarmup   1: 1 op, 66680886.00 ns, 66.6809 ms/op
WorkloadWarmup   2: 1 op, 64639898.00 ns, 64.6399 ms/op
WorkloadWarmup   3: 1 op, 65207812.00 ns, 65.2078 ms/op
WorkloadWarmup   4: 1 op, 64438116.00 ns, 64.4381 ms/op
WorkloadWarmup   5: 1 op, 50170787.00 ns, 50.1708 ms/op
WorkloadWarmup   6: 1 op, 43602120.00 ns, 43.6021 ms/op
WorkloadWarmup   7: 1 op, 43619704.00 ns, 43.6197 ms/op
WorkloadWarmup   8: 1 op, 43627228.00 ns, 43.6272 ms/op
WorkloadWarmup   9: 1 op, 43665700.00 ns, 43.6657 ms/op
WorkloadWarmup  10: 1 op, 43776419.00 ns, 43.7764 ms/op
WorkloadWarmup  11: 1 op, 43680168.00 ns, 43.6802 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43928187.00 ns, 43.9282 ms/op
WorkloadActual   2: 1 op, 45810635.00 ns, 45.8106 ms/op
WorkloadActual   3: 1 op, 43056990.00 ns, 43.0570 ms/op
WorkloadActual   4: 1 op, 43122204.00 ns, 43.1222 ms/op
WorkloadActual   5: 1 op, 43167189.00 ns, 43.1672 ms/op
WorkloadActual   6: 1 op, 43173360.00 ns, 43.1734 ms/op
WorkloadActual   7: 1 op, 43396502.00 ns, 43.3965 ms/op
WorkloadActual   8: 1 op, 43381032.00 ns, 43.3810 ms/op
WorkloadActual   9: 1 op, 43123536.00 ns, 43.1235 ms/op
WorkloadActual  10: 1 op, 43268350.00 ns, 43.2683 ms/op
WorkloadActual  11: 1 op, 43381954.00 ns, 43.3820 ms/op
WorkloadActual  12: 1 op, 43388797.00 ns, 43.3888 ms/op
WorkloadActual  13: 1 op, 43122013.00 ns, 43.1220 ms/op
WorkloadActual  14: 1 op, 43212424.00 ns, 43.2124 ms/op
WorkloadActual  15: 1 op, 43294919.00 ns, 43.2949 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 43056855.00 ns, 43.0569 ms/op
WorkloadResult   2: 1 op, 43122069.00 ns, 43.1221 ms/op
WorkloadResult   3: 1 op, 43167054.00 ns, 43.1671 ms/op
WorkloadResult   4: 1 op, 43173225.00 ns, 43.1732 ms/op
WorkloadResult   5: 1 op, 43396367.00 ns, 43.3964 ms/op
WorkloadResult   6: 1 op, 43380897.00 ns, 43.3809 ms/op
WorkloadResult   7: 1 op, 43123401.00 ns, 43.1234 ms/op
WorkloadResult   8: 1 op, 43268215.00 ns, 43.2682 ms/op
WorkloadResult   9: 1 op, 43381819.00 ns, 43.3818 ms/op
WorkloadResult  10: 1 op, 43388662.00 ns, 43.3887 ms/op
WorkloadResult  11: 1 op, 43121878.00 ns, 43.1219 ms/op
WorkloadResult  12: 1 op, 43212289.00 ns, 43.2123 ms/op
WorkloadResult  13: 1 op, 43294784.00 ns, 43.2948 ms/op

// AfterAll
// Benchmark Process 53304 has exited with code 0.

Mean = 43.238 ms, StdErr = 0.034 ms (0.08%), N = 13, StdDev = 0.121 ms
Min = 43.057 ms, Q1 = 43.123 ms, Median = 43.212 ms, Q3 = 43.381 ms, Max = 43.396 ms
IQR = 0.257 ms, LowerFence = 42.737 ms, UpperFence = 43.767 ms
ConfidenceInterval = [43.093 ms; 43.382 ms] (CI 99.9%), Margin = 0.145 ms (0.34% of Mean)
Skewness = 0.11, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JJCQQK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 166445.00 ns, 166.4450 us/op
WorkloadJitting  1: 1 op, 5636434.00 ns, 5.6364 ms/op

OverheadWarmup   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 111.00 ns, 111.0000 ns/op

OverheadActual   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   2: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   5: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 143802.00 ns, 143.8020 us/op
WorkloadWarmup   2: 1 op, 133943.00 ns, 133.9430 us/op
WorkloadWarmup   3: 1 op, 220026.00 ns, 220.0260 us/op
WorkloadWarmup   4: 1 op, 142720.00 ns, 142.7200 us/op
WorkloadWarmup   5: 1 op, 130687.00 ns, 130.6870 us/op
WorkloadWarmup   6: 1 op, 139053.00 ns, 139.0530 us/op
WorkloadWarmup   7: 1 op, 153130.00 ns, 153.1300 us/op
WorkloadWarmup   8: 1 op, 147498.00 ns, 147.4980 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 165833.00 ns, 165.8330 us/op
WorkloadActual   2: 1 op, 134294.00 ns, 134.2940 us/op
WorkloadActual   3: 1 op, 135356.00 ns, 135.3560 us/op
WorkloadActual   4: 1 op, 128332.00 ns, 128.3320 us/op
WorkloadActual   5: 1 op, 129805.00 ns, 129.8050 us/op
WorkloadActual   6: 1 op, 127761.00 ns, 127.7610 us/op
WorkloadActual   7: 1 op, 136538.00 ns, 136.5380 us/op
WorkloadActual   8: 1 op, 153190.00 ns, 153.1900 us/op
WorkloadActual   9: 1 op, 177937.00 ns, 177.9370 us/op
WorkloadActual  10: 1 op, 139594.00 ns, 139.5940 us/op
WorkloadActual  11: 1 op, 137169.00 ns, 137.1690 us/op
WorkloadActual  12: 1 op, 142209.00 ns, 142.2090 us/op
WorkloadActual  13: 1 op, 140325.00 ns, 140.3250 us/op
WorkloadActual  14: 1 op, 132390.00 ns, 132.3900 us/op
WorkloadActual  15: 1 op, 133482.00 ns, 133.4820 us/op
WorkloadActual  16: 1 op, 132510.00 ns, 132.5100 us/op
WorkloadActual  17: 1 op, 133883.00 ns, 133.8830 us/op
WorkloadActual  18: 1 op, 133853.00 ns, 133.8530 us/op
WorkloadActual  19: 1 op, 173267.00 ns, 173.2670 us/op
WorkloadActual  20: 1 op, 170983.00 ns, 170.9830 us/op
WorkloadActual  21: 1 op, 141026.00 ns, 141.0260 us/op
WorkloadActual  22: 1 op, 159712.00 ns, 159.7120 us/op
WorkloadActual  23: 1 op, 160002.00 ns, 160.0020 us/op
WorkloadActual  24: 1 op, 147529.00 ns, 147.5290 us/op
WorkloadActual  25: 1 op, 316448.00 ns, 316.4480 us/op
WorkloadActual  26: 1 op, 141247.00 ns, 141.2470 us/op
WorkloadActual  27: 1 op, 145475.00 ns, 145.4750 us/op
WorkloadActual  28: 1 op, 136808.00 ns, 136.8080 us/op
WorkloadActual  29: 1 op, 132010.00 ns, 132.0100 us/op
WorkloadActual  30: 1 op, 133112.00 ns, 133.1120 us/op
WorkloadActual  31: 1 op, 134303.00 ns, 134.3030 us/op
WorkloadActual  32: 1 op, 127351.00 ns, 127.3510 us/op
WorkloadActual  33: 1 op, 153841.00 ns, 153.8410 us/op
WorkloadActual  34: 1 op, 133863.00 ns, 133.8630 us/op
WorkloadActual  35: 1 op, 159251.00 ns, 159.2510 us/op
WorkloadActual  36: 1 op, 183887.00 ns, 183.8870 us/op
WorkloadActual  37: 1 op, 144393.00 ns, 144.3930 us/op
WorkloadActual  38: 1 op, 172496.00 ns, 172.4960 us/op
WorkloadActual  39: 1 op, 143982.00 ns, 143.9820 us/op
WorkloadActual  40: 1 op, 168248.00 ns, 168.2480 us/op
WorkloadActual  41: 1 op, 133703.00 ns, 133.7030 us/op
WorkloadActual  42: 1 op, 230105.00 ns, 230.1050 us/op
WorkloadActual  43: 1 op, 207612.00 ns, 207.6120 us/op
WorkloadActual  44: 1 op, 158470.00 ns, 158.4700 us/op
WorkloadActual  45: 1 op, 193256.00 ns, 193.2560 us/op
WorkloadActual  46: 1 op, 213273.00 ns, 213.2730 us/op
WorkloadActual  47: 1 op, 214065.00 ns, 214.0650 us/op
WorkloadActual  48: 1 op, 146106.00 ns, 146.1060 us/op
WorkloadActual  49: 1 op, 147650.00 ns, 147.6500 us/op
WorkloadActual  50: 1 op, 179850.00 ns, 179.8500 us/op
WorkloadActual  51: 1 op, 159171.00 ns, 159.1710 us/op
WorkloadActual  52: 1 op, 136518.00 ns, 136.5180 us/op
WorkloadActual  53: 1 op, 130948.00 ns, 130.9480 us/op
WorkloadActual  54: 1 op, 140145.00 ns, 140.1450 us/op
WorkloadActual  55: 1 op, 127621.00 ns, 127.6210 us/op
WorkloadActual  56: 1 op, 142760.00 ns, 142.7600 us/op
WorkloadActual  57: 1 op, 135146.00 ns, 135.1460 us/op
WorkloadActual  58: 1 op, 130577.00 ns, 130.5770 us/op
WorkloadActual  59: 1 op, 128964.00 ns, 128.9640 us/op
WorkloadActual  60: 1 op, 130276.00 ns, 130.2760 us/op
WorkloadActual  61: 1 op, 130346.00 ns, 130.3460 us/op
WorkloadActual  62: 1 op, 137139.00 ns, 137.1390 us/op
WorkloadActual  63: 1 op, 130457.00 ns, 130.4570 us/op
WorkloadActual  64: 1 op, 140736.00 ns, 140.7360 us/op
WorkloadActual  65: 1 op, 131549.00 ns, 131.5490 us/op
WorkloadActual  66: 1 op, 130587.00 ns, 130.5870 us/op
WorkloadActual  67: 1 op, 187815.00 ns, 187.8150 us/op
