// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 2.02s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HKJPSG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153099.00 ns, 153.0990 us/op
Min = 10.359 ms, Q1 = 10.435 ms, Median = 10.463 ms, Q3 = 10.489 ms, Max = 10.557 ms
IQR = 0.055 ms, LowerFence = 10.353 ms, UpperFence = 10.571 ms
ConfidenceInterval = [10.428 ms; 10.496 ms] (CI 99.9%), Margin = 0.034 ms (0.32% of Mean)
Skewness = -0.04, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[10.350 ms ; 10.559 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 129.077 ns, StdErr = 2.980 ns (2.31%), N = 78, StdDev = 26.323 ns
Min = 91.000 ns, Q1 = 111.000 ns, Median = 125.500 ns, Q3 = 141.000 ns, Max = 251.000 ns
IQR = 30.000 ns, LowerFence = 66.000 ns, UpperFence = 186.000 ns
ConfidenceInterval = [118.880 ns; 139.274 ns] (CI 99.9%), Margin = 10.197 ns (7.90% of Mean)
Skewness = 1.52, Kurtosis = 7.27, MValue = 4.73
-------------------- Histogram --------------------
[ 82.914 ns ;  97.414 ns) | @@
[ 97.414 ns ; 113.586 ns) | @@@@@@@@@@@@@@@@@@@@@@
[113.586 ns ; 133.586 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[133.586 ns ; 153.586 ns) | @@@@@@@@@@@@@@@
[153.586 ns ; 167.414 ns) | @@
[167.414 ns ; 183.586 ns) | @@@@@@
[183.586 ns ; 199.758 ns) | 
[199.758 ns ; 215.930 ns) | 
[215.930 ns ; 232.102 ns) | 
[232.102 ns ; 242.914 ns) | 
[242.914 ns ; 259.086 ns) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.814 ms, StdErr = 0.084 ms (0.47%), N = 15, StdDev = 0.324 ms
Min = 17.131 ms, Q1 = 17.718 ms, Median = 17.927 ms, Q3 = 17.987 ms, Max = 18.215 ms
IQR = 0.269 ms, LowerFence = 17.314 ms, UpperFence = 18.391 ms
ConfidenceInterval = [17.468 ms; 18.160 ms] (CI 99.9%), Margin = 0.346 ms (1.94% of Mean)
Skewness = -0.99, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[16.958 ms ; 17.319 ms) | @@
[17.319 ms ; 17.732 ms) | @@
[17.732 ms ; 18.387 ms) | @@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.124 ms, StdErr = 0.013 ms (0.14%), N = 14, StdDev = 0.049 ms
Min = 9.025 ms, Q1 = 9.099 ms, Median = 9.137 ms, Q3 = 9.157 ms, Max = 9.186 ms
IQR = 0.058 ms, LowerFence = 9.013 ms, UpperFence = 9.243 ms
ConfidenceInterval = [9.069 ms; 9.179 ms] (CI 99.9%), Margin = 0.055 ms (0.60% of Mean)
Skewness = -0.63, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[8.998 ms ; 9.213 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 130.503 ms, StdErr = 0.169 ms (0.13%), N = 13, StdDev = 0.608 ms
Min = 129.948 ms, Q1 = 130.177 ms, Median = 130.266 ms, Q3 = 130.493 ms, Max = 131.828 ms
IQR = 0.316 ms, LowerFence = 129.702 ms, UpperFence = 130.968 ms
ConfidenceInterval = [129.774 ms; 131.231 ms] (CI 99.9%), Margin = 0.729 ms (0.56% of Mean)
Skewness = 1.23, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[129.609 ms ; 132.167 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 138.158 μs, StdErr = 0.707 μs (0.51%), N = 22, StdDev = 3.314 μs
Min = 132.867 μs, Q1 = 135.754 μs, Median = 137.299 μs, Q3 = 139.742 μs, Max = 146.272 μs
IQR = 3.988 μs, LowerFence = 129.772 μs, UpperFence = 145.724 μs
ConfidenceInterval = [135.460 μs; 140.857 μs] (CI 99.9%), Margin = 2.699 μs (1.95% of Mean)
Skewness = 0.83, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[131.314 μs ; 134.555 μs) | @
[134.555 μs ; 137.660 μs) | @@@@@@@@@@@
[137.660 μs ; 141.086 μs) | @@@@@@@
[141.086 μs ; 144.198 μs) | @
[144.198 μs ; 147.824 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=pop 21.10
AMD Ryzen 7 PRO 4750G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT DEBUG
  Job-DKKNWY : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |             Mean |         Error |        StdDev |
|--------------------------- |-----------------:|--------------:|--------------:|
|       ParseAndNormalise50k |  10,461,621.6 ns |  33,889.35 ns |  45,241.31 ns |
|               Normalise50k |         129.1 ns |      10.20 ns |      26.32 ns |
|    ParseAndNormaliseTree15 |  17,813,853.7 ns | 346,111.78 ns | 323,753.17 ns |
|     ParseAndNormaliseFact8 |   9,123,901.7 ns |  54,890.49 ns |  48,658.99 ns |
|        ParseAndNormalise1M | 130,502,630.5 ns | 728,607.51 ns | 608,420.27 ns |
| ParseAndNormalisePearls100 |     138,158.3 ns |   2,698.68 ns |   3,314.22 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.73)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 10.3591 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 191.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 17.1308 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 9.0249 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 133.0120 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 8 outliers were removed (13.60 ms..13.89 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 22 outliers were removed (371.00 ns..2.04 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 2 outliers were detected (17.13 ms, 17.16 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (9.30 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (133.94 ms, 134.14 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (147.18 μs, 213.18 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:07 (7.2 sec), executed benchmarks: 6

Global total time: 00:00:10 (10.23 sec), executed benchmarks: 6
// * Artifacts cleanup *
