// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1.93s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TORRTX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153661.00 ns, 153.6610 us/op
OverheadActual  12: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 150.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 1 op, 33911998.00 ns, 33.9120 ms/op
WorkloadWarmup   2: 1 op, 32627760.00 ns, 32.6278 ms/op
WorkloadWarmup   3: 1 op, 33101686.00 ns, 33.1017 ms/op
WorkloadWarmup   4: 1 op, 33572116.00 ns, 33.5721 ms/op
WorkloadWarmup   5: 1 op, 17926565.00 ns, 17.9266 ms/op
WorkloadWarmup   6: 1 op, 14720210.00 ns, 14.7202 ms/op
WorkloadWarmup   7: 1 op, 15628659.00 ns, 15.6287 ms/op
WorkloadWarmup   8: 1 op, 15636003.00 ns, 15.6360 ms/op
WorkloadWarmup   9: 1 op, 15189699.00 ns, 15.1897 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15313333.00 ns, 15.3133 ms/op
WorkloadActual   2: 1 op, 15098446.00 ns, 15.0984 ms/op
WorkloadActual   3: 1 op, 15094087.00 ns, 15.0941 ms/op
WorkloadActual   4: 1 op, 15568264.00 ns, 15.5683 ms/op
WorkloadActual   5: 1 op, 15422610.00 ns, 15.4226 ms/op
WorkloadActual   6: 1 op, 15409614.00 ns, 15.4096 ms/op
WorkloadActual   7: 1 op, 15534891.00 ns, 15.5349 ms/op
WorkloadActual   8: 1 op, 15337738.00 ns, 15.3377 ms/op
WorkloadActual   9: 1 op, 15013565.00 ns, 15.0136 ms/op
WorkloadActual  10: 1 op, 15029206.00 ns, 15.0292 ms/op
WorkloadActual  11: 1 op, 15610154.00 ns, 15.6102 ms/op
WorkloadActual  12: 1 op, 15972479.00 ns, 15.9725 ms/op
WorkloadActual  13: 1 op, 16105341.00 ns, 16.1053 ms/op
WorkloadActual  14: 1 op, 15781197.00 ns, 15.7812 ms/op
WorkloadActual  15: 1 op, 15253008.00 ns, 15.2530 ms/op
WorkloadActual  16: 1 op, 15166304.00 ns, 15.1663 ms/op
WorkloadActual  17: 1 op, 14604292.00 ns, 14.6043 ms/op
WorkloadActual  18: 1 op, 15111140.00 ns, 15.1111 ms/op
WorkloadActual  19: 1 op, 15688963.00 ns, 15.6890 ms/op
WorkloadActual  20: 1 op, 15390809.00 ns, 15.3908 ms/op
WorkloadActual  21: 1 op, 15637976.00 ns, 15.6380 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15313173.00 ns, 15.3132 ms/op
WorkloadResult   2: 1 op, 15098286.00 ns, 15.0983 ms/op
WorkloadResult   3: 1 op, 15093927.00 ns, 15.0939 ms/op
WorkloadResult   4: 1 op, 15568104.00 ns, 15.5681 ms/op
WorkloadResult   5: 1 op, 15422450.00 ns, 15.4224 ms/op
WorkloadResult   6: 1 op, 15409454.00 ns, 15.4095 ms/op
WorkloadResult   7: 1 op, 15534731.00 ns, 15.5347 ms/op
WorkloadResult   8: 1 op, 15337578.00 ns, 15.3376 ms/op
WorkloadResult   9: 1 op, 15013405.00 ns, 15.0134 ms/op
WorkloadResult  10: 1 op, 15029046.00 ns, 15.0290 ms/op
WorkloadResult  11: 1 op, 15609994.00 ns, 15.6100 ms/op
WorkloadResult  12: 1 op, 15972319.00 ns, 15.9723 ms/op
WorkloadResult  13: 1 op, 16105181.00 ns, 16.1052 ms/op
WorkloadResult  14: 1 op, 15781037.00 ns, 15.7810 ms/op
WorkloadResult  15: 1 op, 15252848.00 ns, 15.2528 ms/op
WorkloadResult  16: 1 op, 15166144.00 ns, 15.1661 ms/op
WorkloadResult  17: 1 op, 14604132.00 ns, 14.6041 ms/op
WorkloadResult  18: 1 op, 15110980.00 ns, 15.1110 ms/op
WorkloadResult  19: 1 op, 15688803.00 ns, 15.6888 ms/op
WorkloadResult  20: 1 op, 15390649.00 ns, 15.3906 ms/op
WorkloadResult  21: 1 op, 15637816.00 ns, 15.6378 ms/op

// AfterAll
// Benchmark Process 42348 has exited with code 0.

Mean = 15.388 ms, StdErr = 0.077 ms (0.50%), N = 21, StdDev = 0.352 ms
Min = 14.604 ms, Q1 = 15.111 ms, Median = 15.391 ms, Q3 = 15.610 ms, Max = 16.105 ms
IQR = 0.499 ms, LowerFence = 14.362 ms, UpperFence = 16.359 ms
ConfidenceInterval = [15.092 ms; 15.683 ms] (CI 99.9%), Margin = 0.295 ms (1.92% of Mean)
Skewness = 0.03, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-INRCOT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154492.00 ns, 154.4920 us/op
WorkloadJitting  1: 1 op, 10261357.00 ns, 10.2614 ms/op

OverheadWarmup   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   2: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   7: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   8: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  12: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  20: 1 op, 151.00 ns, 151.0000 ns/op

WorkloadWarmup   1: 1 op, 3129028.00 ns, 3.1290 ms/op
WorkloadWarmup   2: 1 op, 3340689.00 ns, 3.3407 ms/op
WorkloadWarmup   3: 1 op, 3152322.00 ns, 3.1523 ms/op
WorkloadWarmup   4: 1 op, 3143105.00 ns, 3.1431 ms/op
WorkloadWarmup   5: 1 op, 3187409.00 ns, 3.1874 ms/op
WorkloadWarmup   6: 1 op, 3281015.00 ns, 3.2810 ms/op
WorkloadWarmup   7: 1 op, 3158534.00 ns, 3.1585 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3709496.00 ns, 3.7095 ms/op
WorkloadActual   2: 1 op, 3146571.00 ns, 3.1466 ms/op
WorkloadActual   3: 1 op, 3199411.00 ns, 3.1994 ms/op
WorkloadActual   4: 1 op, 3111284.00 ns, 3.1113 ms/op
WorkloadActual   5: 1 op, 3597274.00 ns, 3.5973 ms/op
WorkloadActual   6: 1 op, 3196105.00 ns, 3.1961 ms/op
WorkloadActual   7: 1 op, 3135530.00 ns, 3.1355 ms/op
WorkloadActual   8: 1 op, 3113619.00 ns, 3.1136 ms/op
WorkloadActual   9: 1 op, 3167630.00 ns, 3.1676 ms/op
WorkloadActual  10: 1 op, 3180877.00 ns, 3.1809 ms/op
WorkloadActual  11: 1 op, 3140009.00 ns, 3.1400 ms/op
WorkloadActual  12: 1 op, 3104842.00 ns, 3.1048 ms/op
WorkloadActual  13: 1 op, 3206084.00 ns, 3.2061 ms/op
WorkloadActual  14: 1 op, 3218447.00 ns, 3.2184 ms/op
WorkloadActual  15: 1 op, 3227294.00 ns, 3.2273 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3146450.00 ns, 3.1465 ms/op
WorkloadResult   2: 1 op, 3199290.00 ns, 3.1993 ms/op
WorkloadResult   3: 1 op, 3111163.00 ns, 3.1112 ms/op
WorkloadResult   4: 1 op, 3195984.00 ns, 3.1960 ms/op
WorkloadResult   5: 1 op, 3135409.00 ns, 3.1354 ms/op
WorkloadResult   6: 1 op, 3113498.00 ns, 3.1135 ms/op
WorkloadResult   7: 1 op, 3167509.00 ns, 3.1675 ms/op
WorkloadResult   8: 1 op, 3180756.00 ns, 3.1808 ms/op
WorkloadResult   9: 1 op, 3139888.00 ns, 3.1399 ms/op
WorkloadResult  10: 1 op, 3104721.00 ns, 3.1047 ms/op
WorkloadResult  11: 1 op, 3205963.00 ns, 3.2060 ms/op
WorkloadResult  12: 1 op, 3218326.00 ns, 3.2183 ms/op
WorkloadResult  13: 1 op, 3227173.00 ns, 3.2272 ms/op

// AfterAll
// Benchmark Process 42357 has exited with code 0.

Mean = 3.165 ms, StdErr = 0.012 ms (0.37%), N = 13, StdDev = 0.043 ms
Min = 3.105 ms, Q1 = 3.135 ms, Median = 3.168 ms, Q3 = 3.199 ms, Max = 3.227 ms
IQR = 0.064 ms, LowerFence = 3.040 ms, UpperFence = 3.295 ms
ConfidenceInterval = [3.114 ms; 3.216 ms] (CI 99.9%), Margin = 0.051 ms (1.61% of Mean)
Skewness = -0.03, Kurtosis = 1.35, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JPSYIE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 164482.00 ns, 164.4820 us/op
WorkloadJitting  1: 1 op, 83867330.00 ns, 83.8673 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   9: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 330.00 ns, 330.0000 ns/op

WorkloadWarmup   1: 1 op, 66607316.00 ns, 66.6073 ms/op
WorkloadWarmup   2: 1 op, 66453425.00 ns, 66.4534 ms/op
WorkloadWarmup   3: 1 op, 61185822.00 ns, 61.1858 ms/op
WorkloadWarmup   4: 1 op, 49527353.00 ns, 49.5274 ms/op
WorkloadWarmup   5: 1 op, 49380285.00 ns, 49.3803 ms/op
WorkloadWarmup   6: 1 op, 49321022.00 ns, 49.3210 ms/op
WorkloadWarmup   7: 1 op, 49412224.00 ns, 49.4122 ms/op
WorkloadWarmup   8: 1 op, 49394091.00 ns, 49.3941 ms/op
WorkloadWarmup   9: 1 op, 49408558.00 ns, 49.4086 ms/op
WorkloadWarmup  10: 1 op, 49282209.00 ns, 49.2822 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 49118189.00 ns, 49.1182 ms/op
WorkloadActual   2: 1 op, 49095025.00 ns, 49.0950 ms/op
WorkloadActual   3: 1 op, 49055149.00 ns, 49.0551 ms/op
WorkloadActual   4: 1 op, 48944570.00 ns, 48.9446 ms/op
WorkloadActual   5: 1 op, 48920535.00 ns, 48.9205 ms/op
WorkloadActual   6: 1 op, 49017538.00 ns, 49.0175 ms/op
WorkloadActual   7: 1 op, 48951002.00 ns, 48.9510 ms/op
WorkloadActual   8: 1 op, 50209903.00 ns, 50.2099 ms/op
WorkloadActual   9: 1 op, 49914685.00 ns, 49.9147 ms/op
WorkloadActual  10: 1 op, 50042306.00 ns, 50.0423 ms/op
WorkloadActual  11: 1 op, 57274595.00 ns, 57.2746 ms/op
WorkloadActual  12: 1 op, 49426231.00 ns, 49.4262 ms/op
WorkloadActual  13: 1 op, 61263889.00 ns, 61.2639 ms/op
WorkloadActual  14: 1 op, 49755934.00 ns, 49.7559 ms/op
WorkloadActual  15: 1 op, 51028541.00 ns, 51.0285 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 49118029.00 ns, 49.1180 ms/op
WorkloadResult   2: 1 op, 49094865.00 ns, 49.0949 ms/op
WorkloadResult   3: 1 op, 49054989.00 ns, 49.0550 ms/op
WorkloadResult   4: 1 op, 48944410.00 ns, 48.9444 ms/op
WorkloadResult   5: 1 op, 48920375.00 ns, 48.9204 ms/op
WorkloadResult   6: 1 op, 49017378.00 ns, 49.0174 ms/op
WorkloadResult   7: 1 op, 48950842.00 ns, 48.9508 ms/op
WorkloadResult   8: 1 op, 50209743.00 ns, 50.2097 ms/op
WorkloadResult   9: 1 op, 49914525.00 ns, 49.9145 ms/op
WorkloadResult  10: 1 op, 50042146.00 ns, 50.0421 ms/op
WorkloadResult  11: 1 op, 49426071.00 ns, 49.4261 ms/op
WorkloadResult  12: 1 op, 49755774.00 ns, 49.7558 ms/op
WorkloadResult  13: 1 op, 51028381.00 ns, 51.0284 ms/op

// AfterAll
// Benchmark Process 42366 has exited with code 0.

Mean = 49.498 ms, StdErr = 0.180 ms (0.36%), N = 13, StdDev = 0.650 ms
Min = 48.920 ms, Q1 = 49.017 ms, Median = 49.118 ms, Q3 = 49.915 ms, Max = 51.028 ms
IQR = 0.897 ms, LowerFence = 47.672 ms, UpperFence = 51.260 ms
ConfidenceInterval = [48.720 ms; 50.276 ms] (CI 99.9%), Margin = 0.778 ms (1.57% of Mean)
Skewness = 0.94, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OIGNAC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158310.00 ns, 158.3100 us/op
WorkloadJitting  1: 1 op, 6662361.00 ns, 6.6624 ms/op

OverheadWarmup   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   7: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  15: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  20: 1 op, 541.00 ns, 541.0000 ns/op

WorkloadWarmup   1: 1 op, 304827.00 ns, 304.8270 us/op
WorkloadWarmup   2: 1 op, 163279.00 ns, 163.2790 us/op
WorkloadWarmup   3: 1 op, 129755.00 ns, 129.7550 us/op
WorkloadWarmup   4: 1 op, 129735.00 ns, 129.7350 us/op
WorkloadWarmup   5: 1 op, 128783.00 ns, 128.7830 us/op
WorkloadWarmup   6: 1 op, 135997.00 ns, 135.9970 us/op
WorkloadWarmup   7: 1 op, 141628.00 ns, 141.6280 us/op
WorkloadWarmup   8: 1 op, 131278.00 ns, 131.2780 us/op
WorkloadWarmup   9: 1 op, 130677.00 ns, 130.6770 us/op
WorkloadWarmup  10: 1 op, 132090.00 ns, 132.0900 us/op
WorkloadWarmup  11: 1 op, 129745.00 ns, 129.7450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadActual   2: 1 op, 131829.00 ns, 131.8290 us/op
WorkloadActual   3: 1 op, 130617.00 ns, 130.6170 us/op
WorkloadActual   4: 1 op, 133612.00 ns, 133.6120 us/op
WorkloadActual   5: 1 op, 132159.00 ns, 132.1590 us/op
WorkloadActual   6: 1 op, 135717.00 ns, 135.7170 us/op
WorkloadActual   7: 1 op, 132150.00 ns, 132.1500 us/op
WorkloadActual   8: 1 op, 152108.00 ns, 152.1080 us/op
WorkloadActual   9: 1 op, 162497.00 ns, 162.4970 us/op
WorkloadActual  10: 1 op, 142640.00 ns, 142.6400 us/op
WorkloadActual  11: 1 op, 134014.00 ns, 134.0140 us/op
WorkloadActual  12: 1 op, 150214.00 ns, 150.2140 us/op
WorkloadActual  13: 1 op, 162357.00 ns, 162.3570 us/op
WorkloadActual  14: 1 op, 134595.00 ns, 134.5950 us/op
WorkloadActual  15: 1 op, 155354.00 ns, 155.3540 us/op
WorkloadActual  16: 1 op, 137009.00 ns, 137.0090 us/op
WorkloadActual  17: 1 op, 134946.00 ns, 134.9460 us/op
WorkloadActual  18: 1 op, 132942.00 ns, 132.9420 us/op
WorkloadActual  19: 1 op, 134144.00 ns, 134.1440 us/op
WorkloadActual  20: 1 op, 128593.00 ns, 128.5930 us/op
WorkloadActual  21: 1 op, 132050.00 ns, 132.0500 us/op
WorkloadActual  22: 1 op, 140897.00 ns, 140.8970 us/op
WorkloadActual  23: 1 op, 139574.00 ns, 139.5740 us/op
WorkloadActual  24: 1 op, 131739.00 ns, 131.7390 us/op
WorkloadActual  25: 1 op, 130316.00 ns, 130.3160 us/op
WorkloadActual  26: 1 op, 180922.00 ns, 180.9220 us/op
WorkloadActual  27: 1 op, 188156.00 ns, 188.1560 us/op
WorkloadActual  28: 1 op, 193957.00 ns, 193.9570 us/op
WorkloadActual  29: 1 op, 191042.00 ns, 191.0420 us/op
WorkloadActual  30: 1 op, 196812.00 ns, 196.8120 us/op
WorkloadActual  31: 1 op, 206891.00 ns, 206.8910 us/op
WorkloadActual  32: 1 op, 229253.00 ns, 229.2530 us/op
WorkloadActual  33: 1 op, 188777.00 ns, 188.7770 us/op
WorkloadActual  34: 1 op, 293075.00 ns, 293.0750 us/op
WorkloadActual  35: 1 op, 228101.00 ns, 228.1010 us/op
WorkloadActual  36: 1 op, 177636.00 ns, 177.6360 us/op
WorkloadActual  37: 1 op, 176243.00 ns, 176.2430 us/op
WorkloadActual  38: 1 op, 191081.00 ns, 191.0810 us/op
WorkloadActual  39: 1 op, 174831.00 ns, 174.8310 us/op
WorkloadActual  40: 1 op, 166415.00 ns, 166.4150 us/op
WorkloadActual  41: 1 op, 185611.00 ns, 185.6110 us/op
WorkloadActual  42: 1 op, 184128.00 ns, 184.1280 us/op
WorkloadActual  43: 1 op, 189278.00 ns, 189.2780 us/op
WorkloadActual  44: 1 op, 181383.00 ns, 181.3830 us/op
WorkloadActual  45: 1 op, 212562.00 ns, 212.5620 us/op
WorkloadActual  46: 1 op, 200078.00 ns, 200.0780 us/op
WorkloadActual  47: 1 op, 174440.00 ns, 174.4400 us/op
WorkloadActual  48: 1 op, 175141.00 ns, 175.1410 us/op
WorkloadActual  49: 1 op, 194899.00 ns, 194.8990 us/op
WorkloadActual  50: 1 op, 173538.00 ns, 173.5380 us/op
WorkloadActual  51: 1 op, 178879.00 ns, 178.8790 us/op
WorkloadActual  52: 1 op, 172236.00 ns, 172.2360 us/op
WorkloadActual  53: 1 op, 181172.00 ns, 181.1720 us/op
WorkloadActual  54: 1 op, 236838.00 ns, 236.8380 us/op
WorkloadActual  55: 1 op, 228362.00 ns, 228.3620 us/op
WorkloadActual  56: 1 op, 225146.00 ns, 225.1460 us/op
WorkloadActual  57: 1 op, 213895.00 ns, 213.8950 us/op
WorkloadActual  58: 1 op, 219645.00 ns, 219.6450 us/op
WorkloadActual  59: 1 op, 193456.00 ns, 193.4560 us/op
WorkloadActual  60: 1 op, 195299.00 ns, 195.2990 us/op
WorkloadActual  61: 1 op, 201511.00 ns, 201.5110 us/op
WorkloadActual  62: 1 op, 192835.00 ns, 192.8350 us/op
WorkloadActual  63: 1 op, 241436.00 ns, 241.4360 us/op
WorkloadActual  64: 1 op, 225837.00 ns, 225.8370 us/op
WorkloadActual  65: 1 op, 168860.00 ns, 168.8600 us/op
WorkloadActual  66: 1 op, 147729.00 ns, 147.7290 us/op
WorkloadActual  67: 1 op, 134544.00 ns, 134.5440 us/op
WorkloadActual  68: 1 op, 164141.00 ns, 164.1410 us/op
WorkloadActual  69: 1 op, 135687.00 ns, 135.6870 us/op
WorkloadActual  70: 1 op, 139774.00 ns, 139.7740 us/op
WorkloadActual  71: 1 op, 134194.00 ns, 134.1940 us/op
WorkloadActual  72: 1 op, 131138.00 ns, 131.1380 us/op
WorkloadActual  73: 1 op, 130728.00 ns, 130.7280 us/op
WorkloadActual  74: 1 op, 132380.00 ns, 132.3800 us/op
WorkloadActual  75: 1 op, 132771.00 ns, 132.7710 us/op
WorkloadActual  76: 1 op, 159832.00 ns, 159.8320 us/op
WorkloadActual  77: 1 op, 135827.00 ns, 135.8270 us/op
