// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JWNKGS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadJitting  1: 1 op, 29994833.00 ns, 29.9948 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 27816333.00 ns, 27.8163 ms/op
WorkloadWarmup   2: 1 op, 27532709.00 ns, 27.5327 ms/op
WorkloadWarmup   3: 1 op, 27917416.00 ns, 27.9174 ms/op
WorkloadWarmup   4: 1 op, 27502250.00 ns, 27.5023 ms/op
WorkloadWarmup   5: 1 op, 29010333.00 ns, 29.0103 ms/op
WorkloadWarmup   6: 1 op, 31254916.00 ns, 31.2549 ms/op
WorkloadWarmup   7: 1 op, 13527209.00 ns, 13.5272 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10117333.00 ns, 10.1173 ms/op
WorkloadActual   2: 1 op, 10061875.00 ns, 10.0619 ms/op
WorkloadActual   3: 1 op, 9124167.00 ns, 9.1242 ms/op
WorkloadActual   4: 1 op, 9092500.00 ns, 9.0925 ms/op
WorkloadActual   5: 1 op, 9276542.00 ns, 9.2765 ms/op
WorkloadActual   6: 1 op, 9036334.00 ns, 9.0363 ms/op
WorkloadActual   7: 1 op, 9217833.00 ns, 9.2178 ms/op
WorkloadActual   8: 1 op, 9183958.00 ns, 9.1840 ms/op
WorkloadActual   9: 1 op, 8889500.00 ns, 8.8895 ms/op
WorkloadActual  10: 1 op, 9255834.00 ns, 9.2558 ms/op
WorkloadActual  11: 1 op, 9005542.00 ns, 9.0055 ms/op
WorkloadActual  12: 1 op, 9118250.00 ns, 9.1182 ms/op
WorkloadActual  13: 1 op, 9201917.00 ns, 9.2019 ms/op
WorkloadActual  14: 1 op, 8938084.00 ns, 8.9381 ms/op
WorkloadActual  15: 1 op, 9097292.00 ns, 9.0973 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9124042.00 ns, 9.1240 ms/op
WorkloadResult   2: 1 op, 9092375.00 ns, 9.0924 ms/op
WorkloadResult   3: 1 op, 9276417.00 ns, 9.2764 ms/op
WorkloadResult   4: 1 op, 9036209.00 ns, 9.0362 ms/op
WorkloadResult   5: 1 op, 9217708.00 ns, 9.2177 ms/op
WorkloadResult   6: 1 op, 9183833.00 ns, 9.1838 ms/op
WorkloadResult   7: 1 op, 8889375.00 ns, 8.8894 ms/op
WorkloadResult   8: 1 op, 9255709.00 ns, 9.2557 ms/op
WorkloadResult   9: 1 op, 9005417.00 ns, 9.0054 ms/op
WorkloadResult  10: 1 op, 9118125.00 ns, 9.1181 ms/op
WorkloadResult  11: 1 op, 9201792.00 ns, 9.2018 ms/op
WorkloadResult  12: 1 op, 8937959.00 ns, 8.9380 ms/op
WorkloadResult  13: 1 op, 9097167.00 ns, 9.0972 ms/op

// AfterAll
// Benchmark Process 10998 has exited with code 0.

Mean = 9.110 ms, StdErr = 0.033 ms (0.36%), N = 13, StdDev = 0.119 ms
Min = 8.889 ms, Q1 = 9.036 ms, Median = 9.118 ms, Q3 = 9.202 ms, Max = 9.276 ms
IQR = 0.166 ms, LowerFence = 8.788 ms, UpperFence = 9.450 ms
ConfidenceInterval = [8.968 ms; 9.253 ms] (CI 99.9%), Margin = 0.142 ms (1.56% of Mean)
Skewness = -0.34, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BZOIJI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98333.00 ns, 98.3330 us/op
WorkloadJitting  1: 1 op, 8246417.00 ns, 8.2464 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 3780041.00 ns, 3.7800 ms/op
WorkloadWarmup   2: 1 op, 3763541.00 ns, 3.7635 ms/op
WorkloadWarmup   3: 1 op, 3879541.00 ns, 3.8795 ms/op
WorkloadWarmup   4: 1 op, 3789625.00 ns, 3.7896 ms/op
WorkloadWarmup   5: 1 op, 3790208.00 ns, 3.7902 ms/op
WorkloadWarmup   6: 1 op, 3836417.00 ns, 3.8364 ms/op
WorkloadWarmup   7: 1 op, 3801292.00 ns, 3.8013 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3788042.00 ns, 3.7880 ms/op
WorkloadActual   2: 1 op, 3787834.00 ns, 3.7878 ms/op
WorkloadActual   3: 1 op, 3876916.00 ns, 3.8769 ms/op
WorkloadActual   4: 1 op, 3814834.00 ns, 3.8148 ms/op
WorkloadActual   5: 1 op, 3774583.00 ns, 3.7746 ms/op
WorkloadActual   6: 1 op, 3813584.00 ns, 3.8136 ms/op
WorkloadActual   7: 1 op, 3852583.00 ns, 3.8526 ms/op
WorkloadActual   8: 1 op, 3794917.00 ns, 3.7949 ms/op
WorkloadActual   9: 1 op, 3775458.00 ns, 3.7755 ms/op
WorkloadActual  10: 1 op, 3867250.00 ns, 3.8672 ms/op
WorkloadActual  11: 1 op, 3803750.00 ns, 3.8037 ms/op
WorkloadActual  12: 1 op, 3791750.00 ns, 3.7917 ms/op
WorkloadActual  13: 1 op, 3781750.00 ns, 3.7818 ms/op
WorkloadActual  14: 1 op, 3904625.00 ns, 3.9046 ms/op
WorkloadActual  15: 1 op, 3787750.00 ns, 3.7877 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3787959.00 ns, 3.7880 ms/op
WorkloadResult   2: 1 op, 3787751.00 ns, 3.7878 ms/op
WorkloadResult   3: 1 op, 3876833.00 ns, 3.8768 ms/op
WorkloadResult   4: 1 op, 3814751.00 ns, 3.8148 ms/op
WorkloadResult   5: 1 op, 3774500.00 ns, 3.7745 ms/op
WorkloadResult   6: 1 op, 3813501.00 ns, 3.8135 ms/op
WorkloadResult   7: 1 op, 3852500.00 ns, 3.8525 ms/op
WorkloadResult   8: 1 op, 3794834.00 ns, 3.7948 ms/op
WorkloadResult   9: 1 op, 3775375.00 ns, 3.7754 ms/op
WorkloadResult  10: 1 op, 3867167.00 ns, 3.8672 ms/op
WorkloadResult  11: 1 op, 3803667.00 ns, 3.8037 ms/op
WorkloadResult  12: 1 op, 3791667.00 ns, 3.7917 ms/op
WorkloadResult  13: 1 op, 3781667.00 ns, 3.7817 ms/op
WorkloadResult  14: 1 op, 3787667.00 ns, 3.7877 ms/op

// AfterAll
// Benchmark Process 10999 has exited with code 0.

Mean = 3.808 ms, StdErr = 0.009 ms (0.24%), N = 14, StdDev = 0.034 ms
Min = 3.775 ms, Q1 = 3.788 ms, Median = 3.793 ms, Q3 = 3.814 ms, Max = 3.877 ms
IQR = 0.027 ms, LowerFence = 3.748 ms, UpperFence = 3.855 ms
ConfidenceInterval = [3.770 ms; 3.846 ms] (CI 99.9%), Margin = 0.038 ms (1.00% of Mean)
Skewness = 0.94, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HCZMST(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95166.00 ns, 95.1660 us/op
WorkloadJitting  1: 1 op, 91861625.00 ns, 91.8616 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 86677500.00 ns, 86.6775 ms/op
WorkloadWarmup   2: 1 op, 88260000.00 ns, 88.2600 ms/op
WorkloadWarmup   3: 1 op, 52790541.00 ns, 52.7905 ms/op
WorkloadWarmup   4: 1 op, 40918667.00 ns, 40.9187 ms/op
WorkloadWarmup   5: 1 op, 40501417.00 ns, 40.5014 ms/op
WorkloadWarmup   6: 1 op, 40211708.00 ns, 40.2117 ms/op
WorkloadWarmup   7: 1 op, 40322083.00 ns, 40.3221 ms/op
WorkloadWarmup   8: 1 op, 39979209.00 ns, 39.9792 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 40032958.00 ns, 40.0330 ms/op
WorkloadActual   2: 1 op, 40472542.00 ns, 40.4725 ms/op
WorkloadActual   3: 1 op, 40425625.00 ns, 40.4256 ms/op
WorkloadActual   4: 1 op, 39926958.00 ns, 39.9270 ms/op
WorkloadActual   5: 1 op, 40264709.00 ns, 40.2647 ms/op
WorkloadActual   6: 1 op, 39953542.00 ns, 39.9535 ms/op
WorkloadActual   7: 1 op, 40058334.00 ns, 40.0583 ms/op
WorkloadActual   8: 1 op, 40257666.00 ns, 40.2577 ms/op
WorkloadActual   9: 1 op, 39996375.00 ns, 39.9964 ms/op
WorkloadActual  10: 1 op, 40075458.00 ns, 40.0755 ms/op
WorkloadActual  11: 1 op, 40091542.00 ns, 40.0915 ms/op
WorkloadActual  12: 1 op, 39979459.00 ns, 39.9795 ms/op
WorkloadActual  13: 1 op, 40262542.00 ns, 40.2625 ms/op
WorkloadActual  14: 1 op, 40109292.00 ns, 40.1093 ms/op
WorkloadActual  15: 1 op, 40359292.00 ns, 40.3593 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 40032833.00 ns, 40.0328 ms/op
WorkloadResult   2: 1 op, 40472417.00 ns, 40.4724 ms/op
WorkloadResult   3: 1 op, 40425500.00 ns, 40.4255 ms/op
WorkloadResult   4: 1 op, 39926833.00 ns, 39.9268 ms/op
WorkloadResult   5: 1 op, 40264584.00 ns, 40.2646 ms/op
WorkloadResult   6: 1 op, 39953417.00 ns, 39.9534 ms/op
WorkloadResult   7: 1 op, 40058209.00 ns, 40.0582 ms/op
WorkloadResult   8: 1 op, 40257541.00 ns, 40.2575 ms/op
WorkloadResult   9: 1 op, 39996250.00 ns, 39.9963 ms/op
WorkloadResult  10: 1 op, 40075333.00 ns, 40.0753 ms/op
WorkloadResult  11: 1 op, 40091417.00 ns, 40.0914 ms/op
WorkloadResult  12: 1 op, 39979334.00 ns, 39.9793 ms/op
WorkloadResult  13: 1 op, 40262417.00 ns, 40.2624 ms/op
WorkloadResult  14: 1 op, 40109167.00 ns, 40.1092 ms/op
WorkloadResult  15: 1 op, 40359167.00 ns, 40.3592 ms/op

// AfterAll
// Benchmark Process 11000 has exited with code 0.

Mean = 40.151 ms, StdErr = 0.046 ms (0.11%), N = 15, StdDev = 0.176 ms
Min = 39.927 ms, Q1 = 40.015 ms, Median = 40.091 ms, Q3 = 40.264 ms, Max = 40.472 ms
IQR = 0.249 ms, LowerFence = 39.641 ms, UpperFence = 40.637 ms
ConfidenceInterval = [39.963 ms; 40.339 ms] (CI 99.9%), Margin = 0.188 ms (0.47% of Mean)
Skewness = 0.44, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GAFLHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 93125.00 ns, 93.1250 us/op
WorkloadJitting  1: 1 op, 1855000.00 ns, 1.8550 ms/op

OverheadWarmup   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  19: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadWarmup   2: 1 op, 107458.00 ns, 107.4580 us/op
WorkloadWarmup   3: 1 op, 105792.00 ns, 105.7920 us/op
WorkloadWarmup   4: 1 op, 107708.00 ns, 107.7080 us/op
WorkloadWarmup   5: 1 op, 106958.00 ns, 106.9580 us/op
WorkloadWarmup   6: 1 op, 108208.00 ns, 108.2080 us/op
WorkloadWarmup   7: 1 op, 107625.00 ns, 107.6250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 105208.00 ns, 105.2080 us/op
WorkloadActual   2: 1 op, 104083.00 ns, 104.0830 us/op
WorkloadActual   3: 1 op, 103417.00 ns, 103.4170 us/op
WorkloadActual   4: 1 op, 104625.00 ns, 104.6250 us/op
WorkloadActual   5: 1 op, 106875.00 ns, 106.8750 us/op
WorkloadActual   6: 1 op, 112625.00 ns, 112.6250 us/op
WorkloadActual   7: 1 op, 102959.00 ns, 102.9590 us/op
WorkloadActual   8: 1 op, 105208.00 ns, 105.2080 us/op
WorkloadActual   9: 1 op, 107083.00 ns, 107.0830 us/op
WorkloadActual  10: 1 op, 103959.00 ns, 103.9590 us/op
WorkloadActual  11: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadActual  12: 1 op, 104125.00 ns, 104.1250 us/op
WorkloadActual  13: 1 op, 105417.00 ns, 105.4170 us/op
WorkloadActual  14: 1 op, 110834.00 ns, 110.8340 us/op
WorkloadActual  15: 1 op, 107959.00 ns, 107.9590 us/op
WorkloadActual  16: 1 op, 108875.00 ns, 108.8750 us/op
WorkloadActual  17: 1 op, 110833.00 ns, 110.8330 us/op
WorkloadActual  18: 1 op, 113792.00 ns, 113.7920 us/op
WorkloadActual  19: 1 op, 111292.00 ns, 111.2920 us/op
WorkloadActual  20: 1 op, 109667.00 ns, 109.6670 us/op
WorkloadActual  21: 1 op, 105250.00 ns, 105.2500 us/op
WorkloadActual  22: 1 op, 109042.00 ns, 109.0420 us/op
WorkloadActual  23: 1 op, 102875.00 ns, 102.8750 us/op
WorkloadActual  24: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadActual  25: 1 op, 103792.00 ns, 103.7920 us/op
WorkloadActual  26: 1 op, 108083.00 ns, 108.0830 us/op
WorkloadActual  27: 1 op, 104042.00 ns, 104.0420 us/op
WorkloadActual  28: 1 op, 105291.00 ns, 105.2910 us/op
WorkloadActual  29: 1 op, 104625.00 ns, 104.6250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 105083.00 ns, 105.0830 us/op
WorkloadResult   2: 1 op, 103958.00 ns, 103.9580 us/op
WorkloadResult   3: 1 op, 103292.00 ns, 103.2920 us/op
WorkloadResult   4: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadResult   5: 1 op, 106750.00 ns, 106.7500 us/op
WorkloadResult   6: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadResult   7: 1 op, 102834.00 ns, 102.8340 us/op
WorkloadResult   8: 1 op, 105083.00 ns, 105.0830 us/op
WorkloadResult   9: 1 op, 106958.00 ns, 106.9580 us/op
WorkloadResult  10: 1 op, 103834.00 ns, 103.8340 us/op
WorkloadResult  11: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadResult  12: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadResult  13: 1 op, 105292.00 ns, 105.2920 us/op
WorkloadResult  14: 1 op, 110709.00 ns, 110.7090 us/op
WorkloadResult  15: 1 op, 107834.00 ns, 107.8340 us/op
WorkloadResult  16: 1 op, 108750.00 ns, 108.7500 us/op
WorkloadResult  17: 1 op, 110708.00 ns, 110.7080 us/op
WorkloadResult  18: 1 op, 113667.00 ns, 113.6670 us/op
WorkloadResult  19: 1 op, 111167.00 ns, 111.1670 us/op
WorkloadResult  20: 1 op, 109542.00 ns, 109.5420 us/op
WorkloadResult  21: 1 op, 105125.00 ns, 105.1250 us/op
WorkloadResult  22: 1 op, 108917.00 ns, 108.9170 us/op
WorkloadResult  23: 1 op, 102750.00 ns, 102.7500 us/op
WorkloadResult  24: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadResult  25: 1 op, 103667.00 ns, 103.6670 us/op
WorkloadResult  26: 1 op, 107958.00 ns, 107.9580 us/op
WorkloadResult  27: 1 op, 103917.00 ns, 103.9170 us/op
WorkloadResult  28: 1 op, 105166.00 ns, 105.1660 us/op
WorkloadResult  29: 1 op, 104500.00 ns, 104.5000 us/op

// AfterAll
// Benchmark Process 11007 has exited with code 0.

Mean = 106.421 μs, StdErr = 0.579 μs (0.54%), N = 29, StdDev = 3.117 μs
Min = 102.750 μs, Q1 = 103.917 μs, Median = 105.125 μs, Q3 = 108.750 μs, Max = 113.667 μs
IQR = 4.833 μs, LowerFence = 96.668 μs, UpperFence = 115.999 μs
ConfidenceInterval = [104.295 μs; 108.547 μs] (CI 99.9%), Margin = 2.126 μs (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 6.310 ms, StdErr = 0.017 ms (0.27%), N = 15, StdDev = 0.066 ms
Min = 6.229 ms, Q1 = 6.257 ms, Median = 6.316 ms, Q3 = 6.347 ms, Max = 6.468 ms
IQR = 0.090 ms, LowerFence = 6.122 ms, UpperFence = 6.483 ms
ConfidenceInterval = [6.239 ms; 6.380 ms] (CI 99.9%), Margin = 0.071 ms (1.12% of Mean)
Skewness = 0.64, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[6.194 ms ; 6.504 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 36.714 ns, StdErr = 4.698 ns (12.79%), N = 98, StdDev = 46.504 ns
