// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 0.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 1.48s and exited with 0
// ***** Done, took 00:00:02 (2.36 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VTUDYK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140334.00 ns, 140.3340 us/op
OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 22935625.00 ns, 22.9356 ms/op
WorkloadWarmup   2: 1 op, 23424333.00 ns, 23.4243 ms/op
WorkloadWarmup   3: 1 op, 22890000.00 ns, 22.8900 ms/op
WorkloadWarmup   4: 1 op, 22729000.00 ns, 22.7290 ms/op
WorkloadWarmup   5: 1 op, 22692667.00 ns, 22.6927 ms/op
WorkloadWarmup   6: 1 op, 22917167.00 ns, 22.9172 ms/op
WorkloadWarmup   7: 1 op, 22785083.00 ns, 22.7851 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22645208.00 ns, 22.6452 ms/op
WorkloadActual   2: 1 op, 22807708.00 ns, 22.8077 ms/op
WorkloadActual   3: 1 op, 22593083.00 ns, 22.5931 ms/op
WorkloadActual   4: 1 op, 22709584.00 ns, 22.7096 ms/op
WorkloadActual   5: 1 op, 22876000.00 ns, 22.8760 ms/op
WorkloadActual   6: 1 op, 23002833.00 ns, 23.0028 ms/op
WorkloadActual   7: 1 op, 10153542.00 ns, 10.1535 ms/op
WorkloadActual   8: 1 op, 9776000.00 ns, 9.7760 ms/op
WorkloadActual   9: 1 op, 9910292.00 ns, 9.9103 ms/op
WorkloadActual  10: 1 op, 9656792.00 ns, 9.6568 ms/op
WorkloadActual  11: 1 op, 9709292.00 ns, 9.7093 ms/op
WorkloadActual  12: 1 op, 9628042.00 ns, 9.6280 ms/op
WorkloadActual  13: 1 op, 9736500.00 ns, 9.7365 ms/op
WorkloadActual  14: 1 op, 9726708.00 ns, 9.7267 ms/op
WorkloadActual  15: 1 op, 9735041.00 ns, 9.7350 ms/op
WorkloadActual  16: 1 op, 9782042.00 ns, 9.7820 ms/op
WorkloadActual  17: 1 op, 10018959.00 ns, 10.0190 ms/op
WorkloadActual  18: 1 op, 9558042.00 ns, 9.5580 ms/op
WorkloadActual  19: 1 op, 10030208.00 ns, 10.0302 ms/op
WorkloadActual  20: 1 op, 9940042.00 ns, 9.9400 ms/op
WorkloadActual  21: 1 op, 9504791.00 ns, 9.5048 ms/op
WorkloadActual  22: 1 op, 9670625.00 ns, 9.6706 ms/op
WorkloadActual  23: 1 op, 9724792.00 ns, 9.7248 ms/op
WorkloadActual  24: 1 op, 9622667.00 ns, 9.6227 ms/op
WorkloadActual  25: 1 op, 9723291.00 ns, 9.7233 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10153458.00 ns, 10.1535 ms/op
WorkloadResult   2: 1 op, 9775916.00 ns, 9.7759 ms/op
WorkloadResult   3: 1 op, 9910208.00 ns, 9.9102 ms/op
WorkloadResult   4: 1 op, 9656708.00 ns, 9.6567 ms/op
WorkloadResult   5: 1 op, 9709208.00 ns, 9.7092 ms/op
WorkloadResult   6: 1 op, 9627958.00 ns, 9.6280 ms/op
WorkloadResult   7: 1 op, 9736416.00 ns, 9.7364 ms/op
WorkloadResult   8: 1 op, 9726624.00 ns, 9.7266 ms/op
WorkloadResult   9: 1 op, 9734957.00 ns, 9.7350 ms/op
WorkloadResult  10: 1 op, 9781958.00 ns, 9.7820 ms/op
WorkloadResult  11: 1 op, 10018875.00 ns, 10.0189 ms/op
WorkloadResult  12: 1 op, 9557958.00 ns, 9.5580 ms/op
WorkloadResult  13: 1 op, 10030124.00 ns, 10.0301 ms/op
WorkloadResult  14: 1 op, 9939958.00 ns, 9.9400 ms/op
WorkloadResult  15: 1 op, 9504707.00 ns, 9.5047 ms/op
WorkloadResult  16: 1 op, 9670541.00 ns, 9.6705 ms/op
WorkloadResult  17: 1 op, 9724708.00 ns, 9.7247 ms/op
WorkloadResult  18: 1 op, 9622583.00 ns, 9.6226 ms/op
WorkloadResult  19: 1 op, 9723207.00 ns, 9.7232 ms/op

// AfterAll
// Benchmark Process 17239 has exited with code 0.

Mean = 9.769 ms, StdErr = 0.039 ms (0.40%), N = 19, StdDev = 0.170 ms
Min = 9.505 ms, Q1 = 9.664 ms, Median = 9.727 ms, Q3 = 9.846 ms, Max = 10.153 ms
IQR = 0.182 ms, LowerFence = 9.390 ms, UpperFence = 10.120 ms
ConfidenceInterval = [9.616 ms; 9.921 ms] (CI 99.9%), Margin = 0.153 ms (1.56% of Mean)
Skewness = 0.67, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VFFZKC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadJitting  1: 1 op, 9410084.00 ns, 9.4101 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 3592917.00 ns, 3.5929 ms/op
WorkloadWarmup   2: 1 op, 3635417.00 ns, 3.6354 ms/op
WorkloadWarmup   3: 1 op, 3555583.00 ns, 3.5556 ms/op
WorkloadWarmup   4: 1 op, 3710542.00 ns, 3.7105 ms/op
WorkloadWarmup   5: 1 op, 4006292.00 ns, 4.0063 ms/op
WorkloadWarmup   6: 1 op, 3841292.00 ns, 3.8413 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4033542.00 ns, 4.0335 ms/op
WorkloadActual   2: 1 op, 4045459.00 ns, 4.0455 ms/op
WorkloadActual   3: 1 op, 3925500.00 ns, 3.9255 ms/op
WorkloadActual   4: 1 op, 3768583.00 ns, 3.7686 ms/op
WorkloadActual   5: 1 op, 6143375.00 ns, 6.1434 ms/op
WorkloadActual   6: 1 op, 3715167.00 ns, 3.7152 ms/op
WorkloadActual   7: 1 op, 3647583.00 ns, 3.6476 ms/op
WorkloadActual   8: 1 op, 3691291.00 ns, 3.6913 ms/op
WorkloadActual   9: 1 op, 3758042.00 ns, 3.7580 ms/op
WorkloadActual  10: 1 op, 3630334.00 ns, 3.6303 ms/op
WorkloadActual  11: 1 op, 3898584.00 ns, 3.8986 ms/op
WorkloadActual  12: 1 op, 3716084.00 ns, 3.7161 ms/op
WorkloadActual  13: 1 op, 3641042.00 ns, 3.6410 ms/op
WorkloadActual  14: 1 op, 3614916.00 ns, 3.6149 ms/op
WorkloadActual  15: 1 op, 3721125.00 ns, 3.7211 ms/op
WorkloadActual  16: 1 op, 3702416.00 ns, 3.7024 ms/op
WorkloadActual  17: 1 op, 3572667.00 ns, 3.5727 ms/op
WorkloadActual  18: 1 op, 3734125.00 ns, 3.7341 ms/op
WorkloadActual  19: 1 op, 3560167.00 ns, 3.5602 ms/op
WorkloadActual  20: 1 op, 3583417.00 ns, 3.5834 ms/op
WorkloadActual  21: 1 op, 3738959.00 ns, 3.7390 ms/op
WorkloadActual  22: 1 op, 3787000.00 ns, 3.7870 ms/op
WorkloadActual  23: 1 op, 3646167.00 ns, 3.6462 ms/op
WorkloadActual  24: 1 op, 3545917.00 ns, 3.5459 ms/op
WorkloadActual  25: 1 op, 3681375.00 ns, 3.6814 ms/op
WorkloadActual  26: 1 op, 3831791.00 ns, 3.8318 ms/op
WorkloadActual  27: 1 op, 3551667.00 ns, 3.5517 ms/op
WorkloadActual  28: 1 op, 3629333.00 ns, 3.6293 ms/op
WorkloadActual  29: 1 op, 3587000.00 ns, 3.5870 ms/op
WorkloadActual  30: 1 op, 3779334.00 ns, 3.7793 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3925416.00 ns, 3.9254 ms/op
WorkloadResult   2: 1 op, 3768499.00 ns, 3.7685 ms/op
WorkloadResult   3: 1 op, 3715083.00 ns, 3.7151 ms/op
WorkloadResult   4: 1 op, 3647499.00 ns, 3.6475 ms/op
WorkloadResult   5: 1 op, 3691207.00 ns, 3.6912 ms/op
WorkloadResult   6: 1 op, 3757958.00 ns, 3.7580 ms/op
WorkloadResult   7: 1 op, 3630250.00 ns, 3.6303 ms/op
WorkloadResult   8: 1 op, 3898500.00 ns, 3.8985 ms/op
WorkloadResult   9: 1 op, 3716000.00 ns, 3.7160 ms/op
WorkloadResult  10: 1 op, 3640958.00 ns, 3.6410 ms/op
WorkloadResult  11: 1 op, 3614832.00 ns, 3.6148 ms/op
WorkloadResult  12: 1 op, 3721041.00 ns, 3.7210 ms/op
WorkloadResult  13: 1 op, 3702332.00 ns, 3.7023 ms/op
WorkloadResult  14: 1 op, 3572583.00 ns, 3.5726 ms/op
WorkloadResult  15: 1 op, 3734041.00 ns, 3.7340 ms/op
WorkloadResult  16: 1 op, 3560083.00 ns, 3.5601 ms/op
WorkloadResult  17: 1 op, 3583333.00 ns, 3.5833 ms/op
WorkloadResult  18: 1 op, 3738875.00 ns, 3.7389 ms/op
WorkloadResult  19: 1 op, 3786916.00 ns, 3.7869 ms/op
WorkloadResult  20: 1 op, 3646083.00 ns, 3.6461 ms/op
WorkloadResult  21: 1 op, 3545833.00 ns, 3.5458 ms/op
WorkloadResult  22: 1 op, 3681291.00 ns, 3.6813 ms/op
WorkloadResult  23: 1 op, 3831707.00 ns, 3.8317 ms/op
WorkloadResult  24: 1 op, 3551583.00 ns, 3.5516 ms/op
WorkloadResult  25: 1 op, 3629249.00 ns, 3.6292 ms/op
WorkloadResult  26: 1 op, 3586916.00 ns, 3.5869 ms/op
WorkloadResult  27: 1 op, 3779250.00 ns, 3.7793 ms/op

// AfterAll
// Benchmark Process 17241 has exited with code 0.

Mean = 3.691 ms, StdErr = 0.019 ms (0.53%), N = 27, StdDev = 0.101 ms
Min = 3.546 ms, Q1 = 3.622 ms, Median = 3.691 ms, Q3 = 3.748 ms, Max = 3.925 ms
IQR = 0.126 ms, LowerFence = 3.432 ms, UpperFence = 3.938 ms
ConfidenceInterval = [3.619 ms; 3.763 ms] (CI 99.9%), Margin = 0.072 ms (1.95% of Mean)
Skewness = 0.5, Kurtosis = 2.53, MValue = 2.17

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TYCVER(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadJitting  1: 1 op, 73758125.00 ns, 73.7581 ms/op

OverheadWarmup   1: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   9: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 65305167.00 ns, 65.3052 ms/op
WorkloadWarmup   2: 1 op, 65171875.00 ns, 65.1719 ms/op
WorkloadWarmup   3: 1 op, 64497125.00 ns, 64.4971 ms/op
WorkloadWarmup   4: 1 op, 61305333.00 ns, 61.3053 ms/op
WorkloadWarmup   5: 1 op, 56563833.00 ns, 56.5638 ms/op
WorkloadWarmup   6: 1 op, 57459916.00 ns, 57.4599 ms/op
WorkloadWarmup   7: 1 op, 57577125.00 ns, 57.5771 ms/op
WorkloadWarmup   8: 1 op, 56601166.00 ns, 56.6012 ms/op
WorkloadWarmup   9: 1 op, 57306459.00 ns, 57.3065 ms/op
WorkloadWarmup  10: 1 op, 58695959.00 ns, 58.6960 ms/op
WorkloadWarmup  11: 1 op, 58421417.00 ns, 58.4214 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 60598792.00 ns, 60.5988 ms/op
WorkloadActual   2: 1 op, 58099708.00 ns, 58.0997 ms/op
WorkloadActual   3: 1 op, 57705000.00 ns, 57.7050 ms/op
WorkloadActual   4: 1 op, 60552083.00 ns, 60.5521 ms/op
WorkloadActual   5: 1 op, 60301167.00 ns, 60.3012 ms/op
WorkloadActual   6: 1 op, 58515042.00 ns, 58.5150 ms/op
WorkloadActual   7: 1 op, 60565375.00 ns, 60.5654 ms/op
WorkloadActual   8: 1 op, 57533208.00 ns, 57.5332 ms/op
WorkloadActual   9: 1 op, 58049083.00 ns, 58.0491 ms/op
WorkloadActual  10: 1 op, 58336208.00 ns, 58.3362 ms/op
WorkloadActual  11: 1 op, 58799708.00 ns, 58.7997 ms/op
WorkloadActual  12: 1 op, 59554166.00 ns, 59.5542 ms/op
WorkloadActual  13: 1 op, 60550333.00 ns, 60.5503 ms/op
WorkloadActual  14: 1 op, 57446667.00 ns, 57.4467 ms/op
WorkloadActual  15: 1 op, 60079625.00 ns, 60.0796 ms/op
WorkloadActual  16: 1 op, 58983625.00 ns, 58.9836 ms/op
WorkloadActual  17: 1 op, 57810041.00 ns, 57.8100 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 60598667.00 ns, 60.5987 ms/op
WorkloadResult   2: 1 op, 58099583.00 ns, 58.0996 ms/op
WorkloadResult   3: 1 op, 57704875.00 ns, 57.7049 ms/op
WorkloadResult   4: 1 op, 60551958.00 ns, 60.5520 ms/op
WorkloadResult   5: 1 op, 60301042.00 ns, 60.3010 ms/op
WorkloadResult   6: 1 op, 58514917.00 ns, 58.5149 ms/op
WorkloadResult   7: 1 op, 60565250.00 ns, 60.5652 ms/op
WorkloadResult   8: 1 op, 57533083.00 ns, 57.5331 ms/op
WorkloadResult   9: 1 op, 58048958.00 ns, 58.0490 ms/op
WorkloadResult  10: 1 op, 58336083.00 ns, 58.3361 ms/op
WorkloadResult  11: 1 op, 58799583.00 ns, 58.7996 ms/op
WorkloadResult  12: 1 op, 59554041.00 ns, 59.5540 ms/op
WorkloadResult  13: 1 op, 60550208.00 ns, 60.5502 ms/op
WorkloadResult  14: 1 op, 57446542.00 ns, 57.4465 ms/op
WorkloadResult  15: 1 op, 60079500.00 ns, 60.0795 ms/op
WorkloadResult  16: 1 op, 58983500.00 ns, 58.9835 ms/op
WorkloadResult  17: 1 op, 57809916.00 ns, 57.8099 ms/op

// AfterAll
// Benchmark Process 17242 has exited with code 0.

Mean = 59.028 ms, StdErr = 0.291 ms (0.49%), N = 17, StdDev = 1.201 ms
Min = 57.447 ms, Q1 = 58.049 ms, Median = 58.800 ms, Q3 = 60.301 ms, Max = 60.599 ms
IQR = 2.252 ms, LowerFence = 54.671 ms, UpperFence = 63.679 ms
ConfidenceInterval = [57.859 ms; 60.197 ms] (CI 99.9%), Margin = 1.169 ms (1.98% of Mean)
Skewness = 0.15, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KVLRDM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158958.00 ns, 158.9580 us/op
WorkloadJitting  1: 1 op, 6036625.00 ns, 6.0366 ms/op

OverheadWarmup   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 459.00 ns, 459.0000 ns/op
OverheadActual   2: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   3: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 750.00 ns, 750.0000 ns/op
OverheadActual   9: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 709.00 ns, 709.0000 ns/op
OverheadActual  13: 1 op, 18417.00 ns, 18.4170 us/op
OverheadActual  14: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  15: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual  16: 1 op, 750.00 ns, 750.0000 ns/op
OverheadActual  17: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  18: 1 op, 416.00 ns, 416.0000 ns/op
OverheadActual  19: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  20: 1 op, 333.00 ns, 333.0000 ns/op

WorkloadWarmup   1: 1 op, 130334.00 ns, 130.3340 us/op
WorkloadWarmup   2: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadWarmup   3: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadWarmup   4: 1 op, 100292.00 ns, 100.2920 us/op
WorkloadWarmup   5: 1 op, 101208.00 ns, 101.2080 us/op
WorkloadWarmup   6: 1 op, 323167.00 ns, 323.1670 us/op
WorkloadWarmup   7: 1 op, 267750.00 ns, 267.7500 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 114917.00 ns, 114.9170 us/op
WorkloadActual   2: 1 op, 104625.00 ns, 104.6250 us/op
WorkloadActual   3: 1 op, 96333.00 ns, 96.3330 us/op
WorkloadActual   4: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual   5: 1 op, 101667.00 ns, 101.6670 us/op
WorkloadActual   6: 1 op, 97125.00 ns, 97.1250 us/op
WorkloadActual   7: 1 op, 101875.00 ns, 101.8750 us/op
WorkloadActual   8: 1 op, 94541.00 ns, 94.5410 us/op
WorkloadActual   9: 1 op, 91166.00 ns, 91.1660 us/op
WorkloadActual  10: 1 op, 88583.00 ns, 88.5830 us/op
WorkloadActual  11: 1 op, 90083.00 ns, 90.0830 us/op
WorkloadActual  12: 1 op, 88625.00 ns, 88.6250 us/op
WorkloadActual  13: 1 op, 182834.00 ns, 182.8340 us/op
WorkloadActual  14: 1 op, 102750.00 ns, 102.7500 us/op
WorkloadActual  15: 1 op, 121542.00 ns, 121.5420 us/op
WorkloadActual  16: 1 op, 120833.00 ns, 120.8330 us/op
WorkloadActual  17: 1 op, 101625.00 ns, 101.6250 us/op
WorkloadActual  18: 1 op, 104083.00 ns, 104.0830 us/op
WorkloadActual  19: 1 op, 98958.00 ns, 98.9580 us/op
WorkloadActual  20: 1 op, 93959.00 ns, 93.9590 us/op
WorkloadActual  21: 1 op, 92458.00 ns, 92.4580 us/op
WorkloadActual  22: 1 op, 105375.00 ns, 105.3750 us/op
WorkloadActual  23: 1 op, 105458.00 ns, 105.4580 us/op
WorkloadActual  24: 1 op, 116459.00 ns, 116.4590 us/op
WorkloadActual  25: 1 op, 110458.00 ns, 110.4580 us/op
WorkloadActual  26: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  27: 1 op, 211292.00 ns, 211.2920 us/op
WorkloadActual  28: 1 op, 373875.00 ns, 373.8750 us/op
WorkloadActual  29: 1 op, 97208.00 ns, 97.2080 us/op
