// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.64 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FZIKGO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 257203.00 ns, 257.2030 us/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  19: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 35325014.00 ns, 35.3250 ms/op
WorkloadWarmup   2: 1 op, 34991928.00 ns, 34.9919 ms/op
WorkloadWarmup   3: 1 op, 35009250.00 ns, 35.0093 ms/op
WorkloadWarmup   4: 1 op, 35530249.00 ns, 35.5302 ms/op
WorkloadWarmup   5: 1 op, 34414205.00 ns, 34.4142 ms/op
WorkloadWarmup   6: 1 op, 34993271.00 ns, 34.9933 ms/op
WorkloadWarmup   7: 1 op, 30416987.00 ns, 30.4170 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19528713.00 ns, 19.5287 ms/op
WorkloadActual   2: 1 op, 15110485.00 ns, 15.1105 ms/op
WorkloadActual   3: 1 op, 15344994.00 ns, 15.3450 ms/op
WorkloadActual   4: 1 op, 15124952.00 ns, 15.1250 ms/op
WorkloadActual   5: 1 op, 15817401.00 ns, 15.8174 ms/op
WorkloadActual   6: 1 op, 15671697.00 ns, 15.6717 ms/op
WorkloadActual   7: 1 op, 15830224.00 ns, 15.8302 ms/op
WorkloadActual   8: 1 op, 15392163.00 ns, 15.3922 ms/op
WorkloadActual   9: 1 op, 15630670.00 ns, 15.6307 ms/op
WorkloadActual  10: 1 op, 15119031.00 ns, 15.1190 ms/op
WorkloadActual  11: 1 op, 16117694.00 ns, 16.1177 ms/op
WorkloadActual  12: 1 op, 16081786.00 ns, 16.0818 ms/op
WorkloadActual  13: 1 op, 15648665.00 ns, 15.6487 ms/op
WorkloadActual  14: 1 op, 15636381.00 ns, 15.6364 ms/op
WorkloadActual  15: 1 op, 15396320.00 ns, 15.3963 ms/op
WorkloadActual  16: 1 op, 15702987.00 ns, 15.7030 ms/op
WorkloadActual  17: 1 op, 15616844.00 ns, 15.6168 ms/op
WorkloadActual  18: 1 op, 15403163.00 ns, 15.4032 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15110375.00 ns, 15.1104 ms/op
WorkloadResult   2: 1 op, 15344884.00 ns, 15.3449 ms/op
WorkloadResult   3: 1 op, 15124842.00 ns, 15.1248 ms/op
WorkloadResult   4: 1 op, 15817291.00 ns, 15.8173 ms/op
WorkloadResult   5: 1 op, 15671587.00 ns, 15.6716 ms/op
WorkloadResult   6: 1 op, 15830114.00 ns, 15.8301 ms/op
WorkloadResult   7: 1 op, 15392053.00 ns, 15.3921 ms/op
WorkloadResult   8: 1 op, 15630560.00 ns, 15.6306 ms/op
WorkloadResult   9: 1 op, 15118921.00 ns, 15.1189 ms/op
WorkloadResult  10: 1 op, 16117584.00 ns, 16.1176 ms/op
WorkloadResult  11: 1 op, 16081676.00 ns, 16.0817 ms/op
WorkloadResult  12: 1 op, 15648555.00 ns, 15.6486 ms/op
WorkloadResult  13: 1 op, 15636271.00 ns, 15.6363 ms/op
WorkloadResult  14: 1 op, 15396210.00 ns, 15.3962 ms/op
WorkloadResult  15: 1 op, 15702877.00 ns, 15.7029 ms/op
WorkloadResult  16: 1 op, 15616734.00 ns, 15.6167 ms/op
WorkloadResult  17: 1 op, 15403053.00 ns, 15.4031 ms/op

// AfterAll
// Benchmark Process 8449 has exited with code 0.

Mean = 15.567 ms, StdErr = 0.074 ms (0.48%), N = 17, StdDev = 0.305 ms
Min = 15.110 ms, Q1 = 15.392 ms, Median = 15.631 ms, Q3 = 15.703 ms, Max = 16.118 ms
IQR = 0.311 ms, LowerFence = 14.926 ms, UpperFence = 16.169 ms
ConfidenceInterval = [15.270 ms; 15.864 ms] (CI 99.9%), Margin = 0.297 ms (1.91% of Mean)
Skewness = 0.09, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WTLSSH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174097.00 ns, 174.0970 us/op
WorkloadJitting  1: 1 op, 8216152.00 ns, 8.2162 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   5: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 2921221.00 ns, 2.9212 ms/op
WorkloadWarmup   2: 1 op, 2792919.00 ns, 2.7929 ms/op
WorkloadWarmup   3: 1 op, 2872999.00 ns, 2.8730 ms/op
WorkloadWarmup   4: 1 op, 2746411.00 ns, 2.7464 ms/op
WorkloadWarmup   5: 1 op, 2866647.00 ns, 2.8666 ms/op
WorkloadWarmup   6: 1 op, 2808098.00 ns, 2.8081 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2800844.00 ns, 2.8008 ms/op
WorkloadActual   2: 1 op, 2815561.00 ns, 2.8156 ms/op
WorkloadActual   3: 1 op, 2922703.00 ns, 2.9227 ms/op
WorkloadActual   4: 1 op, 2887566.00 ns, 2.8876 ms/op
WorkloadActual   5: 1 op, 2787288.00 ns, 2.7873 ms/op
WorkloadActual   6: 1 op, 2755529.00 ns, 2.7555 ms/op
WorkloadActual   7: 1 op, 2775717.00 ns, 2.7757 ms/op
WorkloadActual   8: 1 op, 2840689.00 ns, 2.8407 ms/op
WorkloadActual   9: 1 op, 2819870.00 ns, 2.8199 ms/op
WorkloadActual  10: 1 op, 2827364.00 ns, 2.8274 ms/op
WorkloadActual  11: 1 op, 2789022.00 ns, 2.7890 ms/op
WorkloadActual  12: 1 op, 2831090.00 ns, 2.8311 ms/op
WorkloadActual  13: 1 op, 2913565.00 ns, 2.9136 ms/op
WorkloadActual  14: 1 op, 2797648.00 ns, 2.7976 ms/op
WorkloadActual  15: 1 op, 2750188.00 ns, 2.7502 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2800729.00 ns, 2.8007 ms/op
WorkloadResult   2: 1 op, 2815446.00 ns, 2.8154 ms/op
WorkloadResult   3: 1 op, 2887451.00 ns, 2.8875 ms/op
WorkloadResult   4: 1 op, 2787173.00 ns, 2.7872 ms/op
WorkloadResult   5: 1 op, 2755414.00 ns, 2.7554 ms/op
WorkloadResult   6: 1 op, 2775602.00 ns, 2.7756 ms/op
WorkloadResult   7: 1 op, 2840574.00 ns, 2.8406 ms/op
WorkloadResult   8: 1 op, 2819755.00 ns, 2.8198 ms/op
WorkloadResult   9: 1 op, 2827249.00 ns, 2.8272 ms/op
WorkloadResult  10: 1 op, 2788907.00 ns, 2.7889 ms/op
WorkloadResult  11: 1 op, 2830975.00 ns, 2.8310 ms/op
WorkloadResult  12: 1 op, 2797533.00 ns, 2.7975 ms/op
WorkloadResult  13: 1 op, 2750073.00 ns, 2.7501 ms/op

// AfterAll
// Benchmark Process 8458 has exited with code 0.

Mean = 2.806 ms, StdErr = 0.010 ms (0.37%), N = 13, StdDev = 0.037 ms
Min = 2.750 ms, Q1 = 2.787 ms, Median = 2.801 ms, Q3 = 2.827 ms, Max = 2.887 ms
IQR = 0.040 ms, LowerFence = 2.727 ms, UpperFence = 2.887 ms
ConfidenceInterval = [2.761 ms; 2.850 ms] (CI 99.9%), Margin = 0.044 ms (1.58% of Mean)
Skewness = 0.41, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JRRFQD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179076.00 ns, 179.0760 us/op
WorkloadJitting  1: 1 op, 71590762.00 ns, 71.5908 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   6: 1 op, 71.00 ns, 71.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   9: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup  10: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 58251569.00 ns, 58.2516 ms/op
WorkloadWarmup   2: 1 op, 56369229.00 ns, 56.3692 ms/op
WorkloadWarmup   3: 1 op, 42363026.00 ns, 42.3630 ms/op
WorkloadWarmup   4: 1 op, 42662436.00 ns, 42.6624 ms/op
WorkloadWarmup   5: 1 op, 43012755.00 ns, 43.0128 ms/op
WorkloadWarmup   6: 1 op, 43596409.00 ns, 43.5964 ms/op
WorkloadWarmup   7: 1 op, 42925550.00 ns, 42.9256 ms/op
WorkloadWarmup   8: 1 op, 43078387.00 ns, 43.0784 ms/op
WorkloadWarmup   9: 1 op, 42737608.00 ns, 42.7376 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 42948173.00 ns, 42.9482 ms/op
WorkloadActual   2: 1 op, 42804032.00 ns, 42.8040 ms/op
WorkloadActual   3: 1 op, 42764549.00 ns, 42.7645 ms/op
WorkloadActual   4: 1 op, 42784115.00 ns, 42.7841 ms/op
WorkloadActual   5: 1 op, 42910402.00 ns, 42.9104 ms/op
WorkloadActual   6: 1 op, 42120040.00 ns, 42.1200 ms/op
WorkloadActual   7: 1 op, 42201753.00 ns, 42.2018 ms/op
WorkloadActual   8: 1 op, 42338188.00 ns, 42.3382 ms/op
WorkloadActual   9: 1 op, 42319233.00 ns, 42.3192 ms/op
WorkloadActual  10: 1 op, 42275301.00 ns, 42.2753 ms/op
WorkloadActual  11: 1 op, 42337978.00 ns, 42.3380 ms/op
WorkloadActual  12: 1 op, 42619856.00 ns, 42.6199 ms/op
WorkloadActual  13: 1 op, 43491693.00 ns, 43.4917 ms/op
WorkloadActual  14: 1 op, 43133180.00 ns, 43.1332 ms/op
WorkloadActual  15: 1 op, 43382246.00 ns, 43.3822 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 42948078.00 ns, 42.9481 ms/op
WorkloadResult   2: 1 op, 42803937.00 ns, 42.8039 ms/op
WorkloadResult   3: 1 op, 42764454.00 ns, 42.7645 ms/op
WorkloadResult   4: 1 op, 42784020.00 ns, 42.7840 ms/op
WorkloadResult   5: 1 op, 42910307.00 ns, 42.9103 ms/op
WorkloadResult   6: 1 op, 42119945.00 ns, 42.1199 ms/op
WorkloadResult   7: 1 op, 42201658.00 ns, 42.2017 ms/op
WorkloadResult   8: 1 op, 42338093.00 ns, 42.3381 ms/op
WorkloadResult   9: 1 op, 42319138.00 ns, 42.3191 ms/op
WorkloadResult  10: 1 op, 42275206.00 ns, 42.2752 ms/op
WorkloadResult  11: 1 op, 42337883.00 ns, 42.3379 ms/op
WorkloadResult  12: 1 op, 42619761.00 ns, 42.6198 ms/op
WorkloadResult  13: 1 op, 43491598.00 ns, 43.4916 ms/op
WorkloadResult  14: 1 op, 43133085.00 ns, 43.1331 ms/op
WorkloadResult  15: 1 op, 43382151.00 ns, 43.3822 ms/op

// AfterAll
// Benchmark Process 8467 has exited with code 0.

Mean = 42.695 ms, StdErr = 0.111 ms (0.26%), N = 15, StdDev = 0.430 ms
Min = 42.120 ms, Q1 = 42.329 ms, Median = 42.764 ms, Q3 = 42.929 ms, Max = 43.492 ms
IQR = 0.601 ms, LowerFence = 41.427 ms, UpperFence = 43.830 ms
ConfidenceInterval = [42.236 ms; 43.155 ms] (CI 99.9%), Margin = 0.459 ms (1.08% of Mean)
Skewness = 0.35, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DRHNGV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 196589.00 ns, 196.5890 us/op
WorkloadJitting  1: 1 op, 4837243.00 ns, 4.8372 ms/op

OverheadWarmup   1: 1 op, 121.00 ns, 121.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op

OverheadActual   1: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 188774.00 ns, 188.7740 us/op
WorkloadWarmup   2: 1 op, 140163.00 ns, 140.1630 us/op
WorkloadWarmup   3: 1 op, 141846.00 ns, 141.8460 us/op
WorkloadWarmup   4: 1 op, 142417.00 ns, 142.4170 us/op
WorkloadWarmup   5: 1 op, 172243.00 ns, 172.2430 us/op
WorkloadWarmup   6: 1 op, 145193.00 ns, 145.1930 us/op
WorkloadWarmup   7: 1 op, 153548.00 ns, 153.5480 us/op
WorkloadWarmup   8: 1 op, 165521.00 ns, 165.5210 us/op
WorkloadWarmup   9: 1 op, 138089.00 ns, 138.0890 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 150172.00 ns, 150.1720 us/op
WorkloadActual   2: 1 op, 135234.00 ns, 135.2340 us/op
WorkloadActual   3: 1 op, 138430.00 ns, 138.4300 us/op
WorkloadActual   4: 1 op, 140734.00 ns, 140.7340 us/op
WorkloadActual   5: 1 op, 136086.00 ns, 136.0860 us/op
WorkloadActual   6: 1 op, 160131.00 ns, 160.1310 us/op
WorkloadActual   7: 1 op, 164959.00 ns, 164.9590 us/op
WorkloadActual   8: 1 op, 184155.00 ns, 184.1550 us/op
WorkloadActual   9: 1 op, 181731.00 ns, 181.7310 us/op
WorkloadActual  10: 1 op, 152376.00 ns, 152.3760 us/op
WorkloadActual  11: 1 op, 145823.00 ns, 145.8230 us/op
WorkloadActual  12: 1 op, 143148.00 ns, 143.1480 us/op
WorkloadActual  13: 1 op, 156103.00 ns, 156.1030 us/op
WorkloadActual  14: 1 op, 189235.00 ns, 189.2350 us/op
WorkloadActual  15: 1 op, 178966.00 ns, 178.9660 us/op
WorkloadActual  16: 1 op, 141476.00 ns, 141.4760 us/op
WorkloadActual  17: 1 op, 147256.00 ns, 147.2560 us/op
WorkloadActual  18: 1 op, 145223.00 ns, 145.2230 us/op
WorkloadActual  19: 1 op, 223199.00 ns, 223.1990 us/op
WorkloadActual  20: 1 op, 141786.00 ns, 141.7860 us/op
WorkloadActual  21: 1 op, 157926.00 ns, 157.9260 us/op
WorkloadActual  22: 1 op, 157436.00 ns, 157.4360 us/op
WorkloadActual  23: 1 op, 159238.00 ns, 159.2380 us/op
WorkloadActual  24: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadActual  25: 1 op, 141826.00 ns, 141.8260 us/op
WorkloadActual  26: 1 op, 138830.00 ns, 138.8300 us/op
WorkloadActual  27: 1 op, 141255.00 ns, 141.2550 us/op
WorkloadActual  28: 1 op, 146014.00 ns, 146.0140 us/op
WorkloadActual  29: 1 op, 230923.00 ns, 230.9230 us/op
WorkloadActual  30: 1 op, 189255.00 ns, 189.2550 us/op
WorkloadActual  31: 1 op, 186460.00 ns, 186.4600 us/op
WorkloadActual  32: 1 op, 186660.00 ns, 186.6600 us/op
WorkloadActual  33: 1 op, 161743.00 ns, 161.7430 us/op
WorkloadActual  34: 1 op, 164288.00 ns, 164.2880 us/op
WorkloadActual  35: 1 op, 184706.00 ns, 184.7060 us/op
WorkloadActual  36: 1 op, 210926.00 ns, 210.9260 us/op
WorkloadActual  37: 1 op, 187292.00 ns, 187.2920 us/op
WorkloadActual  38: 1 op, 142036.00 ns, 142.0360 us/op
WorkloadActual  39: 1 op, 147707.00 ns, 147.7070 us/op
WorkloadActual  40: 1 op, 150633.00 ns, 150.6330 us/op
WorkloadActual  41: 1 op, 142096.00 ns, 142.0960 us/op
WorkloadActual  42: 1 op, 151724.00 ns, 151.7240 us/op
WorkloadActual  43: 1 op, 146324.00 ns, 146.3240 us/op
WorkloadActual  44: 1 op, 140373.00 ns, 140.3730 us/op
WorkloadActual  45: 1 op, 136626.00 ns, 136.6260 us/op
WorkloadActual  46: 1 op, 135164.00 ns, 135.1640 us/op
WorkloadActual  47: 1 op, 200687.00 ns, 200.6870 us/op
WorkloadActual  48: 1 op, 134893.00 ns, 134.8930 us/op
WorkloadActual  49: 1 op, 135214.00 ns, 135.2140 us/op
WorkloadActual  50: 1 op, 133150.00 ns, 133.1500 us/op
WorkloadActual  51: 1 op, 131226.00 ns, 131.2260 us/op
WorkloadActual  52: 1 op, 133631.00 ns, 133.6310 us/op
WorkloadActual  53: 1 op, 133921.00 ns, 133.9210 us/op
WorkloadActual  54: 1 op, 156373.00 ns, 156.3730 us/op
WorkloadActual  55: 1 op, 152937.00 ns, 152.9370 us/op
WorkloadActual  56: 1 op, 167464.00 ns, 167.4640 us/op
WorkloadActual  57: 1 op, 172533.00 ns, 172.5330 us/op
WorkloadActual  58: 1 op, 152025.00 ns, 152.0250 us/op
WorkloadActual  59: 1 op, 146415.00 ns, 146.4150 us/op
WorkloadActual  60: 1 op, 152536.00 ns, 152.5360 us/op
WorkloadActual  61: 1 op, 145232.00 ns, 145.2320 us/op
WorkloadActual  62: 1 op, 157586.00 ns, 157.5860 us/op
WorkloadActual  63: 1 op, 165470.00 ns, 165.4700 us/op
WorkloadActual  64: 1 op, 135354.00 ns, 135.3540 us/op
WorkloadActual  65: 1 op, 136145.00 ns, 136.1450 us/op
WorkloadActual  66: 1 op, 142447.00 ns, 142.4470 us/op
WorkloadActual  67: 1 op, 132018.00 ns, 132.0180 us/op
WorkloadActual  68: 1 op, 135484.00 ns, 135.4840 us/op
WorkloadActual  69: 1 op, 132368.00 ns, 132.3680 us/op
WorkloadActual  70: 1 op, 135173.00 ns, 135.1730 us/op
WorkloadActual  71: 1 op, 133741.00 ns, 133.7410 us/op
WorkloadActual  72: 1 op, 132479.00 ns, 132.4790 us/op
WorkloadActual  73: 1 op, 149240.00 ns, 149.2400 us/op
WorkloadActual  74: 1 op, 134192.00 ns, 134.1920 us/op
WorkloadActual  75: 1 op, 132949.00 ns, 132.9490 us/op
WorkloadActual  76: 1 op, 132959.00 ns, 132.9590 us/op
WorkloadActual  77: 1 op, 133471.00 ns, 133.4710 us/op
WorkloadActual  78: 1 op, 134963.00 ns, 134.9630 us/op
WorkloadActual  79: 1 op, 131286.00 ns, 131.2860 us/op
WorkloadActual  80: 1 op, 153798.00 ns, 153.7980 us/op
WorkloadActual  81: 1 op, 154650.00 ns, 154.6500 us/op
WorkloadActual  82: 1 op, 147266.00 ns, 147.2660 us/op
WorkloadActual  83: 1 op, 151094.00 ns, 151.0940 us/op
WorkloadActual  84: 1 op, 157957.00 ns, 157.9570 us/op
WorkloadActual  85: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadActual  86: 1 op, 177453.00 ns, 177.4530 us/op
WorkloadActual  87: 1 op, 147306.00 ns, 147.3060 us/op
WorkloadActual  88: 1 op, 138810.00 ns, 138.8100 us/op
