// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YCGFQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 102250.00 ns, 102.2500 us/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 27635500.00 ns, 27.6355 ms/op
WorkloadWarmup   2: 1 op, 27279709.00 ns, 27.2797 ms/op
WorkloadWarmup   3: 1 op, 27396792.00 ns, 27.3968 ms/op
WorkloadWarmup   4: 1 op, 27396042.00 ns, 27.3960 ms/op
WorkloadWarmup   5: 1 op, 27101875.00 ns, 27.1019 ms/op
WorkloadWarmup   6: 1 op, 27044042.00 ns, 27.0440 ms/op
WorkloadWarmup   7: 1 op, 12979792.00 ns, 12.9798 ms/op
WorkloadWarmup   8: 1 op, 8959250.00 ns, 8.9593 ms/op
WorkloadWarmup   9: 1 op, 9209250.00 ns, 9.2093 ms/op
WorkloadWarmup  10: 1 op, 9144208.00 ns, 9.1442 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9073792.00 ns, 9.0738 ms/op
WorkloadActual   2: 1 op, 9190416.00 ns, 9.1904 ms/op
WorkloadActual   3: 1 op, 8879750.00 ns, 8.8797 ms/op
WorkloadActual   4: 1 op, 9520250.00 ns, 9.5203 ms/op
WorkloadActual   5: 1 op, 9102375.00 ns, 9.1024 ms/op
WorkloadActual   6: 1 op, 8960959.00 ns, 8.9610 ms/op
WorkloadActual   7: 1 op, 9030417.00 ns, 9.0304 ms/op
WorkloadActual   8: 1 op, 8921750.00 ns, 8.9217 ms/op
WorkloadActual   9: 1 op, 9063417.00 ns, 9.0634 ms/op
WorkloadActual  10: 1 op, 9081375.00 ns, 9.0814 ms/op
WorkloadActual  11: 1 op, 8872959.00 ns, 8.8730 ms/op
WorkloadActual  12: 1 op, 9218209.00 ns, 9.2182 ms/op
WorkloadActual  13: 1 op, 8871333.00 ns, 8.8713 ms/op
WorkloadActual  14: 1 op, 9148791.00 ns, 9.1488 ms/op
WorkloadActual  15: 1 op, 9109584.00 ns, 9.1096 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9073708.50 ns, 9.0737 ms/op
WorkloadResult   2: 1 op, 9190332.50 ns, 9.1903 ms/op
WorkloadResult   3: 1 op, 8879666.50 ns, 8.8797 ms/op
WorkloadResult   4: 1 op, 9102291.50 ns, 9.1023 ms/op
WorkloadResult   5: 1 op, 8960875.50 ns, 8.9609 ms/op
WorkloadResult   6: 1 op, 9030333.50 ns, 9.0303 ms/op
WorkloadResult   7: 1 op, 8921666.50 ns, 8.9217 ms/op
WorkloadResult   8: 1 op, 9063333.50 ns, 9.0633 ms/op
WorkloadResult   9: 1 op, 9081291.50 ns, 9.0813 ms/op
WorkloadResult  10: 1 op, 8872875.50 ns, 8.8729 ms/op
WorkloadResult  11: 1 op, 9218125.50 ns, 9.2181 ms/op
WorkloadResult  12: 1 op, 8871249.50 ns, 8.8712 ms/op
WorkloadResult  13: 1 op, 9148707.50 ns, 9.1487 ms/op
WorkloadResult  14: 1 op, 9109500.50 ns, 9.1095 ms/op

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 9.037 ms, StdErr = 0.032 ms (0.35%), N = 14, StdDev = 0.118 ms
Min = 8.871 ms, Q1 = 8.931 ms, Median = 9.069 ms, Q3 = 9.108 ms, Max = 9.218 ms
IQR = 0.176 ms, LowerFence = 8.667 ms, UpperFence = 9.372 ms
ConfidenceInterval = [8.904 ms; 9.170 ms] (CI 99.9%), Margin = 0.133 ms (1.47% of Mean)
Skewness = -0.14, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KJJGQM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 94667.00 ns, 94.6670 us/op
WorkloadJitting  1: 1 op, 7954791.00 ns, 7.9548 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 166.00 ns, 166.0000 ns/op

WorkloadWarmup   1: 1 op, 3870291.00 ns, 3.8703 ms/op
WorkloadWarmup   2: 1 op, 3986208.00 ns, 3.9862 ms/op
WorkloadWarmup   3: 1 op, 3890667.00 ns, 3.8907 ms/op
WorkloadWarmup   4: 1 op, 3868542.00 ns, 3.8685 ms/op
WorkloadWarmup   5: 1 op, 3898833.00 ns, 3.8988 ms/op
WorkloadWarmup   6: 1 op, 3940042.00 ns, 3.9400 ms/op
WorkloadWarmup   7: 1 op, 3877333.00 ns, 3.8773 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3967417.00 ns, 3.9674 ms/op
WorkloadActual   2: 1 op, 4041666.00 ns, 4.0417 ms/op
WorkloadActual   3: 1 op, 4107292.00 ns, 4.1073 ms/op
WorkloadActual   4: 1 op, 3866417.00 ns, 3.8664 ms/op
WorkloadActual   5: 1 op, 3985417.00 ns, 3.9854 ms/op
WorkloadActual   6: 1 op, 3906125.00 ns, 3.9061 ms/op
WorkloadActual   7: 1 op, 3859833.00 ns, 3.8598 ms/op
WorkloadActual   8: 1 op, 3856542.00 ns, 3.8565 ms/op
WorkloadActual   9: 1 op, 3978583.00 ns, 3.9786 ms/op
WorkloadActual  10: 1 op, 3924000.00 ns, 3.9240 ms/op
WorkloadActual  11: 1 op, 3883417.00 ns, 3.8834 ms/op
WorkloadActual  12: 1 op, 3916708.00 ns, 3.9167 ms/op
WorkloadActual  13: 1 op, 3934750.00 ns, 3.9348 ms/op
WorkloadActual  14: 1 op, 3878167.00 ns, 3.8782 ms/op
WorkloadActual  15: 1 op, 3854209.00 ns, 3.8542 ms/op
WorkloadActual  16: 1 op, 3947667.00 ns, 3.9477 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3967312.50 ns, 3.9673 ms/op
WorkloadResult   2: 1 op, 4041561.50 ns, 4.0416 ms/op
WorkloadResult   3: 1 op, 4107187.50 ns, 4.1072 ms/op
WorkloadResult   4: 1 op, 3866312.50 ns, 3.8663 ms/op
WorkloadResult   5: 1 op, 3985312.50 ns, 3.9853 ms/op
WorkloadResult   6: 1 op, 3906020.50 ns, 3.9060 ms/op
WorkloadResult   7: 1 op, 3859728.50 ns, 3.8597 ms/op
WorkloadResult   8: 1 op, 3856437.50 ns, 3.8564 ms/op
WorkloadResult   9: 1 op, 3978478.50 ns, 3.9785 ms/op
WorkloadResult  10: 1 op, 3923895.50 ns, 3.9239 ms/op
WorkloadResult  11: 1 op, 3883312.50 ns, 3.8833 ms/op
WorkloadResult  12: 1 op, 3916603.50 ns, 3.9166 ms/op
WorkloadResult  13: 1 op, 3934645.50 ns, 3.9346 ms/op
WorkloadResult  14: 1 op, 3878062.50 ns, 3.8781 ms/op
WorkloadResult  15: 1 op, 3854104.50 ns, 3.8541 ms/op
WorkloadResult  16: 1 op, 3947562.50 ns, 3.9476 ms/op

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 3.932 ms, StdErr = 0.018 ms (0.45%), N = 16, StdDev = 0.072 ms
Min = 3.854 ms, Q1 = 3.875 ms, Median = 3.920 ms, Q3 = 3.970 ms, Max = 4.107 ms
IQR = 0.095 ms, LowerFence = 3.733 ms, UpperFence = 4.113 ms
ConfidenceInterval = [3.859 ms; 4.004 ms] (CI 99.9%), Margin = 0.073 ms (1.85% of Mean)
Skewness = 0.89, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PCVVEL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96125.00 ns, 96.1250 us/op
WorkloadJitting  1: 1 op, 92864834.00 ns, 92.8648 ms/op

OverheadWarmup   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 85143709.00 ns, 85.1437 ms/op
WorkloadWarmup   2: 1 op, 86378459.00 ns, 86.3785 ms/op
WorkloadWarmup   3: 1 op, 55499375.00 ns, 55.4994 ms/op
WorkloadWarmup   4: 1 op, 44292459.00 ns, 44.2925 ms/op
WorkloadWarmup   5: 1 op, 44292833.00 ns, 44.2928 ms/op
WorkloadWarmup   6: 1 op, 44299458.00 ns, 44.2995 ms/op
WorkloadWarmup   7: 1 op, 44421625.00 ns, 44.4216 ms/op
WorkloadWarmup   8: 1 op, 44241917.00 ns, 44.2419 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44176458.00 ns, 44.1765 ms/op
WorkloadActual   2: 1 op, 44206667.00 ns, 44.2067 ms/op
WorkloadActual   3: 1 op, 44134167.00 ns, 44.1342 ms/op
WorkloadActual   4: 1 op, 44199083.00 ns, 44.1991 ms/op
WorkloadActual   5: 1 op, 44289292.00 ns, 44.2893 ms/op
WorkloadActual   6: 1 op, 44213958.00 ns, 44.2140 ms/op
WorkloadActual   7: 1 op, 44235084.00 ns, 44.2351 ms/op
WorkloadActual   8: 1 op, 44359291.00 ns, 44.3593 ms/op
WorkloadActual   9: 1 op, 44202625.00 ns, 44.2026 ms/op
WorkloadActual  10: 1 op, 44337917.00 ns, 44.3379 ms/op
WorkloadActual  11: 1 op, 44166875.00 ns, 44.1669 ms/op
WorkloadActual  12: 1 op, 44206125.00 ns, 44.2061 ms/op
WorkloadActual  13: 1 op, 44214459.00 ns, 44.2145 ms/op
WorkloadActual  14: 1 op, 44369125.00 ns, 44.3691 ms/op
WorkloadActual  15: 1 op, 44208291.00 ns, 44.2083 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 44176333.00 ns, 44.1763 ms/op
WorkloadResult   2: 1 op, 44206542.00 ns, 44.2065 ms/op
WorkloadResult   3: 1 op, 44134042.00 ns, 44.1340 ms/op
WorkloadResult   4: 1 op, 44198958.00 ns, 44.1990 ms/op
WorkloadResult   5: 1 op, 44289167.00 ns, 44.2892 ms/op
WorkloadResult   6: 1 op, 44213833.00 ns, 44.2138 ms/op
WorkloadResult   7: 1 op, 44234959.00 ns, 44.2350 ms/op
WorkloadResult   8: 1 op, 44202500.00 ns, 44.2025 ms/op
WorkloadResult   9: 1 op, 44337792.00 ns, 44.3378 ms/op
WorkloadResult  10: 1 op, 44166750.00 ns, 44.1668 ms/op
WorkloadResult  11: 1 op, 44206000.00 ns, 44.2060 ms/op
WorkloadResult  12: 1 op, 44214334.00 ns, 44.2143 ms/op
WorkloadResult  13: 1 op, 44208166.00 ns, 44.2082 ms/op

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 44.215 ms, StdErr = 0.014 ms (0.03%), N = 13, StdDev = 0.052 ms
Min = 44.134 ms, Q1 = 44.199 ms, Median = 44.207 ms, Q3 = 44.214 ms, Max = 44.338 ms
IQR = 0.015 ms, LowerFence = 44.176 ms, UpperFence = 44.237 ms
ConfidenceInterval = [44.153 ms; 44.276 ms] (CI 99.9%), Margin = 0.062 ms (0.14% of Mean)
Skewness = 0.9, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GBROPO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 93959.00 ns, 93.9590 us/op
WorkloadJitting  1: 1 op, 1801750.00 ns, 1.8017 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 117166.00 ns, 117.1660 us/op
WorkloadWarmup   2: 1 op, 104250.00 ns, 104.2500 us/op
WorkloadWarmup   3: 1 op, 109250.00 ns, 109.2500 us/op
WorkloadWarmup   4: 1 op, 110125.00 ns, 110.1250 us/op
WorkloadWarmup   5: 1 op, 102417.00 ns, 102.4170 us/op
WorkloadWarmup   6: 1 op, 106375.00 ns, 106.3750 us/op
WorkloadWarmup   7: 1 op, 104542.00 ns, 104.5420 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 103708.00 ns, 103.7080 us/op
WorkloadActual   2: 1 op, 105209.00 ns, 105.2090 us/op
WorkloadActual   3: 1 op, 104583.00 ns, 104.5830 us/op
WorkloadActual   4: 1 op, 108083.00 ns, 108.0830 us/op
WorkloadActual   5: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadActual   6: 1 op, 105209.00 ns, 105.2090 us/op
WorkloadActual   7: 1 op, 104916.00 ns, 104.9160 us/op
WorkloadActual   8: 1 op, 104792.00 ns, 104.7920 us/op
WorkloadActual   9: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadActual  10: 1 op, 102750.00 ns, 102.7500 us/op
WorkloadActual  11: 1 op, 104167.00 ns, 104.1670 us/op
WorkloadActual  12: 1 op, 103291.00 ns, 103.2910 us/op
WorkloadActual  13: 1 op, 102083.00 ns, 102.0830 us/op
WorkloadActual  14: 1 op, 107584.00 ns, 107.5840 us/op
WorkloadActual  15: 1 op, 109917.00 ns, 109.9170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadResult   2: 1 op, 105126.00 ns, 105.1260 us/op
WorkloadResult   3: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadResult   4: 1 op, 103542.00 ns, 103.5420 us/op
WorkloadResult   5: 1 op, 105126.00 ns, 105.1260 us/op
WorkloadResult   6: 1 op, 104833.00 ns, 104.8330 us/op
WorkloadResult   7: 1 op, 104709.00 ns, 104.7090 us/op
WorkloadResult   8: 1 op, 104917.00 ns, 104.9170 us/op
WorkloadResult   9: 1 op, 102667.00 ns, 102.6670 us/op
WorkloadResult  10: 1 op, 104084.00 ns, 104.0840 us/op
WorkloadResult  11: 1 op, 103208.00 ns, 103.2080 us/op
WorkloadResult  12: 1 op, 102000.00 ns, 102.0000 us/op

// AfterAll
// Benchmark Process 4074 has exited with code 0.

Mean = 104.028 μs, StdErr = 0.296 μs (0.28%), N = 12, StdDev = 1.026 μs
Min = 102.000 μs, Q1 = 103.459 μs, Median = 104.292 μs, Q3 = 104.854 μs, Max = 105.126 μs
IQR = 1.395 μs, LowerFence = 101.365 μs, UpperFence = 106.947 μs
ConfidenceInterval = [102.714 μs; 105.342 μs] (CI 99.9%), Margin = 1.314 μs (1.26% of Mean)
Skewness = -0.56, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 5.974 ms, StdErr = 0.015 ms (0.25%), N = 15, StdDev = 0.058 ms
Min = 5.887 ms, Q1 = 5.934 ms, Median = 5.974 ms, Q3 = 6.008 ms, Max = 6.115 ms
IQR = 0.074 ms, LowerFence = 5.822 ms, UpperFence = 6.120 ms
ConfidenceInterval = [5.912 ms; 6.037 ms] (CI 99.9%), Margin = 0.062 ms (1.04% of Mean)
Skewness = 0.65, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[5.856 ms ; 6.146 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 114.258 ns, StdErr = 12.508 ns (10.95%), N = 89, StdDev = 117.999 ns
Min = 0.000 ns, Q1 = 41.000 ns, Median = 83.000 ns, Q3 = 166.000 ns, Max = 500.000 ns
IQR = 125.000 ns, LowerFence = -146.500 ns, UpperFence = 353.500 ns
ConfidenceInterval = [71.675 ns; 156.842 ns] (CI 99.9%), Margin = 42.584 ns (37.27% of Mean)
Skewness = 1.4, Kurtosis = 4.42, MValue = 4.38
-------------------- Histogram --------------------
[-13.688 ns ;  55.688 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 55.688 ns ; 138.688 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[138.688 ns ; 221.688 ns) | @@@@@@@@@
[221.688 ns ; 305.688 ns) | @@@@@@@
[305.688 ns ; 389.188 ns) | @@@@@
[389.188 ns ; 444.812 ns) | 
[444.812 ns ; 514.188 ns) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.037 ms, StdErr = 0.032 ms (0.35%), N = 14, StdDev = 0.118 ms
Min = 8.871 ms, Q1 = 8.931 ms, Median = 9.069 ms, Q3 = 9.108 ms, Max = 9.218 ms
IQR = 0.176 ms, LowerFence = 8.667 ms, UpperFence = 9.372 ms
ConfidenceInterval = [8.904 ms; 9.170 ms] (CI 99.9%), Margin = 0.133 ms (1.47% of Mean)
Skewness = -0.14, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[8.827 ms ; 9.282 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 3.932 ms, StdErr = 0.018 ms (0.45%), N = 16, StdDev = 0.072 ms
Min = 3.854 ms, Q1 = 3.875 ms, Median = 3.920 ms, Q3 = 3.970 ms, Max = 4.107 ms
IQR = 0.095 ms, LowerFence = 3.733 ms, UpperFence = 4.113 ms
ConfidenceInterval = [3.859 ms; 4.004 ms] (CI 99.9%), Margin = 0.073 ms (1.85% of Mean)
Skewness = 0.89, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[3.850 ms ; 4.000 ms) | @@@@@@@@@@@@@@
[4.000 ms ; 4.115 ms) | @@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
