// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 3.56s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRDNEM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98208.00 ns, 98.2080 us/op
WorkloadResult  12: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  14: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  15: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  18: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  19: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  20: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  22: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  23: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  24: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  27: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  28: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  31: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  32: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  33: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  34: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  36: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  42: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  47: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  50: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  52: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  53: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  54: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  56: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  57: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  58: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  60: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  63: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  64: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  65: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  66: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  67: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  68: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  69: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  70: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  74: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  76: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  78: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  80: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  83: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  84: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  85: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  86: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  87: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  88: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  91: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  92: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  93: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  94: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  95: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  96: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  97: 1 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 8049 has exited with code 0.

Mean = 52.814 ns, StdErr = 4.855 ns (9.19%), N = 97, StdDev = 47.819 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 41.000 ns, Q3 = 83.000 ns, Max = 166.000 ns
IQR = 83.000 ns, LowerFence = -124.500 ns, UpperFence = 207.500 ns
ConfidenceInterval = [36.332 ns; 69.297 ns] (CI 99.9%), Margin = 16.483 ns (31.21% of Mean)
Skewness = 0.72, Kurtosis = 2.79, MValue = 6.26

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KBOULW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 114709.00 ns, 114.7090 us/op
WorkloadJitting  1: 1 op, 33896458.00 ns, 33.8965 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 28135333.00 ns, 28.1353 ms/op
WorkloadWarmup   2: 1 op, 28167667.00 ns, 28.1677 ms/op
WorkloadWarmup   3: 1 op, 27603334.00 ns, 27.6033 ms/op
WorkloadWarmup   4: 1 op, 27556542.00 ns, 27.5565 ms/op
WorkloadWarmup   5: 1 op, 28364666.00 ns, 28.3647 ms/op
WorkloadWarmup   6: 1 op, 12665625.00 ns, 12.6656 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9315791.00 ns, 9.3158 ms/op
WorkloadActual   2: 1 op, 9095334.00 ns, 9.0953 ms/op
WorkloadActual   3: 1 op, 9367083.00 ns, 9.3671 ms/op
WorkloadActual   4: 1 op, 9099959.00 ns, 9.1000 ms/op
WorkloadActual   5: 1 op, 8975667.00 ns, 8.9757 ms/op
WorkloadActual   6: 1 op, 9219000.00 ns, 9.2190 ms/op
WorkloadActual   7: 1 op, 9053916.00 ns, 9.0539 ms/op
WorkloadActual   8: 1 op, 9296459.00 ns, 9.2965 ms/op
WorkloadActual   9: 1 op, 9050250.00 ns, 9.0503 ms/op
WorkloadActual  10: 1 op, 9108042.00 ns, 9.1080 ms/op
WorkloadActual  11: 1 op, 9192250.00 ns, 9.1922 ms/op
WorkloadActual  12: 1 op, 9115667.00 ns, 9.1157 ms/op
WorkloadActual  13: 1 op, 9053875.00 ns, 9.0539 ms/op
WorkloadActual  14: 1 op, 9271375.00 ns, 9.2714 ms/op
WorkloadActual  15: 1 op, 9092833.00 ns, 9.0928 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9315708.00 ns, 9.3157 ms/op
WorkloadResult   2: 1 op, 9095251.00 ns, 9.0953 ms/op
WorkloadResult   3: 1 op, 9367000.00 ns, 9.3670 ms/op
WorkloadResult   4: 1 op, 9099876.00 ns, 9.0999 ms/op
WorkloadResult   5: 1 op, 8975584.00 ns, 8.9756 ms/op
WorkloadResult   6: 1 op, 9218917.00 ns, 9.2189 ms/op
WorkloadResult   7: 1 op, 9053833.00 ns, 9.0538 ms/op
WorkloadResult   8: 1 op, 9296376.00 ns, 9.2964 ms/op
WorkloadResult   9: 1 op, 9050167.00 ns, 9.0502 ms/op
WorkloadResult  10: 1 op, 9107959.00 ns, 9.1080 ms/op
WorkloadResult  11: 1 op, 9192167.00 ns, 9.1922 ms/op
WorkloadResult  12: 1 op, 9115584.00 ns, 9.1156 ms/op
WorkloadResult  13: 1 op, 9053792.00 ns, 9.0538 ms/op
WorkloadResult  14: 1 op, 9271292.00 ns, 9.2713 ms/op
WorkloadResult  15: 1 op, 9092750.00 ns, 9.0928 ms/op

// AfterAll
// Benchmark Process 8052 has exited with code 0.

Mean = 9.154 ms, StdErr = 0.030 ms (0.33%), N = 15, StdDev = 0.116 ms
Min = 8.976 ms, Q1 = 9.073 ms, Median = 9.108 ms, Q3 = 9.245 ms, Max = 9.367 ms
IQR = 0.172 ms, LowerFence = 8.816 ms, UpperFence = 9.503 ms
ConfidenceInterval = [9.030 ms; 9.278 ms] (CI 99.9%), Margin = 0.124 ms (1.35% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XNWUOE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97167.00 ns, 97.1670 us/op
WorkloadJitting  1: 1 op, 4434334.00 ns, 4.4343 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 46708.00 ns, 46.7080 us/op
WorkloadWarmup   2: 1 op, 39375.00 ns, 39.3750 us/op
WorkloadWarmup   3: 1 op, 32750.00 ns, 32.7500 us/op
WorkloadWarmup   4: 1 op, 41459.00 ns, 41.4590 us/op
WorkloadWarmup   5: 1 op, 36958.00 ns, 36.9580 us/op
WorkloadWarmup   6: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadWarmup   7: 1 op, 31708.00 ns, 31.7080 us/op
WorkloadWarmup   8: 1 op, 32917.00 ns, 32.9170 us/op
WorkloadWarmup   9: 1 op, 31292.00 ns, 31.2920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33625.00 ns, 33.6250 us/op
WorkloadActual   2: 1 op, 31042.00 ns, 31.0420 us/op
WorkloadActual   3: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadActual   4: 1 op, 30208.00 ns, 30.2080 us/op
WorkloadActual   5: 1 op, 28917.00 ns, 28.9170 us/op
WorkloadActual   6: 1 op, 31458.00 ns, 31.4580 us/op
WorkloadActual   7: 1 op, 29250.00 ns, 29.2500 us/op
WorkloadActual   8: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadActual   9: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadActual  10: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  11: 1 op, 29708.00 ns, 29.7080 us/op
WorkloadActual  12: 1 op, 31458.00 ns, 31.4580 us/op
WorkloadActual  13: 1 op, 29083.00 ns, 29.0830 us/op
WorkloadActual  14: 1 op, 28417.00 ns, 28.4170 us/op
WorkloadActual  15: 1 op, 30917.00 ns, 30.9170 us/op
WorkloadActual  16: 1 op, 29209.00 ns, 29.2090 us/op
WorkloadActual  17: 1 op, 31042.00 ns, 31.0420 us/op
WorkloadActual  18: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadActual  19: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadActual  20: 1 op, 33167.00 ns, 33.1670 us/op
WorkloadActual  21: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  22: 1 op, 34958.00 ns, 34.9580 us/op
WorkloadActual  23: 1 op, 32083.00 ns, 32.0830 us/op
WorkloadActual  24: 1 op, 31791.00 ns, 31.7910 us/op
WorkloadActual  25: 1 op, 30583.00 ns, 30.5830 us/op
WorkloadActual  26: 1 op, 32542.00 ns, 32.5420 us/op
WorkloadActual  27: 1 op, 29791.00 ns, 29.7910 us/op
WorkloadActual  28: 1 op, 29167.00 ns, 29.1670 us/op
WorkloadActual  29: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadActual  30: 1 op, 35625.00 ns, 35.6250 us/op
WorkloadActual  31: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  32: 1 op, 28250.00 ns, 28.2500 us/op
WorkloadActual  33: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  34: 1 op, 29209.00 ns, 29.2090 us/op
WorkloadActual  35: 1 op, 29042.00 ns, 29.0420 us/op
WorkloadActual  36: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  37: 1 op, 28875.00 ns, 28.8750 us/op
WorkloadActual  38: 1 op, 29875.00 ns, 29.8750 us/op
WorkloadActual  39: 1 op, 29292.00 ns, 29.2920 us/op
WorkloadActual  40: 1 op, 28875.00 ns, 28.8750 us/op
WorkloadActual  41: 1 op, 27834.00 ns, 27.8340 us/op
WorkloadActual  42: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadActual  43: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadActual  44: 1 op, 27959.00 ns, 27.9590 us/op
WorkloadActual  45: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadActual  46: 1 op, 29542.00 ns, 29.5420 us/op
WorkloadActual  47: 1 op, 28792.00 ns, 28.7920 us/op
WorkloadActual  48: 1 op, 28875.00 ns, 28.8750 us/op
WorkloadActual  49: 1 op, 27958.00 ns, 27.9580 us/op
WorkloadActual  50: 1 op, 29166.00 ns, 29.1660 us/op
WorkloadActual  51: 1 op, 28334.00 ns, 28.3340 us/op
WorkloadActual  52: 1 op, 29667.00 ns, 29.6670 us/op
WorkloadActual  53: 1 op, 34541.00 ns, 34.5410 us/op
WorkloadActual  54: 1 op, 33417.00 ns, 33.4170 us/op
WorkloadActual  55: 1 op, 33084.00 ns, 33.0840 us/op
WorkloadActual  56: 1 op, 34917.00 ns, 34.9170 us/op
WorkloadActual  57: 1 op, 33166.00 ns, 33.1660 us/op
WorkloadActual  58: 1 op, 29916.00 ns, 29.9160 us/op
WorkloadActual  59: 1 op, 28792.00 ns, 28.7920 us/op
WorkloadActual  60: 1 op, 30375.00 ns, 30.3750 us/op
WorkloadActual  61: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadActual  62: 1 op, 30834.00 ns, 30.8340 us/op
WorkloadActual  63: 1 op, 31583.00 ns, 31.5830 us/op
WorkloadActual  64: 1 op, 28791.00 ns, 28.7910 us/op
WorkloadActual  65: 1 op, 32167.00 ns, 32.1670 us/op
WorkloadActual  66: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  67: 1 op, 27834.00 ns, 27.8340 us/op
WorkloadActual  68: 1 op, 30292.00 ns, 30.2920 us/op
WorkloadActual  69: 1 op, 31083.00 ns, 31.0830 us/op
WorkloadActual  70: 1 op, 27958.00 ns, 27.9580 us/op
WorkloadActual  71: 1 op, 29417.00 ns, 29.4170 us/op
WorkloadActual  72: 1 op, 28125.00 ns, 28.1250 us/op
WorkloadActual  73: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadActual  74: 1 op, 28875.00 ns, 28.8750 us/op
WorkloadActual  75: 1 op, 29083.00 ns, 29.0830 us/op
WorkloadActual  76: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  77: 1 op, 28208.00 ns, 28.2080 us/op
WorkloadActual  78: 1 op, 32333.00 ns, 32.3330 us/op
WorkloadActual  79: 1 op, 28833.00 ns, 28.8330 us/op
WorkloadActual  80: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  81: 1 op, 27458.00 ns, 27.4580 us/op
WorkloadActual  82: 1 op, 30208.00 ns, 30.2080 us/op
WorkloadActual  83: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadActual  84: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  85: 1 op, 31209.00 ns, 31.2090 us/op
WorkloadActual  86: 1 op, 29167.00 ns, 29.1670 us/op
WorkloadActual  87: 1 op, 32083.00 ns, 32.0830 us/op
WorkloadActual  88: 1 op, 32875.00 ns, 32.8750 us/op
WorkloadActual  89: 1 op, 32333.00 ns, 32.3330 us/op
WorkloadActual  90: 1 op, 32459.00 ns, 32.4590 us/op
WorkloadActual  91: 1 op, 33834.00 ns, 33.8340 us/op
WorkloadActual  92: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadActual  93: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  94: 1 op, 32667.00 ns, 32.6670 us/op
WorkloadActual  95: 1 op, 35833.00 ns, 35.8330 us/op
WorkloadActual  96: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadActual  97: 1 op, 31958.00 ns, 31.9580 us/op
WorkloadActual  98: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadActual  99: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadActual  100: 1 op, 29667.00 ns, 29.6670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33541.00 ns, 33.5410 us/op
WorkloadResult   2: 1 op, 30958.00 ns, 30.9580 us/op
WorkloadResult   3: 1 op, 29666.00 ns, 29.6660 us/op
WorkloadResult   4: 1 op, 30124.00 ns, 30.1240 us/op
WorkloadResult   5: 1 op, 28833.00 ns, 28.8330 us/op
WorkloadResult   6: 1 op, 31374.00 ns, 31.3740 us/op
WorkloadResult   7: 1 op, 29166.00 ns, 29.1660 us/op
WorkloadResult   8: 1 op, 29249.00 ns, 29.2490 us/op
WorkloadResult   9: 1 op, 29374.00 ns, 29.3740 us/op
WorkloadResult  10: 1 op, 30416.00 ns, 30.4160 us/op
WorkloadResult  11: 1 op, 29624.00 ns, 29.6240 us/op
WorkloadResult  12: 1 op, 31374.00 ns, 31.3740 us/op
WorkloadResult  13: 1 op, 28999.00 ns, 28.9990 us/op
WorkloadResult  14: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadResult  15: 1 op, 30833.00 ns, 30.8330 us/op
WorkloadResult  16: 1 op, 29125.00 ns, 29.1250 us/op
WorkloadResult  17: 1 op, 30958.00 ns, 30.9580 us/op
WorkloadResult  18: 1 op, 28874.00 ns, 28.8740 us/op
WorkloadResult  19: 1 op, 31291.00 ns, 31.2910 us/op
WorkloadResult  20: 1 op, 33083.00 ns, 33.0830 us/op
WorkloadResult  21: 1 op, 32916.00 ns, 32.9160 us/op
WorkloadResult  22: 1 op, 34874.00 ns, 34.8740 us/op
WorkloadResult  23: 1 op, 31999.00 ns, 31.9990 us/op
WorkloadResult  24: 1 op, 31707.00 ns, 31.7070 us/op
WorkloadResult  25: 1 op, 30499.00 ns, 30.4990 us/op
WorkloadResult  26: 1 op, 32458.00 ns, 32.4580 us/op
WorkloadResult  27: 1 op, 29707.00 ns, 29.7070 us/op
WorkloadResult  28: 1 op, 29083.00 ns, 29.0830 us/op
WorkloadResult  29: 1 op, 30666.00 ns, 30.6660 us/op
WorkloadResult  30: 1 op, 28916.00 ns, 28.9160 us/op
WorkloadResult  31: 1 op, 28166.00 ns, 28.1660 us/op
WorkloadResult  32: 1 op, 30416.00 ns, 30.4160 us/op
WorkloadResult  33: 1 op, 29125.00 ns, 29.1250 us/op
WorkloadResult  34: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadResult  35: 1 op, 32416.00 ns, 32.4160 us/op
WorkloadResult  36: 1 op, 28791.00 ns, 28.7910 us/op
WorkloadResult  37: 1 op, 29791.00 ns, 29.7910 us/op
WorkloadResult  38: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadResult  39: 1 op, 28791.00 ns, 28.7910 us/op
WorkloadResult  40: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadResult  41: 1 op, 29666.00 ns, 29.6660 us/op
WorkloadResult  42: 1 op, 28291.00 ns, 28.2910 us/op
WorkloadResult  43: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadResult  44: 1 op, 29374.00 ns, 29.3740 us/op
WorkloadResult  45: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadResult  46: 1 op, 28708.00 ns, 28.7080 us/op
WorkloadResult  47: 1 op, 28791.00 ns, 28.7910 us/op
WorkloadResult  48: 1 op, 27874.00 ns, 27.8740 us/op
